=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
13:35:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW1 at 0.0 degree(s) and footprint2: SW25 at 12.0 degree(s)
13:35:31: [INFO] Routing pad 'SW41:1' at (221086084, 87489237) with pad 'SW57:1' at (215729945, 108103307) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(221086084, 87489237), (223066441, 96806090)]
13:35:31: [INFO] Adding track segment (F.Cu): [(223066441, 96806090), (215729945, 108103307)]
13:35:31: [INFO] Routing pad 'SW25:1' at (212466938, 69845705) with pad 'SW9:1' at (217823076, 49231633) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(212466938, 69845705), (219803435, 58548490)]
13:35:31: [INFO] Adding track segment (F.Cu): [(219803435, 58548490), (217823076, 49231633)]
13:35:31: [INFO] Routing pad 'SW25:1' at (212466938, 69845705) with pad 'SW41:1' at (221086084, 87489237) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(212466938, 69845705), (215437476, 83820987)]
13:35:31: [INFO] Adding track segment (F.Cu): [(215437476, 83820987), (221086084, 87489237)]
13:35:31: [INFO] Routing COL2 pads
13:35:31: [INFO] Routing pad 'SW19:1' at (100774500, 56705499) with pad 'SW35:1' at (101536500, 75755500) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(100774500, 56705499), (100774500, 74993500)]
13:35:31: [INFO] Adding track segment (F.Cu): [(100774500, 74993500), (101536500, 75755500)]
13:35:31: [INFO] Routing pad 'SW35:1' at (101536500, 75755500) with pad 'SW51:1' at (106870500, 94615000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(101536500, 75755500), (101536500, 89281000)]
13:35:31: [INFO] Adding track segment (F.Cu): [(101536500, 89281000), (106870500, 94615000)]
13:35:31: [INFO] Routing pad 'SW19:1' at (100774500, 56705499) with pad 'SW3:1' at (114109500, 35560000) using coordinate system rotated by 0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(100774500, 56705499), (114109500, 43370499)]
13:35:31: [INFO] Adding track segment (F.Cu): [(114109500, 43370499), (114109500, 35560000)]
13:35:31: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW27 at 12.0 degree(s)
13:35:31: [INFO] Routing pad 'SW43:1' at (258353507, 79567801) with pad 'SW59:1' at (252997369, 100181871) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(258353507, 79567801), (260333864, 88884656)]
13:35:31: [INFO] Adding track segment (F.Cu): [(260333864, 88884656), (252997369, 100181871)]
13:35:31: [INFO] Routing pad 'SW27:1' at (249734362, 61924269) with pad 'SW11:1' at (255090500, 41310197) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(249734362, 61924269), (257070858, 50627053)]
13:35:31: [INFO] Adding track segment (F.Cu): [(257070858, 50627053), (255090500, 41310197)]
13:35:31: [INFO] Routing pad 'SW27:1' at (249734362, 61924269) with pad 'SW43:1' at (258353507, 79567801) using coordinate system rotated by 348.0 degree(s)
13:35:31: [INFO] Adding track segment (F.Cu): [(249734362, 61924269), (252704899, 75899553)]
13:35:31: [INFO] Adding track segment (F.Cu): [(252704899, 75899553), (258353507, 79567801)]
13:35:31: [INFO] Removing dangling tracks
