=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:33: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsBfANHcAGDPwsJp4ckB2dLXDARkOzwQZoGYW8AWDjFHgNh7keADh4BOHrQLU8terLrNFtdkXABjWNgDEAQwOGWAd20JMjOpwA6AOzt28MuMW1kEVS7T4rBK4eokcLRIOBY0tDb20XIsCHQoDjF04AC6GABQYFBmqNRa8OA6GiWl4OG0+AyupBQo+dpFhkbUpvAhnuCVCi6ajcWlJeXUlcrYlWrjGNwjvCyVflMBU2KzkrPS83Q9XUpbqtXgbcGoFVZJdpXONXDu9dgFus0Gw1Pe+4u7tMs3IZQNhR05GBIJM2hCHmoAAszK1mO08tgofDgtRICiALR3cLxSIXWzdNKZbJBZD3PqAwZDHFVQJuOoAp7PMEIyg0noQR5FKlaGljcDxSYC6ZxObUeKfeLLYWrbDxdZyujOYXyUW0Mac-og0GtXIedlRJJXQ5BTihRncqmvFWsfGE9JZTWA556FknfXUVh0fG4lhehA+lJ02qQh79HnWr3XHK1f5h53M3XwZAe7Be2iB6NcgaDSMYIVemZpsXFz5e6Ve2XgL0K6tKv3bBvqw7Zl1u5Bsz10W3ROxRk3gpChim6bXAvO0Ra-Ifk1uJ7DHP6ddM9pLppuG6Lrh3AcCcfD4+oZ3snuwAUwHCNn4at4X3OEPtN6QTIcZHTXnR0Hqb33pP98ORcZzvDAA3-J8ICAn991XaIAPUbMIyTOB+GA6h93IfF4N6OdmjdCFOn3eQsIgr8EWgpQSOjKDCO7KjAO-Wi8XA6MXxnC0gTHa0iJ8bAiM+IjhB3G4zWHABPelh1wloF0HJiSJ2fcwKSIiGKvEDYLsVSEJvXNkPIEDMPAjl330T8gKY5S4KDPi6OMtSTiYzctJSVJUiAA
13:41:42: [INFO] Adding track segment (B.Cu): [(395605000, 62550000), (424180000, 62550000)]
13:41:42: [INFO] Could not add track segment due to detected collision
13:41:42: [INFO] Routing pad 'D34:1' at (424180000, 62550000) with pad 'D35:1' at (443230000, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(424180000, 62550000), (443230000, 62550000)]
13:41:42: [INFO] Routing pad 'D35:1' at (443230000, 62550000) with pad 'D36:1' at (462280000, 62550000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(443230000, 62550000), (462280000, 62550000)]
13:41:42: [INFO] Routing COL6 pads
13:41:42: [INFO] Routing pad 'SW43:1' at (234315000, 73660000) with pad 'SW59:1' at (224790000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(234315000, 73660000), (234315000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(234315000, 83185000), (224790000, 92710000)]
13:41:42: [INFO] Routing pad 'SW7:1' at (220027500, 35560000) with pad 'SW25:1' at (229552500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(220027500, 35560000), (220027500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(220027500, 45085000), (229552500, 54610000)]
13:41:42: [INFO] Routing pad 'SW25:1' at (229552500, 54610000) with pad 'SW43:1' at (234315000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(229552500, 54610000), (229552500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(229552500, 68897500), (234315000, 73660000)]
13:41:42: [INFO] Routing COL0 pads
13:41:42: [INFO] Routing pad 'SW1:1' at (91440000, 35560000) with pad 'SW19:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54610000)]
13:41:42: [INFO] Routing pad 'SW19:1' at (91440000, 54610000) with pad 'SW37:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:41:42: [INFO] Routing pad 'SW37:1' at (91440000, 73660000) with pad 'SW53:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:41:42: [INFO] Routing pad 'SW53:1' at (91440000, 92710000) with pad 'SW69:1' at (91440000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 111760000)]
13:41:42: [INFO] Routing COL10 pads
13:41:42: [INFO] Routing pad 'SW47:1' at (310515000, 73660000) with pad 'SW63:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(310515000, 73660000), (310515000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(310515000, 83185000), (300990000, 92710000)]
13:41:42: [INFO] Routing pad 'SW11:1' at (296227500, 35560000) with pad 'SW29:1' at (305752500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(296227500, 35560000), (296227500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(296227500, 45085000), (305752500, 54610000)]
13:41:42: [INFO] Routing pad 'SW29:1' at (305752500, 54610000) with pad 'SW47:1' at (310515000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(305752500, 54610000), (305752500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(305752500, 68897500), (310515000, 73660000)]
13:41:42: [INFO] Routing COL11 pads
13:41:42: [INFO] Routing pad 'SW64:1' at (320040000, 92710000) with pad 'SW74:1' at (317658750, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing pad 'SW48:1' at (329565000, 73660000) with pad 'SW64:1' at (320040000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(329565000, 73660000), (329565000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(329565000, 83185000), (320040000, 92710000)]
13:41:42: [INFO] Routing pad 'SW12:1' at (315277500, 35560000) with pad 'SW30:1' at (324802500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(315277500, 35560000), (315277500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(315277500, 45085000), (324802500, 54610000)]
13:41:42: [INFO] Routing pad 'SW30:1' at (324802500, 54610000) with pad 'SW48:1' at (329565000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(324802500, 54610000), (324802500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(324802500, 68897500), (329565000, 73660000)]
13:41:42: [INFO] Routing COL3 pads
13:41:42: [INFO] Routing pad 'SW40:1' at (177165000, 73660000) with pad 'SW56:1' at (167640000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(177165000, 73660000), (177165000, 83185000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(177165000, 83185000), (167640000, 92710000)]
13:41:42: [INFO] Routing pad 'SW4:1' at (162877500, 35560000) with pad 'SW22:1' at (172402500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(162877500, 35560000), (162877500, 45085000)]
13:41:42: [INFO] Adding track segment (F.Cu): [(162877500, 45085000), (172402500, 54610000)]
13:41:42: [INFO] Routing pad 'SW56:1' at (167640000, 92710000) with pad 'SW72:1' at (174783750, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(167640000, 92710000), (167640000, 104616250)]
13:41:42: [INFO] Adding track segment (F.Cu): [(167640000, 104616250), (174783750, 111760000)]
13:41:42: [INFO] Routing pad 'SW22:1' at (172402500, 54610000) with pad 'SW40:1' at (177165000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(172402500, 54610000), (172402500, 68897500)]
13:41:42: [INFO] Adding track segment (F.Cu): [(172402500, 68897500), (177165000, 73660000)]
13:41:42: [INFO] Routing pad 'SW72:1' at (174783750, 111760000) with pad 'SW72a:1' at (177165000, 111760000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (F.Cu): [(174783750, 111760000), (177165000, 111760000)]
13:41:42: [INFO] Routing ROW0 pads
13:41:42: [INFO] Routing pad 'D1:1' at (100330000, 43500000) with pad 'D2:1' at (133667500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (133667500, 43500000)]
13:41:42: [INFO] Routing pad 'D2:1' at (133667500, 43500000) with pad 'D3:1' at (152717500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(133667500, 43500000), (152717500, 43500000)]
13:41:42: [INFO] Routing pad 'D3:1' at (152717500, 43500000) with pad 'D4:1' at (171767500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(152717500, 43500000), (171767500, 43500000)]
13:41:42: [INFO] Routing pad 'D4:1' at (171767500, 43500000) with pad 'D5:1' at (190817500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(171767500, 43500000), (190817500, 43500000)]
13:41:42: [INFO] Routing pad 'D5:1' at (190817500, 43500000) with pad 'D6:1' at (209867500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(190817500, 43500000), (209867500, 43500000)]
13:41:43: [INFO] Routing pad 'D6:1' at (209867500, 43500000) with pad 'D7:1' at (228917500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(209867500, 43500000), (228917500, 43500000)]
13:41:43: [INFO] Routing pad 'D7:1' at (228917500, 43500000) with pad 'D8:1' at (247967500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(228917500, 43500000), (247967500, 43500000)]
13:41:43: [INFO] Routing pad 'D8:1' at (247967500, 43500000) with pad 'D9:1' at (267017500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(247967500, 43500000), (267017500, 43500000)]
13:41:43: [INFO] Routing pad 'D9:1' at (267017500, 43500000) with pad 'D10:1' at (286067500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(267017500, 43500000), (286067500, 43500000)]
13:41:43: [INFO] Routing pad 'D10:1' at (286067500, 43500000) with pad 'D11:1' at (305117500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(286067500, 43500000), (305117500, 43500000)]
13:41:43: [INFO] Routing pad 'D11:1' at (305117500, 43500000) with pad 'D12:1' at (324167500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(305117500, 43500000), (324167500, 43500000)]
13:41:43: [INFO] Routing pad 'D12:1' at (324167500, 43500000) with pad 'D13:1' at (343217500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(324167500, 43500000), (343217500, 43500000)]
13:41:43: [INFO] Routing pad 'D13:1' at (343217500, 43500000) with pad 'D14:1' at (362267500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(343217500, 43500000), (362267500, 43500000)]
13:41:43: [INFO] Routing pad 'D14:1' at (362267500, 43500000) with pad 'D15:1' at (390842500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(362267500, 43500000), (390842500, 43500000)]
13:41:43: [INFO] Routing pad 'D15:1' at (390842500, 43500000) with pad 'D16:1' at (424180000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(390842500, 43500000), (424180000, 43500000)]
13:41:43: [INFO] Could not add track segment due to detected collision
13:41:43: [INFO] Routing pad 'D16:1' at (424180000, 43500000) with pad 'D17:1' at (443230000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(424180000, 43500000), (443230000, 43500000)]
13:41:43: [INFO] Routing pad 'D17:1' at (443230000, 43500000) with pad 'D18:1' at (462280000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(443230000, 43500000), (462280000, 43500000)]
13:41:43: [INFO] Routing COL5 pads
13:41:43: [INFO] Routing pad 'SW42:1' at (215265000, 73660000) with pad 'SW58:1' at (205740000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(215265000, 73660000), (215265000, 83185000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(215265000, 83185000), (205740000, 92710000)]
13:41:43: [INFO] Routing pad 'SW6:1' at (200977500, 35560000) with pad 'SW24:1' at (210502500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(200977500, 35560000), (200977500, 45085000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(200977500, 45085000), (210502500, 54610000)]
13:41:43: [INFO] Routing pad 'SW24:1' at (210502500, 54610000) with pad 'SW42:1' at (215265000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(210502500, 54610000), (210502500, 68897500)]
13:41:43: [INFO] Adding track segment (F.Cu): [(210502500, 68897500), (215265000, 73660000)]
13:41:43: [INFO] Routing ROW3 pads
13:41:43: [INFO] Routing pad 'D53:1' at (100330000, 100650000) with pad 'D54:1' at (145573750, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (145573750, 100650000)]
13:41:43: [INFO] Routing pad 'D54:1' at (145573750, 100650000) with pad 'D55:1' at (157480000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(145573750, 100650000), (157480000, 100650000)]
13:41:43: [INFO] Routing pad 'D55:1' at (157480000, 100650000) with pad 'D56:1' at (176530000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(157480000, 100650000), (176530000, 100650000)]
13:41:43: [INFO] Routing pad 'D56:1' at (176530000, 100650000) with pad 'D57:1' at (195580000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(176530000, 100650000), (195580000, 100650000)]
13:41:43: [INFO] Routing pad 'D57:1' at (195580000, 100650000) with pad 'D58:1' at (214630000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(195580000, 100650000), (214630000, 100650000)]
13:41:43: [INFO] Routing pad 'D58:1' at (214630000, 100650000) with pad 'D59:1' at (233680000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(214630000, 100650000), (233680000, 100650000)]
13:41:43: [INFO] Routing pad 'D59:1' at (233680000, 100650000) with pad 'D60:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(233680000, 100650000), (252730000, 100650000)]
13:41:43: [INFO] Routing pad 'D60:1' at (252730000, 100650000) with pad 'D61:1' at (271780000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(252730000, 100650000), (271780000, 100650000)]
13:41:43: [INFO] Routing pad 'D61:1' at (271780000, 100650000) with pad 'D62:1' at (290830000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(271780000, 100650000), (290830000, 100650000)]
13:41:43: [INFO] Routing pad 'D62:1' at (290830000, 100650000) with pad 'D63:1' at (309880000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(290830000, 100650000), (309880000, 100650000)]
13:41:43: [INFO] Routing pad 'D63:1' at (309880000, 100650000) with pad 'D64:1' at (328930000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(309880000, 100650000), (328930000, 100650000)]
13:41:43: [INFO] Routing pad 'D64:1' at (328930000, 100650000) with pad 'D65:1' at (347980000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(328930000, 100650000), (347980000, 100650000)]
13:41:43: [INFO] Routing pad 'D65:1' at (347980000, 100650000) with pad 'D66:1' at (383698750, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(347980000, 100650000), (383698750, 100650000)]
13:41:43: [INFO] Routing pad 'D66:1' at (383698750, 100650000) with pad 'D67:1' at (400367500, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(383698750, 100650000), (400367500, 100650000)]
13:41:43: [INFO] Routing pad 'D67:1' at (400367500, 100650000) with pad 'D68:1' at (443230000, 100650000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(400367500, 100650000), (443230000, 100650000)]
13:41:43: [INFO] Routing COL9 pads
13:41:43: [INFO] Routing pad 'SW46:1' at (291465000, 73660000) with pad 'SW62:1' at (281940000, 92710000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (291465000, 83185000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(291465000, 83185000), (281940000, 92710000)]
13:41:43: [INFO] Routing pad 'SW10:1' at (277177500, 35560000) with pad 'SW28:1' at (286702500, 54610000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(277177500, 35560000), (277177500, 45085000)]
13:41:43: [INFO] Adding track segment (F.Cu): [(277177500, 45085000), (286702500, 54610000)]
13:41:43: [INFO] Routing pad 'SW28:1' at (286702500, 54610000) with pad 'SW46:1' at (291465000, 73660000) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (F.Cu): [(286702500, 54610000), (286702500, 68897500)]
13:41:43: [INFO] Adding track segment (F.Cu): [(286702500, 68897500), (291465000, 73660000)]
13:41:43: [INFO] Removing dangling tracks
