=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgIareANAg7rOBGAOgFYBfLcABg0szgmniUhdfHIWvzqowCYe1AMyCMAFlHE6DPEjToOvAGyiA7NKizErNouoAOUQE5R+WhS7cLGfAKwymKech654RMtfwiAuhgBQYOBuBCSK+DQajAjaOtDhNjwRdggRIhQREhkYUvaajs4uCSrZ6nnRzHHs2YbZJtlmSTZWqTYpDjGFrngeCd7gfoEQIb0UfJHlWnHxY4mzKeDj6QjjWSs5UVpdiuMl62X0+THT1eu16-XrjbP4+AA6AHaPj9TmV3zPTw+vmwXO3e4wjchJ8XhNDgAPPCUQh8YgUCqxHSnRbNUHfOaHRFdCgjIHvdFcHjjbyExKDIJ4zwIITgjqVZGKWktcC0ha05as8Q8Wm5LFbf5MjB7LkHelI3QUWnnLmXLnXGlor6PCJveUfZUPVW-Tr-XE9fHykGa7V5KHwGFw-WA6ny+4mzHi1TOl0o5kaz4RFri7ZSmzGz3kgKUg22sQ0dHjNXh+2fKM8cMer7xijhgPJ8HgcNiSOZ8PEXPR4WFhMYVQl1MYfQVhDhow1rM2SgNmOxjNF2w14ahxQx9OPeMUiAAT2hsPhOB7lebmpJpbbA8dwSntf4ue9y-gql7xdnS6pO9u6-nScXG4PldJe+4Q-Ao4t4+toQn4AAJngAC4AJwArgBTRRcwWGMgNLU8HnGYCMH7CD+FLHM93aTc4D4HcC0QjQQlQytywwyt6zw1czFAy8F1gqDO0I7sbQod94G-f9AIw297zgS0XzxOEdxnONoMwg0uMvXNOUTYTSxgpZ+PgbDVwQ3jlmolCdyUMTK2rPcFOQohBNXAj5Kk0IdMbYiNJ1JAXVdQ8yMky9wJsoiJL4lixytBBsT1SdASM8MeIzNZFO0sMbFzNZGzs7k8hCJRxzQkLSz0vyDMCw9fMXfyjnMiz1CsuLbNyhy4p8HwgA
13:42:09: [INFO] Adding track segment (B.Cu): [(181292500, 100650000), (200342500, 100650000)]
13:42:09: [INFO] Routing pad 'D51:1' at (200342500, 100650000) with pad 'D52:1' at (219392500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(200342500, 100650000), (219392500, 100650000)]
13:42:09: [INFO] Routing pad 'D52:1' at (219392500, 100650000) with pad 'D53:1' at (238442500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(219392500, 100650000), (238442500, 100650000)]
13:42:09: [INFO] Routing pad 'D53:1' at (238442500, 100650000) with pad 'D54:1' at (257492500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(238442500, 100650000), (257492500, 100650000)]
13:42:09: [INFO] Routing pad 'D54:1' at (257492500, 100650000) with pad 'D55:1' at (276542500, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(257492500, 100650000), (276542500, 100650000)]
13:42:09: [INFO] Routing pad 'D55:1' at (276542500, 100650000) with pad 'D56:1' at (300355000, 100650000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(276542500, 100650000), (300355000, 100650000)]
13:42:09: [INFO] Routing ROW0 pads
13:42:09: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (66992500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (66992500, 43500000)]
13:42:09: [INFO] Routing pad 'D2:1' at (66992500, 43500000) with pad 'D3:1' at (86042500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(66992500, 43500000), (86042500, 43500000)]
13:42:09: [INFO] Routing pad 'D3:1' at (86042500, 43500000) with pad 'D4:1' at (105092500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(86042500, 43500000), (105092500, 43500000)]
13:42:09: [INFO] Routing pad 'D4:1' at (105092500, 43500000) with pad 'D5:1' at (124142500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(105092500, 43500000), (124142500, 43500000)]
13:42:09: [INFO] Routing pad 'D5:1' at (124142500, 43500000) with pad 'D6:1' at (143192500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(124142500, 43500000), (143192500, 43500000)]
13:42:09: [INFO] Routing pad 'D6:1' at (143192500, 43500000) with pad 'D7:1' at (162242500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(143192500, 43500000), (162242500, 43500000)]
13:42:09: [INFO] Routing pad 'D7:1' at (162242500, 43500000) with pad 'D8:1' at (181292500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(162242500, 43500000), (181292500, 43500000)]
13:42:09: [INFO] Routing pad 'D8:1' at (181292500, 43500000) with pad 'D9:1' at (200342500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(181292500, 43500000), (200342500, 43500000)]
13:42:09: [INFO] Routing pad 'D9:1' at (200342500, 43500000) with pad 'D10:1' at (219392500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(200342500, 43500000), (219392500, 43500000)]
13:42:09: [INFO] Routing pad 'D10:1' at (219392500, 43500000) with pad 'D11:1' at (238442500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(219392500, 43500000), (238442500, 43500000)]
13:42:09: [INFO] Routing pad 'D11:1' at (238442500, 43500000) with pad 'D12:1' at (257492500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(238442500, 43500000), (257492500, 43500000)]
13:42:09: [INFO] Routing pad 'D12:1' at (257492500, 43500000) with pad 'D13:1' at (276542500, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(257492500, 43500000), (276542500, 43500000)]
13:42:09: [INFO] Routing pad 'D13:1' at (276542500, 43500000) with pad 'D14:1' at (300355000, 43500000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(276542500, 43500000), (300355000, 43500000)]
13:42:09: [INFO] Routing ROW4 pads
13:42:09: [INFO] Routing pad 'D57:1' at (43180000, 119700000) with pad 'D58:1' at (66992500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(43180000, 119700000), (66992500, 119700000)]
13:42:09: [INFO] Routing pad 'D58:1' at (66992500, 119700000) with pad 'D59:1' at (86042500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(66992500, 119700000), (86042500, 119700000)]
13:42:09: [INFO] Routing pad 'D59:1' at (86042500, 119700000) with pad 'D60:1' at (105092500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(86042500, 119700000), (105092500, 119700000)]
13:42:09: [INFO] Routing pad 'D60:1' at (105092500, 119700000) with pad 'D61:1' at (124142500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(105092500, 119700000), (124142500, 119700000)]
13:42:09: [INFO] Routing pad 'D61:1' at (124142500, 119700000) with pad 'D62:1' at (143192500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(124142500, 119700000), (143192500, 119700000)]
13:42:09: [INFO] Routing pad 'D62:1' at (143192500, 119700000) with pad 'D63:1' at (162242500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(143192500, 119700000), (162242500, 119700000)]
13:42:09: [INFO] Routing pad 'D63:1' at (162242500, 119700000) with pad 'D64:1' at (181292500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(162242500, 119700000), (181292500, 119700000)]
13:42:09: [INFO] Routing pad 'D64:1' at (181292500, 119700000) with pad 'D65:1' at (200342500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(181292500, 119700000), (200342500, 119700000)]
13:42:09: [INFO] Routing pad 'D65:1' at (200342500, 119700000) with pad 'D66:1' at (219392500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(200342500, 119700000), (219392500, 119700000)]
13:42:09: [INFO] Routing pad 'D66:1' at (219392500, 119700000) with pad 'D67:1' at (238442500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(219392500, 119700000), (238442500, 119700000)]
13:42:09: [INFO] Routing pad 'D67:1' at (238442500, 119700000) with pad 'D68:1' at (257492500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(238442500, 119700000), (257492500, 119700000)]
13:42:09: [INFO] Routing pad 'D68:1' at (257492500, 119700000) with pad 'D69:1' at (276542500, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(257492500, 119700000), (276542500, 119700000)]
13:42:09: [INFO] Routing pad 'D69:1' at (276542500, 119700000) with pad 'D70:1' at (300355000, 119700000) using coordinate system rotated by 0 degree(s)
13:42:09: [INFO] Adding track segment (B.Cu): [(276542500, 119700000), (300355000, 119700000)]
13:42:09: [INFO] Removing dangling tracks
