=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:20: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4A0dwE9aLeAxtuAMQCGZ54AvrgAwoIAs4aE08NAdAEwCs16dBFwA6AOzFjBzAfQDME8aKkBdFACgwUbJwDsPXFngBaXfvQF4xHdZtVaKGtIgX0RPO492ZCaeDpcnLXgATg49fj96R3sEHxZ8QlJyMl8Ad2wuCMF5RUkHcFUNVmxkbjNMbBMyiIR6JkLNNjhOcsM4Kr1cdPgEDj5cWui4Z0SPTxr6QKaETl4Jmd9a2MX6APjuxD752QL1RpKkPoNK2fKXYmSUiK463aKg5rLj41MukrD+9Buhkcs3MYI10m8WmpiBC1wN2W8XORBstje8C41UhqzumlhlxIaQyKPQsnyMNGAK84AJcWGDxmHBoEXJQzJ9Apv1cWJxPQ+dLRuHJOwaxXYT3QG16n3ADEJlOmyM6wveYolEPQiop4u5yrk6IgACcSgT0E0GEKKsYeB9cLCAYD7Dt7Ex7DxfBK+XsBXBZJyBig1uharbfSh7QHHfyHgwgT7wDd-VHA74biHXWGtjzvb4CTGCUHGYn7objZjLuzNnNcBKfSziFbi8jSxqGAoxIMnSgeI3RM3Q00za1tMaNpky4H20tAiK8Wq27kO5NQ7rjAh9Q9Drxnu1kWK6AA2Xx0HS7lBIA-BLUPHSegM7r37r1Hr0nrvYJBAq9fFA3t93t8PpNNc9iglX0ZD9GS-RkfzzbBz1XOUkQvNUt3bb5AkLZJi16Os1WCJD8kfeBoN7QUYISP5q0ROBBw1RDpyhFDEjZCIJSQHDVQlbCaNnZQgA
13:42:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D32 at 90.0 degree(s) and footprint2: D33 at 77.0 degree(s)
13:42:29: [INFO] Routing pad 'D33:1' at (102981985, 109948527) with pad 'D34:1' at (121543735, 114233845) using coordinate system rotated by 283.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(102981985, 109948527), (121543734, 114233844)]
13:42:29: [INFO] Adding track segment (B.Cu): [(121543734, 114233844), (121543735, 114233845)]
13:42:29: [INFO] Routing pad 'D34:1' at (121543735, 114233845) with pad 'D35:1' at (140105485, 118519163) using coordinate system rotated by 283.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(121543735, 114233845), (140105485, 118519162)]
13:42:29: [INFO] Adding track segment (B.Cu): [(140105485, 118519162), (140105485, 118519163)]
13:42:29: [INFO] Routing pad 'D35:1' at (140105485, 118519163) with pad 'D36:1' at (158667234, 122804480) using coordinate system rotated by 283.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(140105485, 118519163), (158667233, 122804479)]
13:42:29: [INFO] Adding track segment (B.Cu): [(158667233, 122804479), (158667234, 122804480)]
13:42:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 77.0 degree(s) and footprint2: D37 at 103.0 degree(s)
13:42:29: [INFO] Routing pad 'D37:1' at (221440301, 121560457) with pad 'D38:1' at (240002051, 117275140) using coordinate system rotated by 257.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(221440301, 121560457), (240002049, 117275139)]
13:42:29: [INFO] Adding track segment (B.Cu): [(240002049, 117275139), (240002051, 117275140)]
13:42:29: [INFO] Routing pad 'D38:1' at (240002051, 117275140) with pad 'D39:1' at (258563801, 112989822) using coordinate system rotated by 257.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(240002051, 117275140), (258563799, 112989822)]
13:42:29: [INFO] Adding track segment (B.Cu): [(258563799, 112989822), (258563801, 112989822)]
13:42:29: [INFO] Routing pad 'D39:1' at (258563801, 112989822) with pad 'D40:1' at (277125551, 108704504) using coordinate system rotated by 257.0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(258563801, 112989822), (277125550, 108704503)]
13:42:29: [INFO] Adding track segment (B.Cu): [(277125550, 108704503), (277125551, 108704504)]
13:42:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 103.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:42:29: [INFO] Routing pad 'D41:1' at (305117500, 105412500) with pad 'D42:1' at (324167500, 105412500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(305117500, 105412500), (324167500, 105412500)]
13:42:29: [INFO] Routing pad 'D42:1' at (324167500, 105412500) with pad 'D43:1' at (355123750, 105412500) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(324167500, 105412500), (355123750, 105412500)]
13:42:29: [INFO] Routing pad 'D43:1' at (355123750, 105412500) with pad 'D44:1' at (395605000, 100650000) using coordinate system rotated by 0 degree(s)
13:42:29: [INFO] Adding track segment (B.Cu): [(355123750, 105412500), (390842500, 105412500)]
13:42:29: [INFO] Adding track segment (B.Cu): [(390842500, 105412500), (395605000, 100650000)]
13:42:29: [INFO] Routing COL3 pads
13:42:29: [INFO] Routing pad 'SW4:1' at (109317020, 64160045) with pad 'SW19:1' at (114312577, 84864454) using coordinate system rotated by 13.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(109317020, 64160045), (107174360, 73440919)]
13:42:29: [INFO] Adding track segment (F.Cu): [(107174360, 73440919), (114312577, 84864454)]
13:42:29: [INFO] Routing pad 'SW19:1' at (114312577, 84864454) with pad 'SW34:1' at (114667697, 104497533) using coordinate system rotated by 13.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(114312577, 84864454), (111098588, 98785765)]
13:42:29: [INFO] Adding track segment (F.Cu): [(111098588, 98785765), (114667697, 104497533)]
13:42:29: [INFO] Routing pad 'SW34:1' at (114667697, 104497533) with pad 'SW48:1' at (119663254, 125201941) using coordinate system rotated by 13.0 degree(s)
13:42:29: [INFO] Adding track segment (F.Cu): [(114667697, 104497533), (112525037, 113778407)]
13:42:29: [INFO] Adding track segment (F.Cu): [(112525037, 113778407), (119663254, 125201941)]
13:42:29: [INFO] Routing pad 'SW19:1' at (114312577, 84864454) with pad 'SW61:1' at (165002269, 77015998) using coordinate system rotated by 13.0 degree(s)
13:42:29: [INFO] Removing dangling tracks
