=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:50: [INFO] Routing pad 'D48:1' at (107473750, 176850000) with pad 'D49:1' at (133667500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(107473750, 176850000), (133667500, 176850000)]
13:32:50: [INFO] Routing pad 'D49:1' at (133667500, 176850000) with pad 'D50:1' at (152717500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(133667500, 176850000), (152717500, 176850000)]
13:32:50: [INFO] Routing pad 'D50:1' at (152717500, 176850000) with pad 'D51:1' at (171767500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(152717500, 176850000), (171767500, 176850000)]
13:32:50: [INFO] Routing pad 'D51:1' at (171767500, 176850000) with pad 'D52:1' at (190817500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(171767500, 176850000), (190817500, 176850000)]
13:32:50: [INFO] Routing pad 'D52:1' at (190817500, 176850000) with pad 'D53:1' at (209867500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(190817500, 176850000), (209867500, 176850000)]
13:32:50: [INFO] Routing pad 'D53:1' at (209867500, 176850000) with pad 'D54:1' at (228917500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(209867500, 176850000), (228917500, 176850000)]
13:32:50: [INFO] Routing pad 'D54:1' at (228917500, 176850000) with pad 'D55:1' at (247967500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(228917500, 176850000), (247967500, 176850000)]
13:32:50: [INFO] Routing pad 'D55:1' at (247967500, 176850000) with pad 'D56:1' at (267017500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(247967500, 176850000), (267017500, 176850000)]
13:32:50: [INFO] Routing pad 'D56:1' at (267017500, 176850000) with pad 'D57:1' at (286067500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(267017500, 176850000), (286067500, 176850000)]
13:32:50: [INFO] Routing pad 'D57:1' at (286067500, 176850000) with pad 'D58:1' at (305117500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(286067500, 176850000), (305117500, 176850000)]
13:32:50: [INFO] Routing pad 'D58:1' at (305117500, 176850000) with pad 'D59:1' at (324167500, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(305117500, 176850000), (324167500, 176850000)]
13:32:50: [INFO] Routing pad 'D59:1' at (324167500, 176850000) with pad 'D60:1' at (355123750, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(324167500, 176850000), (355123750, 176850000)]
13:32:50: [INFO] Routing pad 'D60:1' at (355123750, 176850000) with pad 'D61:1' at (386080000, 176850000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (B.Cu): [(355123750, 176850000), (386080000, 176850000)]
13:32:50: [INFO] Routing COL14 pads
13:32:50: [INFO] Routing pad 'SW31a:1' at (358140000, 130810000) with pad 'SW31:1' at (348615000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:50: [INFO] Adding track segment (F.Cu): [(358140000, 130810000), (348615000, 130810000)]
13:32:51: [INFO] Routing pad 'SW46a:1' at (334327500, 168910000) with pad 'SW46:1' at (353377500, 149860000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Routing pad 'SW31a:1' at (358140000, 130810000) with pad 'SW15:1' at (358140000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(358140000, 130810000), (358140000, 111760000)]
13:32:51: [INFO] Routing pad 'SW46b:1' at (358140000, 149860000) with pad 'SW31a:1' at (358140000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(358140000, 149860000), (358140000, 130810000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing pad 'SW46:1' at (353377500, 149860000) with pad 'SW46b:1' at (358140000, 149860000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(353377500, 149860000), (358140000, 149860000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing pad 'SW46a:1' at (334327500, 168910000) with pad 'SW75:1' at (358140000, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Routing pad 'SW75:1' at (358140000, 187960000) with pad 'SW87:1' at (358140000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(358140000, 187960000), (358140000, 207010000)]
13:32:51: [INFO] Routing ROW1 pads
13:32:51: [INFO] Routing pad 'D17:1' at (100330000, 138750000) with pad 'D18:1' at (119380000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(100330000, 138750000), (119380000, 138750000)]
13:32:51: [INFO] Routing pad 'D18:1' at (119380000, 138750000) with pad 'D19:1' at (138430000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(119380000, 138750000), (138430000, 138750000)]
13:32:51: [INFO] Routing pad 'D19:1' at (138430000, 138750000) with pad 'D20:1' at (157480000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(138430000, 138750000), (157480000, 138750000)]
13:32:51: [INFO] Routing pad 'D20:1' at (157480000, 138750000) with pad 'D21:1' at (176530000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(157480000, 138750000), (176530000, 138750000)]
13:32:51: [INFO] Routing pad 'D21:1' at (176530000, 138750000) with pad 'D22:1' at (195580000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(176530000, 138750000), (195580000, 138750000)]
13:32:51: [INFO] Routing pad 'D22:1' at (195580000, 138750000) with pad 'D23:1' at (214630000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(195580000, 138750000), (214630000, 138750000)]
13:32:51: [INFO] Routing pad 'D23:1' at (214630000, 138750000) with pad 'D24:1' at (233680000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(214630000, 138750000), (233680000, 138750000)]
13:32:51: [INFO] Routing pad 'D24:1' at (233680000, 138750000) with pad 'D25:1' at (252730000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(233680000, 138750000), (252730000, 138750000)]
13:32:51: [INFO] Routing pad 'D25:1' at (252730000, 138750000) with pad 'D26:1' at (271780000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(252730000, 138750000), (271780000, 138750000)]
13:32:51: [INFO] Routing pad 'D26:1' at (271780000, 138750000) with pad 'D27:1' at (290830000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(271780000, 138750000), (290830000, 138750000)]
13:32:51: [INFO] Routing pad 'D27:1' at (290830000, 138750000) with pad 'D28:1' at (309880000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(290830000, 138750000), (309880000, 138750000)]
13:32:51: [INFO] Routing pad 'D28:1' at (309880000, 138750000) with pad 'D29:1' at (328930000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(309880000, 138750000), (328930000, 138750000)]
13:32:51: [INFO] Routing pad 'D29:1' at (328930000, 138750000) with pad 'D30:1' at (347980000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(328930000, 138750000), (347980000, 138750000)]
13:32:51: [INFO] Routing pad 'D30:1' at (347980000, 138750000) with pad 'D31:1' at (357505000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(347980000, 138750000), (357505000, 138750000)]
13:32:51: [INFO] Routing pad 'D31:1' at (357505000, 138750000) with pad 'D32:1' at (386080000, 138750000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(357505000, 138750000), (386080000, 138750000)]
13:32:51: [INFO] Routing COL7 pads
13:32:51: [INFO] Routing pad 'SW39:1' at (215265000, 149860000) with pad 'SW54:1' at (220027500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(215265000, 149860000), (215265000, 164147500)]
13:32:51: [INFO] Adding track segment (F.Cu): [(215265000, 164147500), (220027500, 168910000)]
13:32:51: [INFO] Routing pad 'SW24:1' at (224790000, 130810000) with pad 'SW8:1' at (224790000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(224790000, 130810000), (224790000, 111760000)]
13:32:51: [INFO] Routing pad 'SW39:1' at (215265000, 149860000) with pad 'SW24:1' at (224790000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(215265000, 149860000), (224790000, 140335000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(224790000, 140335000), (224790000, 130810000)]
13:32:51: [INFO] Routing pad 'SW54:1' at (220027500, 168910000) with pad 'SW69:1' at (229552500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(220027500, 168910000), (220027500, 178435000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(220027500, 178435000), (229552500, 187960000)]
13:32:51: [INFO] Routing COL3 pads
13:32:51: [INFO] Routing pad 'SW65:1' at (153352500, 187960000) with pad 'SW79:1' at (141446250, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(153352500, 187960000), (153352500, 195103750)]
13:32:51: [INFO] Adding track segment (F.Cu): [(153352500, 195103750), (141446250, 207010000)]
13:32:51: [INFO] Routing pad 'SW35:1' at (139065000, 149860000) with pad 'SW50:1' at (143827500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(139065000, 149860000), (139065000, 164147500)]
13:32:51: [INFO] Adding track segment (F.Cu): [(139065000, 164147500), (143827500, 168910000)]
13:32:51: [INFO] Routing pad 'SW20:1' at (148590000, 130810000) with pad 'SW4:1' at (148590000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(148590000, 130810000), (148590000, 111760000)]
13:32:51: [INFO] Routing pad 'SW35:1' at (139065000, 149860000) with pad 'SW20:1' at (148590000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(139065000, 149860000), (148590000, 140335000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(148590000, 140335000), (148590000, 130810000)]
13:32:51: [INFO] Routing pad 'SW50:1' at (143827500, 168910000) with pad 'SW65:1' at (153352500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(143827500, 168910000), (143827500, 178435000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(143827500, 178435000), (153352500, 187960000)]
13:32:51: [INFO] Routing ROW5 pads
13:32:51: [INFO] Routing pad 'D77:1' at (102711250, 214950000) with pad 'D78:1' at (126523750, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(102711250, 214950000), (126523750, 214950000)]
13:32:51: [INFO] Routing pad 'D78:1' at (126523750, 214950000) with pad 'D79:1' at (150336250, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(126523750, 214950000), (150336250, 214950000)]
13:32:51: [INFO] Routing pad 'D79:1' at (150336250, 214950000) with pad 'D80:1' at (183673750, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(150336250, 214950000), (183673750, 214950000)]
13:32:51: [INFO] Routing pad 'D80:1' at (183673750, 214950000) with pad 'D81:1' at (221773750, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(183673750, 214950000), (221773750, 214950000)]
13:32:51: [INFO] Routing pad 'D81:1' at (221773750, 214950000) with pad 'D82:1' at (255111250, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(221773750, 214950000), (255111250, 214950000)]
13:32:51: [INFO] Routing pad 'D82:1' at (255111250, 214950000) with pad 'D83:1' at (290830000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(255111250, 214950000), (290830000, 214950000)]
13:32:51: [INFO] Routing pad 'D83:1' at (290830000, 214950000) with pad 'D84:1' at (309880000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(290830000, 214950000), (309880000, 214950000)]
13:32:51: [INFO] Routing pad 'D84:1' at (309880000, 214950000) with pad 'D85:1' at (328930000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(309880000, 214950000), (328930000, 214950000)]
13:32:51: [INFO] Routing pad 'D85:1' at (328930000, 214950000) with pad 'D86:1' at (347980000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(328930000, 214950000), (347980000, 214950000)]
13:32:51: [INFO] Routing pad 'D86:1' at (347980000, 214950000) with pad 'D87:1' at (367030000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(347980000, 214950000), (367030000, 214950000)]
13:32:51: [INFO] Routing pad 'D87:1' at (367030000, 214950000) with pad 'D88:1' at (386080000, 214950000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(367030000, 214950000), (386080000, 214950000)]
13:32:51: [INFO] Routing ROW2 pads
13:32:51: [INFO] Routing pad 'D33:1' at (105092500, 157800000) with pad 'D34:1' at (128905000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(105092500, 157800000), (128905000, 157800000)]
13:32:51: [INFO] Routing pad 'D34:1' at (128905000, 157800000) with pad 'D35:1' at (147955000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(128905000, 157800000), (147955000, 157800000)]
13:32:51: [INFO] Routing pad 'D35:1' at (147955000, 157800000) with pad 'D36:1' at (167005000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(147955000, 157800000), (167005000, 157800000)]
13:32:51: [INFO] Routing pad 'D36:1' at (167005000, 157800000) with pad 'D37:1' at (186055000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(167005000, 157800000), (186055000, 157800000)]
13:32:51: [INFO] Routing pad 'D37:1' at (186055000, 157800000) with pad 'D38:1' at (205105000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(186055000, 157800000), (205105000, 157800000)]
13:32:51: [INFO] Routing pad 'D38:1' at (205105000, 157800000) with pad 'D39:1' at (224155000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(205105000, 157800000), (224155000, 157800000)]
13:32:51: [INFO] Routing pad 'D39:1' at (224155000, 157800000) with pad 'D40:1' at (243205000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(224155000, 157800000), (243205000, 157800000)]
13:32:51: [INFO] Routing pad 'D40:1' at (243205000, 157800000) with pad 'D41:1' at (262255000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(243205000, 157800000), (262255000, 157800000)]
13:32:51: [INFO] Routing pad 'D41:1' at (262255000, 157800000) with pad 'D42:1' at (281305000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(262255000, 157800000), (281305000, 157800000)]
13:32:51: [INFO] Routing pad 'D42:1' at (281305000, 157800000) with pad 'D43:1' at (300355000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(281305000, 157800000), (300355000, 157800000)]
13:32:51: [INFO] Routing pad 'D43:1' at (300355000, 157800000) with pad 'D44:1' at (319405000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(300355000, 157800000), (319405000, 157800000)]
13:32:51: [INFO] Routing pad 'D44:1' at (319405000, 157800000) with pad 'D45:1' at (338455000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(319405000, 157800000), (338455000, 157800000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing pad 'D45:1' at (338455000, 157800000) with pad 'D46:1' at (362267500, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(338455000, 157800000), (362267500, 157800000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing pad 'D46:1' at (362267500, 157800000) with pad 'D47:1' at (386080000, 157800000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (B.Cu): [(362267500, 157800000), (386080000, 157800000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing COL6 pads
13:32:51: [INFO] Routing pad 'SW38:1' at (196215000, 149860000) with pad 'SW53:1' at (200977500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(196215000, 149860000), (196215000, 164147500)]
13:32:51: [INFO] Adding track segment (F.Cu): [(196215000, 164147500), (200977500, 168910000)]
13:32:51: [INFO] Routing pad 'SW23:1' at (205740000, 130810000) with pad 'SW7:1' at (205740000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(205740000, 130810000), (205740000, 111760000)]
13:32:51: [INFO] Routing pad 'SW38:1' at (196215000, 149860000) with pad 'SW23:1' at (205740000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(196215000, 149860000), (205740000, 140335000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(205740000, 140335000), (205740000, 130810000)]
13:32:51: [INFO] Routing pad 'SW81a:1' at (208121250, 207010000) with pad 'SW81b:1' at (205740000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(208121250, 207010000), (205740000, 207010000)]
13:32:51: [INFO] Routing pad 'SW68:1' at (210502500, 187960000) with pad 'SW81a:1' at (208121250, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(210502500, 187960000), (210502500, 204628750)]
13:32:51: [INFO] Adding track segment (F.Cu): [(210502500, 204628750), (208121250, 207010000)]
13:32:51: [INFO] Routing pad 'SW53:1' at (200977500, 168910000) with pad 'SW68:1' at (210502500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(200977500, 168910000), (200977500, 178435000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(200977500, 178435000), (210502500, 187960000)]
13:32:51: [INFO] Routing pad 'SW81a:1' at (208121250, 207010000) with pad 'SW81:1' at (212883750, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(208121250, 207010000), (212883750, 207010000)]
13:32:51: [INFO] Routing COL9 pads
13:32:51: [INFO] Routing pad 'SW41:1' at (253365000, 149860000) with pad 'SW56:1' at (258127500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(253365000, 149860000), (253365000, 164147500)]
13:32:51: [INFO] Adding track segment (F.Cu): [(253365000, 164147500), (258127500, 168910000)]
13:32:51: [INFO] Routing pad 'SW26:1' at (262890000, 130810000) with pad 'SW10:1' at (262890000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(262890000, 130810000), (262890000, 111760000)]
13:32:51: [INFO] Routing pad 'SW41:1' at (253365000, 149860000) with pad 'SW26:1' at (262890000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(253365000, 149860000), (262890000, 140335000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(262890000, 140335000), (262890000, 130810000)]
13:32:51: [INFO] Routing pad 'SW56:1' at (258127500, 168910000) with pad 'SW71:1' at (267652500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(258127500, 168910000), (258127500, 178435000)]
13:32:51: [INFO] Adding track segment (F.Cu): [(258127500, 178435000), (267652500, 187960000)]
13:32:51: [INFO] Routing COL11 pads
13:32:51: [INFO] Routing pad 'SW43:1' at (291465000, 149860000) with pad 'SW58:1' at (296227500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Routing pad 'SW28:1' at (300990000, 130810000) with pad 'SW12:1' at (300990000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(300990000, 130810000), (300990000, 111760000)]
13:32:51: [INFO] Could not add track segment due to detected collision
13:32:51: [INFO] Routing pad 'SW43:1' at (291465000, 149860000) with pad 'SW28:1' at (300990000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Routing pad 'SW73:1' at (305752500, 187960000) with pad 'SW84:1' at (300990000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(305752500, 187960000), (305752500, 202247500)]
13:32:51: [INFO] Adding track segment (F.Cu): [(305752500, 202247500), (300990000, 207010000)]
13:32:51: [INFO] Routing pad 'SW58a:1' at (308133750, 168910000) with pad 'SW73:1' at (305752500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:51: [INFO] Adding track segment (F.Cu): [(308133750, 168910000), (308133750, 185578750)]
13:32:51: [INFO] Adding track segment (F.Cu): [(308133750, 185578750), (305752500, 187960000)]
13:32:52: [INFO] Routing pad 'SW58:1' at (296227500, 168910000) with pad 'SW58a:1' at (308133750, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(296227500, 168910000), (308133750, 168910000)]
13:32:52: [INFO] Could not add track segment due to detected collision
13:32:52: [INFO] Routing pad 'SW73:1' at (305752500, 187960000) with pad 'SW73a:1' at (320040000, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(305752500, 187960000), (320040000, 187960000)]
13:32:52: [INFO] Routing COL1 pads
13:32:52: [INFO] Routing pad 'SW2:1' at (110490000, 111760000) with pad 'SW18:1' at (110490000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(110490000, 111760000), (110490000, 130810000)]
13:32:52: [INFO] Routing pad 'SW18:1' at (110490000, 130810000) with pad 'SW63:1' at (115252500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(110490000, 130810000), (110490000, 183197500)]
13:32:52: [INFO] Adding track segment (F.Cu): [(110490000, 183197500), (115252500, 187960000)]
13:32:52: [INFO] Routing pad 'SW63:1' at (115252500, 187960000) with pad 'SW78:1' at (117633750, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(115252500, 187960000), (115252500, 204628750)]
13:32:52: [INFO] Adding track segment (F.Cu): [(115252500, 204628750), (117633750, 207010000)]
13:32:52: [INFO] Routing pad 'SW78:1' at (117633750, 207010000) with pad 'SW78a:1' at (124777500, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(117633750, 207010000), (124777500, 207010000)]
13:32:52: [INFO] Routing COL2 pads
13:32:52: [INFO] Routing pad 'SW34:1' at (120015000, 149860000) with pad 'SW49:1' at (124777500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(120015000, 149860000), (120015000, 164147500)]
13:32:52: [INFO] Adding track segment (F.Cu): [(120015000, 164147500), (124777500, 168910000)]
13:32:52: [INFO] Routing pad 'SW19:1' at (129540000, 130810000) with pad 'SW3:1' at (129540000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(129540000, 130810000), (129540000, 111760000)]
13:32:52: [INFO] Routing pad 'SW34:1' at (120015000, 149860000) with pad 'SW19:1' at (129540000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(120015000, 149860000), (129540000, 140335000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(129540000, 140335000), (129540000, 130810000)]
13:32:52: [INFO] Routing pad 'SW49:1' at (124777500, 168910000) with pad 'SW64:1' at (134302500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(124777500, 168910000), (124777500, 178435000)]
