=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D13:1' at (233680000, 105412500) with pad 'D14:1' at (271780000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(233680000, 105412500), (271780000, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D14:1' at (271780000, 105412500) with pad 'D15:1' at (309880000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(271780000, 105412500), (309880000, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D15:1' at (309880000, 105412500) with pad 'D17:1' at (347980000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(309880000, 105412500), (347980000, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D17:1' at (347980000, 105412500) with pad 'D16:1' at (357505000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(347980000, 105412500), (357505000, 105412500)]
13:38:44: [INFO] Routing pad 'D16:1' at (357505000, 105412500) with pad 'D18:1' at (409892500, 105412500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(357505000, 105412500), (409892500, 105412500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing ROW5 pads
13:38:44: [INFO] Routing pad 'D46:1' at (128905000, 181612500) with pad 'D47:1' at (152717500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D47:1' at (152717500, 143512500) with pad 'D48:1' at (190817500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(152717500, 143512500), (190817500, 143512500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D48:1' at (190817500, 143512500) with pad 'D49:1' at (228917500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(190817500, 143512500), (228917500, 143512500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D49:1' at (228917500, 143512500) with pad 'D50:1' at (267017500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(228917500, 143512500), (267017500, 143512500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D50:1' at (267017500, 143512500) with pad 'D51:1' at (305117500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(267017500, 143512500), (305117500, 143512500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D51:1' at (305117500, 143512500) with pad 'D52:1' at (355123750, 143512500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(305117500, 143512500), (355123750, 143512500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D52:1' at (355123750, 143512500) with pad 'D53:1' at (362267500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D52:1' at (355123750, 143512500) with pad 'D54:1' at (428942500, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(355123750, 143512500), (409892500, 143512500)]
13:38:44: [INFO] Adding track segment (B.Cu): [(409892500, 143512500), (428942500, 124462500)]
13:38:44: [INFO] Routing ROW3 pads
13:38:44: [INFO] Routing pad 'D28:1' at (128905000, 124462500) with pad 'D29:1' at (167005000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(128905000, 124462500), (167005000, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D29:1' at (167005000, 124462500) with pad 'D30:1' at (205105000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(167005000, 124462500), (205105000, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D30:1' at (205105000, 124462500) with pad 'D31:1' at (243205000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(205105000, 124462500), (243205000, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D31:1' at (243205000, 124462500) with pad 'D32:1' at (281305000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(243205000, 124462500), (281305000, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D33:1' at (319405000, 124462500) with pad 'D35:1' at (314642500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Routing pad 'D32:1' at (281305000, 124462500) with pad 'D33:1' at (319405000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(281305000, 124462500), (319405000, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D33:1' at (319405000, 124462500) with pad 'D34:1' at (362267500, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(319405000, 124462500), (362267500, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing pad 'D34:1' at (362267500, 124462500) with pad 'D36:1' at (409892500, 124462500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(362267500, 124462500), (409892500, 124462500)]
13:38:44: [INFO] Could not add track segment due to detected collision
13:38:44: [INFO] Routing COL3 pads
13:38:44: [INFO] Routing pad 'SW22:1' at (215265000, 116522500) with pad 'SW4:1' at (205740000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(215265000, 116522500), (205740000, 106997500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 106997500), (205740000, 97472500)]
13:38:44: [INFO] Routing pad 'SW40:1' at (200977500, 135572500) with pad 'SW58:1' at (210502500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(200977500, 135572500), (200977500, 145097500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(200977500, 145097500), (210502500, 154622500)]
13:38:44: [INFO] Routing pad 'SW49:1' at (220027500, 135572500) with pad 'SW22:1' at (215265000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(220027500, 135572500), (215265000, 130810000)]
13:38:44: [INFO] Adding track segment (F.Cu): [(215265000, 130810000), (215265000, 116522500)]
13:38:44: [INFO] Routing pad 'SW40:1' at (200977500, 135572500) with pad 'SW49:1' at (220027500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(200977500, 135572500), (220027500, 135572500)]
13:38:44: [INFO] Routing pad 'SW4:1' at (205740000, 97472500) with pad 'SW13:1' at (224790000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(205740000, 97472500), (224790000, 97472500)]
13:38:44: [INFO] Routing pad 'SW58:1' at (210502500, 154622500) with pad 'SW67:1' at (229552500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(210502500, 154622500), (229552500, 154622500)]
13:38:44: [INFO] Routing pad 'SW13:1' at (224790000, 97472500) with pad 'SW76:1' at (234315000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (234315000, 87947500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(234315000, 87947500), (234315000, 73660000)]
13:38:44: [INFO] Routing pad 'SW22:1' at (215265000, 116522500) with pad 'SW31:1' at (234315000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(215265000, 116522500), (234315000, 116522500)]
13:38:44: [INFO] Routing pad 'SW76:1' at (234315000, 73660000) with pad 'SW85:1' at (253365000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(234315000, 73660000), (253365000, 73660000)]
13:38:44: [INFO] Routing COL2 pads
13:38:44: [INFO] Routing pad 'SW21:1' at (177165000, 116522500) with pad 'SW3:1' at (167640000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(177165000, 116522500), (167640000, 106997500)]
13:38:44: [INFO] Adding track segment (F.Cu): [(167640000, 106997500), (167640000, 97472500)]
13:38:44: [INFO] Routing pad 'SW39:1' at (162877500, 135572500) with pad 'SW57:1' at (172402500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(162877500, 135572500), (162877500, 145097500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(162877500, 145097500), (172402500, 154622500)]
13:38:45: [INFO] Routing pad 'SW48:1' at (181927500, 135572500) with pad 'SW21:1' at (177165000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(181927500, 135572500), (177165000, 130810000)]
13:38:45: [INFO] Adding track segment (F.Cu): [(177165000, 130810000), (177165000, 116522500)]
13:38:45: [INFO] Routing pad 'SW39:1' at (162877500, 135572500) with pad 'SW48:1' at (181927500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(162877500, 135572500), (181927500, 135572500)]
13:38:45: [INFO] Routing pad 'SW12:1' at (186690000, 97472500) with pad 'SW75:1' at (186690000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(186690000, 97472500), (186690000, 73660000)]
13:38:45: [INFO] Routing pad 'SW3:1' at (167640000, 97472500) with pad 'SW12:1' at (186690000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(167640000, 97472500), (186690000, 97472500)]
13:38:45: [INFO] Routing pad 'SW57:1' at (172402500, 154622500) with pad 'SW66:1' at (191452500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(172402500, 154622500), (191452500, 154622500)]
13:38:45: [INFO] Routing pad 'SW21:1' at (177165000, 116522500) with pad 'SW30:1' at (196215000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(177165000, 116522500), (196215000, 116522500)]
13:38:45: [INFO] Routing pad 'SW75:1' at (186690000, 73660000) with pad 'SW84:1' at (215265000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (215265000, 73660000)]
13:38:45: [INFO] Routing ROW4 pads
13:38:45: [INFO] Routing pad 'D37:1' at (107473750, 143512500) with pad 'D38:1' at (133667500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(107473750, 143512500), (133667500, 143512500)]
13:38:45: [INFO] Routing pad 'D38:1' at (133667500, 143512500) with pad 'D39:1' at (171767500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(133667500, 143512500), (171767500, 143512500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D39:1' at (171767500, 143512500) with pad 'D40:1' at (209867500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(171767500, 143512500), (209867500, 143512500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D40:1' at (209867500, 143512500) with pad 'D41:1' at (247967500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(209867500, 143512500), (247967500, 143512500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D41:1' at (247967500, 143512500) with pad 'D42:1' at (286067500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(247967500, 143512500), (286067500, 143512500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D42:1' at (286067500, 143512500) with pad 'D43:1' at (324167500, 143512500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(286067500, 143512500), (324167500, 143512500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D43:1' at (324167500, 143512500) with pad 'D44:1' at (338455000, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D43:1' at (324167500, 143512500) with pad 'D45:1' at (428942500, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing COL6 pads
13:38:45: [INFO] Routing pad 'SW25:1' at (329565000, 116522500) with pad 'SW7:1' at (320040000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(329565000, 116522500), (320040000, 106997500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(320040000, 106997500), (320040000, 97472500)]
13:38:45: [INFO] Routing pad 'SW34a:1' at (334327500, 135572500) with pad 'SW25:1' at (329565000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(334327500, 135572500), (329565000, 130810000)]
13:38:45: [INFO] Adding track segment (F.Cu): [(329565000, 130810000), (329565000, 116522500)]
13:38:45: [INFO] Routing pad 'SW34a:1' at (334327500, 135572500) with pad 'SW61a:1' at (331946250, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'SW43:1' at (315277500, 135572500) with pad 'SW34a:1' at (334327500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(315277500, 135572500), (334327500, 135572500)]
13:38:45: [INFO] Routing pad 'SW61a:1' at (331946250, 154622500) with pad 'SW61:1' at (341471250, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(331946250, 154622500), (341471250, 154622500)]
13:38:45: [INFO] Routing pad 'SW34a:1' at (334327500, 135572500) with pad 'SW52:1' at (346233750, 135572500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(334327500, 135572500), (346233750, 135572500)]
13:38:45: [INFO] Routing pad 'SW34:1' at (353377500, 116522500) with pad 'SW16:1' at (348615000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'SW52a:1' at (355758750, 126047500) with pad 'SW34:1' at (353377500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'SW52:1' at (346233750, 135572500) with pad 'SW52a:1' at (355758750, 126047500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(346233750, 135572500), (346233750, 135572500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(346233750, 135572500), (355758750, 126047500)]
13:38:45: [INFO] Routing pad 'SW16a:1' at (358140000, 97472500) with pad 'SW79:1' at (358140000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(358140000, 97472500), (358140000, 73660000)]
13:38:45: [INFO] Routing pad 'SW16:1' at (348615000, 97472500) with pad 'SW16a:1' at (358140000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(348615000, 97472500), (358140000, 97472500)]
13:38:45: [INFO] Routing pad 'SW61:1' at (341471250, 154622500) with pad 'SW70:1' at (358140000, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(341471250, 154622500), (358140000, 154622500)]
13:38:45: [INFO] Routing pad 'SW79:1' at (358140000, 73660000) with pad 'SW88:1' at (381952500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(358140000, 73660000), (381952500, 73660000)]
13:38:45: [INFO] Routing ROW2 pads
13:38:45: [INFO] Routing pad 'D19:1' at (105092500, 124462500) with pad 'D20:1' at (147955000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(105092500, 124462500), (147955000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D20:1' at (147955000, 124462500) with pad 'D21:1' at (186055000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(147955000, 124462500), (186055000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D21:1' at (186055000, 124462500) with pad 'D22:1' at (224155000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(186055000, 124462500), (224155000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D22:1' at (224155000, 124462500) with pad 'D23:1' at (262255000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(224155000, 124462500), (262255000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D24:1' at (300355000, 124462500) with pad 'D26:1' at (293211250, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D23:1' at (262255000, 124462500) with pad 'D24:1' at (300355000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(262255000, 124462500), (300355000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D24:1' at (300355000, 124462500) with pad 'D25:1' at (338455000, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(300355000, 124462500), (338455000, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D25:1' at (338455000, 124462500) with pad 'D27:1' at (390842500, 124462500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(338455000, 124462500), (390842500, 124462500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing ROW0 pads
13:38:45: [INFO] Routing pad 'D1:1' at (100330000, 105412500) with pad 'D2:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(100330000, 105412500), (138430000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D2:1' at (138430000, 105412500) with pad 'D3:1' at (176530000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(138430000, 105412500), (176530000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D3:1' at (176530000, 105412500) with pad 'D4:1' at (214630000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(176530000, 105412500), (214630000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D4:1' at (214630000, 105412500) with pad 'D8:1' at (233680000, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D4:1' at (214630000, 105412500) with pad 'D5:1' at (252730000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(214630000, 105412500), (252730000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D5:1' at (252730000, 105412500) with pad 'D6:1' at (290830000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(252730000, 105412500), (290830000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D6:1' at (290830000, 105412500) with pad 'D7:1' at (328930000, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(290830000, 105412500), (328930000, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D7:1' at (328930000, 105412500) with pad 'D9:1' at (390842500, 105412500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(328930000, 105412500), (390842500, 105412500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing ROW7 pads
13:38:45: [INFO] Routing pad 'D64:1' at (112236250, 162562500) with pad 'D65:1' at (162242500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(112236250, 162562500), (162242500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D65:1' at (162242500, 162562500) with pad 'D66:1' at (200342500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(162242500, 162562500), (200342500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D66:1' at (200342500, 162562500) with pad 'D67:1' at (238442500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(200342500, 162562500), (238442500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D67:1' at (238442500, 162562500) with pad 'D68:1' at (276542500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(238442500, 162562500), (276542500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D68:1' at (276542500, 162562500) with pad 'D69:1' at (314642500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(276542500, 162562500), (314642500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D69:1' at (314642500, 162562500) with pad 'D70:1' at (367030000, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(314642500, 162562500), (367030000, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D70:1' at (367030000, 162562500) with pad 'D71:1' at (409892500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D71:1' at (409892500, 181612500) with pad 'D72:1' at (428942500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(409892500, 181612500), (428942500, 181612500)]
13:38:45: [INFO] Routing COL1 pads
13:38:45: [INFO] Routing pad 'SW20:1' at (139065000, 116522500) with pad 'SW2:1' at (129540000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(139065000, 116522500), (129540000, 106997500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(129540000, 106997500), (129540000, 97472500)]
13:38:45: [INFO] Routing pad 'SW38:1' at (124777500, 135572500) with pad 'SW56:1' at (134302500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(124777500, 135572500), (124777500, 145097500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(124777500, 145097500), (134302500, 154622500)]
13:38:45: [INFO] Routing pad 'SW47:1' at (143827500, 135572500) with pad 'SW20:1' at (139065000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(143827500, 135572500), (139065000, 130810000)]
13:38:45: [INFO] Adding track segment (F.Cu): [(139065000, 130810000), (139065000, 116522500)]
13:38:45: [INFO] Routing pad 'SW38:1' at (124777500, 135572500) with pad 'SW47:1' at (143827500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(124777500, 135572500), (143827500, 135572500)]
13:38:45: [INFO] Routing pad 'SW11:1' at (148590000, 97472500) with pad 'SW74:1' at (148590000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(148590000, 97472500), (148590000, 73660000)]
13:38:45: [INFO] Routing pad 'SW2:1' at (129540000, 97472500) with pad 'SW11:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(129540000, 97472500), (148590000, 97472500)]
13:38:45: [INFO] Routing pad 'SW56:1' at (134302500, 154622500) with pad 'SW65:1' at (153352500, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(134302500, 154622500), (153352500, 154622500)]
13:38:45: [INFO] Routing pad 'SW20:1' at (139065000, 116522500) with pad 'SW29:1' at (158115000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(139065000, 116522500), (158115000, 116522500)]
13:38:45: [INFO] Routing pad 'SW74:1' at (148590000, 73660000) with pad 'SW83:1' at (167640000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(148590000, 73660000), (167640000, 73660000)]
13:38:45: [INFO] Routing COL0 pads
13:38:45: [INFO] Routing pad 'SW73:1' at (91440000, 73660000) with pad 'SW1:1' at (91440000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 97472500)]
