=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwDoCsAaO4DutFIEwoC+G4AzGgAwA6AdnXQmguKRQg-bUyxhNPAT4klEpkrMynOhN6YeUrjObgAumgBQYcAE9clVGPCyUrOP32pSAY1zgAxAHZnL8EYmUzEW-AfX-AW6ksmbGaPihEmSRaAAsMabBaABsMY4xABwxAJwxCJ5JCHJhQl7YuPjuktK0HmUCcAbEhfHqWuA8ieZQluiYOIKGpEwF8irD4aFM0RPxE10dKVNo6RNZE7kT+ctFOxF85YPNmPiS9b1GPK2awOCnCF0W8E2kA3iOx3dUofc-k6SnGYnOJ-BanVIAlZ-dbAzbA7aQ3YHHyYJwuZyhN7CQhGe77boNF6YFF+AL+ILw67tdiPHrPKz9CoET4UGhKbjfNj-TAUIHkEFchYUCE8qFcmH8uH8hGipHdLFID5Gdj4GqnUZPRpDWVzAmWQivXDIJVcoRq8ayxScX5tW6xZi0wkMw54T72tmcVmhe0cdleg5vZBu8I1f3y3COIz25Khznho5R5i+z1x8A+1V+uMQQPatPVTMaula4MIKnaBoUTB6el9F1B0gAE1wABcAE4AVwApomPVx2N7mLG5Nmjbn7RmU8OXZHSNGh2UcyXk32LXmzZmWLbNfXGQnZ1RY-jtyJDXvMOPDwuI4mY5mj3Wx0nLwcGsgJLvXYmEFaVxEt0WdwfHF917OheXOelkgND9kGA89B0zIER0GOC8wnFckJdZJmRvWNMJzVCfWXMC0Hw0dCOYdCSMwp0oNrAiSx-ai1FUIA
13:28:57: [INFO] Adding track segment (F.Cu): [(291465000, 73660000), (291465000, 83185000)]
13:28:57: [INFO] Adding track segment (F.Cu): [(291465000, 83185000), (300990000, 92710000)]
13:28:57: [INFO] Routing pad 'SW61a:1' at (303371250, 130810000) with pad 'SW70:1' at (300990000, 149860000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Routing pad 'SW61:1' at (312896250, 130810000) with pad 'SW61a:1' at (303371250, 130810000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(312896250, 130810000), (303371250, 130810000)]
13:28:58: [INFO] Routing pad 'SW45:1' at (317658750, 111760000) with pad 'SW61:1' at (312896250, 130810000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(317658750, 111760000), (317658750, 126047500)]
13:28:58: [INFO] Adding track segment (F.Cu): [(317658750, 126047500), (312896250, 130810000)]
13:28:58: [INFO] Routing pad 'SW29:1' at (300990000, 92710000) with pad 'SW45:1' at (317658750, 111760000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(300990000, 92710000), (300990000, 95091250)]
13:28:58: [INFO] Adding track segment (F.Cu): [(300990000, 95091250), (317658750, 111760000)]
13:28:58: [INFO] Routing COL3 pads
13:28:58: [INFO] Routing pad 'SW36:1' at (134302500, 111760000) with pad 'SW52:1' at (124777500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(134302500, 111760000), (134302500, 121285000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(134302500, 121285000), (124777500, 130810000)]
13:28:58: [INFO] Routing pad 'SW4:1' at (120015000, 73660000) with pad 'SW20:1' at (129540000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(120015000, 73660000), (120015000, 83185000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(120015000, 83185000), (129540000, 92710000)]
13:28:58: [INFO] Routing pad 'SW20:1' at (129540000, 92710000) with pad 'SW36:1' at (134302500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(129540000, 92710000), (129540000, 106997500)]
13:28:58: [INFO] Adding track segment (F.Cu): [(129540000, 106997500), (134302500, 111760000)]
13:28:58: [INFO] Routing COL8 pads
13:28:58: [INFO] Routing pad 'SW41:1' at (229552500, 111760000) with pad 'SW57:1' at (220027500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(229552500, 111760000), (229552500, 121285000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(229552500, 121285000), (220027500, 130810000)]
13:28:58: [INFO] Routing pad 'SW9:1' at (215265000, 73660000) with pad 'SW25:1' at (224790000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(215265000, 73660000), (215265000, 83185000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(215265000, 83185000), (224790000, 92710000)]
13:28:58: [INFO] Routing pad 'SW25:1' at (224790000, 92710000) with pad 'SW41:1' at (229552500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(224790000, 92710000), (224790000, 106997500)]
13:28:58: [INFO] Adding track segment (F.Cu): [(224790000, 106997500), (229552500, 111760000)]
13:28:58: [INFO] Routing ROW0 pads
13:28:58: [INFO] Routing pad 'D16:1' at (43180000, 81600000) with pad 'D1:1' at (71755000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(43180000, 81600000), (71755000, 81600000)]
13:28:58: [INFO] Routing pad 'D1:1' at (71755000, 81600000) with pad 'D2:1' at (90805000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(71755000, 81600000), (90805000, 81600000)]
13:28:58: [INFO] Routing pad 'D2:1' at (90805000, 81600000) with pad 'D3:1' at (109855000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(90805000, 81600000), (109855000, 81600000)]
13:28:58: [INFO] Routing pad 'D3:1' at (109855000, 81600000) with pad 'D4:1' at (128905000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(109855000, 81600000), (128905000, 81600000)]
13:28:58: [INFO] Routing pad 'D4:1' at (128905000, 81600000) with pad 'D5:1' at (147955000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(128905000, 81600000), (147955000, 81600000)]
13:28:58: [INFO] Routing pad 'D5:1' at (147955000, 81600000) with pad 'D6:1' at (167005000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(147955000, 81600000), (167005000, 81600000)]
13:28:58: [INFO] Routing pad 'D6:1' at (167005000, 81600000) with pad 'D7:1' at (186055000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(167005000, 81600000), (186055000, 81600000)]
13:28:58: [INFO] Routing pad 'D7:1' at (186055000, 81600000) with pad 'D8:1' at (205105000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(186055000, 81600000), (205105000, 81600000)]
13:28:58: [INFO] Routing pad 'D8:1' at (205105000, 81600000) with pad 'D9:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(205105000, 81600000), (224155000, 81600000)]
13:28:58: [INFO] Routing pad 'D9:1' at (224155000, 81600000) with pad 'D10:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (243205000, 81600000)]
13:28:58: [INFO] Routing pad 'D10:1' at (243205000, 81600000) with pad 'D11:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (262255000, 81600000)]
13:28:58: [INFO] Routing pad 'D11:1' at (262255000, 81600000) with pad 'D12:1' at (281305000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(262255000, 81600000), (281305000, 81600000)]
13:28:58: [INFO] Routing pad 'D12:1' at (281305000, 81600000) with pad 'D13:1' at (300355000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(281305000, 81600000), (300355000, 81600000)]
13:28:58: [INFO] Routing pad 'D13:1' at (300355000, 81600000) with pad 'D14:1' at (328930000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(300355000, 81600000), (328930000, 81600000)]
13:28:58: [INFO] Routing pad 'D14:1' at (328930000, 81600000) with pad 'D15:1' at (367030000, 81600000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (B.Cu): [(328930000, 81600000), (367030000, 81600000)]
13:28:58: [INFO] Could not add track segment due to detected collision
13:28:58: [INFO] Routing COL5 pads
13:28:58: [INFO] Routing pad 'SW38:1' at (172402500, 111760000) with pad 'SW54:1' at (162877500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(172402500, 111760000), (172402500, 121285000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(172402500, 121285000), (162877500, 130810000)]
13:28:58: [INFO] Routing pad 'SW6:1' at (158115000, 73660000) with pad 'SW22:1' at (167640000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(158115000, 73660000), (158115000, 83185000)]
13:28:58: [INFO] Adding track segment (F.Cu): [(158115000, 83185000), (167640000, 92710000)]
13:28:58: [INFO] Routing pad 'SW22:1' at (167640000, 92710000) with pad 'SW38:1' at (172402500, 111760000) using coordinate system rotated by 0 degree(s)
13:28:58: [INFO] Adding track segment (F.Cu): [(167640000, 92710000), (167640000, 106997500)]
13:28:58: [INFO] Adding track segment (F.Cu): [(167640000, 106997500), (172402500, 111760000)]
13:28:58: [INFO] Removing dangling tracks
