=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMJp5KkF1Md5w8sfeyLqARjqZqCEVTQBmCdQAsIhrmatyotClloAbFoJaAHIqjKWKNZICcWwbQFpBw+4PH0TTMxaEy3jOM3NnBQBdNAAoMHdEVAoAT1NAzEEaCWSnJLRXDJ8MhQpkzXydVLR9IqMi6yLbEsdarIgOfABDVraJAHdcBAs0uQAdADshoeo7OCUPNmxcLl4+CykHHMn-T2qpEeHBoVqB7dGHcFCI1eRppq429oou+EFUCwQUt0vueZwno4pnrPBnnL-NB5TDPQqg4o-UoSZ4VCFVCE1KF1ZENcB3OAPRJAwSbA6DZLjVYBL6CEGrKRIajsWaEYhETq4B6sCgAC26t3E9ximFZXMxFEg-IAtCpsc9cVshmljuFIn5zhQ3tdWozuQRsUsiTNOO95vxMEt0uAln8loCliCTRoJEtdBQlmVDWg4daEdakc6URMdfh6Qzbt11l6EFKCS8fX4AkraR9Pg6HOSoshKIsHKH8TKTpFlSq1Zjg+A5DQwxLjG84waiw5S99I6YWTTdSrmvnkKoKMXKLXtRWPlXi39i4Di1bi+Dq-bMMWndXXcX3cXPdXvY1aS38w8NRYl2i-FiY7rKzvE7LTlFBNokBq4rhRdfsUuZNmzjzwPF4PfG76rnnA9yO0wdBu3xLVjAxZlsXQQQwzAtwIMLdAMy2OCfT7fV-zgK9APAdBtFgiM12bP9MAQqC0EsAjtTIixoJAlCUhfC8UAfW9P2YG8m3wY8KGgv5oMBaCQjlV8LnXEj0SZRCS1AutcJrWT0ggBCcKQgilJ-PU+EwghaJ0dTy3E65N2kyjFPAqTVIcejtiNM95SDaYPzWb8aN4mSGP4hTPIs7lyOQ2zMkMo9+0w7Q9Pw2S0VzYzMKxPSzJ8+CpPI2wCPEYJgiAA
13:39:52: [INFO] Routing pad 'D66:1' at (200342500, 129225000) with pad 'D67:1' at (219392500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(200342500, 129225000), (219392500, 129225000)]
13:39:52: [INFO] Routing pad 'D67:1' at (219392500, 129225000) with pad 'D68:1' at (238442500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(219392500, 129225000), (238442500, 129225000)]
13:39:52: [INFO] Routing pad 'D68:1' at (238442500, 129225000) with pad 'D69:1' at (257492500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(238442500, 129225000), (257492500, 129225000)]
13:39:52: [INFO] Routing pad 'D69:1' at (257492500, 129225000) with pad 'D70:1' at (276542500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(257492500, 129225000), (276542500, 129225000)]
13:39:52: [INFO] Routing pad 'D70:1' at (276542500, 129225000) with pad 'D71:1' at (295592500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(276542500, 129225000), (295592500, 129225000)]
13:39:52: [INFO] Routing pad 'D71:1' at (295592500, 129225000) with pad 'D72:1' at (314642500, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(295592500, 129225000), (314642500, 129225000)]
13:39:52: [INFO] Routing pad 'D72:1' at (314642500, 129225000) with pad 'D73:1' at (340836250, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(314642500, 129225000), (340836250, 129225000)]
13:39:52: [INFO] Routing pad 'D73:1' at (340836250, 129225000) with pad 'D74:1' at (371792500, 133987500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(340836250, 129225000), (345598750, 133987500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(345598750, 133987500), (371792500, 133987500)]
13:39:52: [INFO] Routing pad 'D74:1' at (371792500, 133987500) with pad 'D75:1' at (395605000, 129225000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(371792500, 133987500), (390842500, 133987500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(390842500, 133987500), (395605000, 129225000)]
13:39:52: [INFO] Routing ROW1 pads
13:39:52: [INFO] Routing pad 'D16:1' at (100330000, 72075000) with pad 'D17:1' at (119380000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(100330000, 72075000), (119380000, 72075000)]
13:39:52: [INFO] Routing pad 'D17:1' at (119380000, 72075000) with pad 'D18:1' at (138430000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(119380000, 72075000), (138430000, 72075000)]
13:39:52: [INFO] Routing pad 'D18:1' at (138430000, 72075000) with pad 'D19:1' at (157480000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(138430000, 72075000), (157480000, 72075000)]
13:39:52: [INFO] Routing pad 'D19:1' at (157480000, 72075000) with pad 'D20:1' at (176530000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(157480000, 72075000), (176530000, 72075000)]
13:39:52: [INFO] Routing pad 'D20:1' at (176530000, 72075000) with pad 'D21:1' at (195580000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(176530000, 72075000), (195580000, 72075000)]
13:39:52: [INFO] Routing pad 'D21:1' at (195580000, 72075000) with pad 'D22:1' at (214630000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(195580000, 72075000), (214630000, 72075000)]
13:39:52: [INFO] Routing pad 'D22:1' at (214630000, 72075000) with pad 'D23:1' at (233680000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(214630000, 72075000), (233680000, 72075000)]
13:39:52: [INFO] Routing pad 'D23:1' at (233680000, 72075000) with pad 'D24:1' at (252730000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(233680000, 72075000), (252730000, 72075000)]
13:39:52: [INFO] Routing pad 'D24:1' at (252730000, 72075000) with pad 'D25:1' at (271780000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(252730000, 72075000), (271780000, 72075000)]
13:39:52: [INFO] Routing pad 'D25:1' at (271780000, 72075000) with pad 'D26:1' at (290830000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(271780000, 72075000), (290830000, 72075000)]
13:39:52: [INFO] Routing pad 'D26:1' at (290830000, 72075000) with pad 'D27:1' at (309880000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(290830000, 72075000), (309880000, 72075000)]
13:39:52: [INFO] Routing pad 'D27:1' at (309880000, 72075000) with pad 'D28:1' at (328930000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(309880000, 72075000), (328930000, 72075000)]
13:39:52: [INFO] Routing pad 'D28:1' at (328930000, 72075000) with pad 'D29:1' at (347980000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(328930000, 72075000), (347980000, 72075000)]
13:39:52: [INFO] Routing pad 'D29:1' at (347980000, 72075000) with pad 'D30:1' at (357505000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(347980000, 72075000), (357505000, 72075000)]
13:39:52: [INFO] Routing COL5 pads
13:39:52: [INFO] Routing pad 'SW51:1' at (200977500, 102235000) with pad 'SW66:1' at (191452500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(200977500, 102235000), (200977500, 111760000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(200977500, 111760000), (191452500, 121285000)]
13:39:52: [INFO] Routing pad 'SW21:1' at (186690000, 64135000) with pad 'SW6:1' at (196215000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(186690000, 64135000), (196215000, 54610000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(196215000, 54610000), (196215000, 35560000)]
13:39:52: [INFO] Routing pad 'SW21:1' at (186690000, 64135000) with pad 'SW36:1' at (196215000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(186690000, 64135000), (186690000, 73660000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(186690000, 73660000), (196215000, 83185000)]
13:39:52: [INFO] Routing pad 'SW36:1' at (196215000, 83185000) with pad 'SW51:1' at (200977500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(196215000, 83185000), (196215000, 97472500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(196215000, 97472500), (200977500, 102235000)]
13:39:52: [INFO] Routing COL3 pads
13:39:52: [INFO] Routing pad 'SW19:1' at (148590000, 64135000) with pad 'SW4:1' at (153352500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (153352500, 59372500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(153352500, 59372500), (153352500, 35560000)]
13:39:52: [INFO] Routing pad 'SW49:1' at (162877500, 102235000) with pad 'SW64:1' at (153352500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(162877500, 102235000), (162877500, 111760000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(162877500, 111760000), (153352500, 121285000)]
13:39:52: [INFO] Routing pad 'SW19:1' at (148590000, 64135000) with pad 'SW34:1' at (158115000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (148590000, 73660000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(148590000, 73660000), (158115000, 83185000)]
13:39:52: [INFO] Routing pad 'SW34:1' at (158115000, 83185000) with pad 'SW49:1' at (162877500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(158115000, 83185000), (158115000, 97472500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(158115000, 97472500), (162877500, 102235000)]
13:39:52: [INFO] Routing COL12 pads
13:39:52: [INFO] Routing pad 'SW28:1' at (320040000, 64135000) with pad 'SW43:1' at (329565000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(320040000, 64135000), (320040000, 73660000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(320040000, 73660000), (329565000, 83185000)]
13:39:52: [INFO] Routing pad 'SW58a:1' at (334327500, 102235000) with pad 'SW73:1' at (331946250, 121285000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(334327500, 102235000), (334327500, 118903750)]
13:39:52: [INFO] Adding track segment (F.Cu): [(334327500, 118903750), (331946250, 121285000)]
13:39:52: [INFO] Routing pad 'SW28:1' at (320040000, 64135000) with pad 'SW13:1' at (334327500, 35560000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(320040000, 64135000), (334327500, 49847500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(334327500, 49847500), (334327500, 35560000)]
13:39:52: [INFO] Routing pad 'SW43:1' at (329565000, 83185000) with pad 'SW58a:1' at (334327500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(329565000, 83185000), (329565000, 97472500)]
13:39:52: [INFO] Adding track segment (F.Cu): [(329565000, 97472500), (334327500, 102235000)]
13:39:52: [INFO] Routing pad 'SW73:1' at (331946250, 121285000) with pad 'SW82:1' at (343852500, 145097500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(331946250, 121285000), (331946250, 133191250)]
13:39:52: [INFO] Adding track segment (F.Cu): [(331946250, 133191250), (343852500, 145097500)]
13:39:52: [INFO] Routing pad 'SW58a:1' at (334327500, 102235000) with pad 'SW58:1' at (346233750, 102235000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(334327500, 102235000), (346233750, 102235000)]
13:39:52: [INFO] Routing COL13 pads
13:39:52: [INFO] Routing pad 'SW29:1' at (339090000, 64135000) with pad 'SW44:1' at (353377500, 83185000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing pad 'SW44:1' at (353377500, 83185000) with pad 'SW44a:1' at (355758750, 92710000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing pad 'SW29:1' at (339090000, 64135000) with pad 'SW14:1' at (358140000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(339090000, 64135000), (358140000, 45085000)]
13:39:52: [INFO] Adding track segment (F.Cu): [(358140000, 45085000), (358140000, 35560000)]
13:39:52: [INFO] Routing pad 'SW44a:1' at (355758750, 92710000) with pad 'SW74:1' at (362902500, 126047500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing pad 'SW74:1' at (362902500, 126047500) with pad 'SW83:1' at (362902500, 145097500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(362902500, 126047500), (362902500, 145097500)]
13:39:52: [INFO] Routing pad 'SW44:1' at (353377500, 83185000) with pad 'SW59:1' at (386715000, 64135000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing ROW5 pads
13:39:52: [INFO] Routing pad 'D76:1' at (102711250, 148275000) with pad 'D77:1' at (126523750, 148275000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(102711250, 148275000), (126523750, 148275000)]
13:39:53: [INFO] Routing pad 'D77:1' at (126523750, 148275000) with pad 'D78:1' at (150336250, 148275000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(126523750, 148275000), (150336250, 148275000)]
13:39:53: [INFO] Routing pad 'D78:1' at (150336250, 148275000) with pad 'D79:1' at (221773750, 148275000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(150336250, 148275000), (221773750, 148275000)]
13:39:53: [INFO] Routing pad 'D79:1' at (221773750, 148275000) with pad 'D80:1' at (295592500, 148275000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(221773750, 148275000), (295592500, 148275000)]
13:39:53: [INFO] Routing pad 'D80:1' at (295592500, 148275000) with pad 'D81:1' at (324167500, 148275000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(295592500, 148275000), (324167500, 148275000)]
13:39:53: [INFO] Routing pad 'D81:1' at (324167500, 148275000) with pad 'D82:1' at (352742500, 153037500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(324167500, 148275000), (328930000, 153037500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(328930000, 153037500), (352742500, 153037500)]
13:39:53: [INFO] Routing pad 'D82:1' at (352742500, 153037500) with pad 'D83:1' at (371792500, 153037500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(352742500, 153037500), (371792500, 153037500)]
13:39:53: [INFO] Routing pad 'D83:1' at (371792500, 153037500) with pad 'D84:1' at (390842500, 153037500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(371792500, 153037500), (390842500, 153037500)]
13:39:53: [INFO] Routing ROW3 pads
13:39:53: [INFO] Routing pad 'D46:1' at (107473750, 110175000) with pad 'D47:1' at (133667500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(107473750, 110175000), (133667500, 110175000)]
13:39:53: [INFO] Routing pad 'D47:1' at (133667500, 110175000) with pad 'D48:1' at (152717500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(133667500, 110175000), (152717500, 110175000)]
13:39:53: [INFO] Routing pad 'D48:1' at (152717500, 110175000) with pad 'D49:1' at (171767500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(152717500, 110175000), (171767500, 110175000)]
13:39:53: [INFO] Routing pad 'D49:1' at (171767500, 110175000) with pad 'D50:1' at (190817500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(171767500, 110175000), (190817500, 110175000)]
13:39:53: [INFO] Routing pad 'D50:1' at (190817500, 110175000) with pad 'D51:1' at (209867500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(190817500, 110175000), (209867500, 110175000)]
13:39:53: [INFO] Routing pad 'D51:1' at (209867500, 110175000) with pad 'D52:1' at (228917500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(209867500, 110175000), (228917500, 110175000)]
13:39:53: [INFO] Routing pad 'D52:1' at (228917500, 110175000) with pad 'D53:1' at (247967500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(228917500, 110175000), (247967500, 110175000)]
13:39:53: [INFO] Routing pad 'D53:1' at (247967500, 110175000) with pad 'D54:1' at (267017500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(247967500, 110175000), (267017500, 110175000)]
13:39:53: [INFO] Routing pad 'D54:1' at (267017500, 110175000) with pad 'D55:1' at (286067500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(267017500, 110175000), (286067500, 110175000)]
13:39:53: [INFO] Routing pad 'D55:1' at (286067500, 110175000) with pad 'D56:1' at (305117500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(286067500, 110175000), (305117500, 110175000)]
13:39:53: [INFO] Routing pad 'D56:1' at (305117500, 110175000) with pad 'D57:1' at (324167500, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(305117500, 110175000), (324167500, 110175000)]
13:39:53: [INFO] Routing pad 'D57:1' at (324167500, 110175000) with pad 'D58:1' at (355123750, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(324167500, 110175000), (355123750, 110175000)]
13:39:53: [INFO] Routing pad 'D60:1' at (395605000, 110175000) with pad 'D59:1' at (395605000, 72075000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(395605000, 110175000), (395605000, 72075000)]
13:39:53: [INFO] Could not add track segment due to detected collision
13:39:53: [INFO] Routing pad 'D58:1' at (355123750, 110175000) with pad 'D60:1' at (395605000, 110175000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(355123750, 110175000), (395605000, 110175000)]
13:39:53: [INFO] Routing COL8 pads
13:39:53: [INFO] Routing pad 'SW54:1' at (258127500, 102235000) with pad 'SW69:1' at (248602500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(258127500, 102235000), (258127500, 111760000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(258127500, 111760000), (248602500, 121285000)]
13:39:53: [INFO] Routing pad 'SW24:1' at (243840000, 64135000) with pad 'SW9:1' at (253365000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(243840000, 64135000), (253365000, 54610000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(253365000, 54610000), (253365000, 35560000)]
13:39:53: [INFO] Routing pad 'SW24:1' at (243840000, 64135000) with pad 'SW39:1' at (253365000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(243840000, 64135000), (243840000, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(243840000, 73660000), (253365000, 83185000)]
13:39:53: [INFO] Routing pad 'SW39:1' at (253365000, 83185000) with pad 'SW54:1' at (258127500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(253365000, 83185000), (253365000, 97472500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(253365000, 97472500), (258127500, 102235000)]
13:39:53: [INFO] Routing ROW0 pads
13:39:53: [INFO] Routing pad 'D1:1' at (100330000, 43500000) with pad 'D2:1' at (124142500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (124142500, 43500000)]
13:39:53: [INFO] Routing pad 'D2:1' at (124142500, 43500000) with pad 'D3:1' at (143192500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(124142500, 43500000), (143192500, 43500000)]
13:39:53: [INFO] Routing pad 'D3:1' at (143192500, 43500000) with pad 'D4:1' at (162242500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(143192500, 43500000), (162242500, 43500000)]
13:39:53: [INFO] Routing pad 'D4:1' at (162242500, 43500000) with pad 'D5:1' at (181292500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(162242500, 43500000), (181292500, 43500000)]
13:39:53: [INFO] Routing pad 'D5:1' at (181292500, 43500000) with pad 'D6:1' at (205105000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(181292500, 43500000), (205105000, 43500000)]
13:39:53: [INFO] Routing pad 'D6:1' at (205105000, 43500000) with pad 'D7:1' at (224155000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(205105000, 43500000), (224155000, 43500000)]
13:39:53: [INFO] Routing pad 'D7:1' at (224155000, 43500000) with pad 'D8:1' at (243205000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(224155000, 43500000), (243205000, 43500000)]
13:39:53: [INFO] Routing pad 'D8:1' at (243205000, 43500000) with pad 'D9:1' at (262255000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(243205000, 43500000), (262255000, 43500000)]
13:39:53: [INFO] Routing pad 'D9:1' at (262255000, 43500000) with pad 'D10:1' at (286067500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(262255000, 43500000), (286067500, 43500000)]
13:39:53: [INFO] Routing pad 'D10:1' at (286067500, 43500000) with pad 'D11:1' at (305117500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(286067500, 43500000), (305117500, 43500000)]
13:39:53: [INFO] Routing pad 'D11:1' at (305117500, 43500000) with pad 'D12:1' at (324167500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(305117500, 43500000), (324167500, 43500000)]
13:39:53: [INFO] Routing pad 'D12:1' at (324167500, 43500000) with pad 'D13:1' at (343217500, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(324167500, 43500000), (343217500, 43500000)]
13:39:53: [INFO] Routing pad 'D13:1' at (343217500, 43500000) with pad 'D14:1' at (367030000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(343217500, 43500000), (367030000, 43500000)]
13:39:53: [INFO] Routing pad 'D14:1' at (367030000, 43500000) with pad 'D15:1' at (395605000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(367030000, 43500000), (395605000, 43500000)]
13:39:53: [INFO] Routing COL6 pads
13:39:53: [INFO] Routing pad 'SW52:1' at (220027500, 102235000) with pad 'SW67:1' at (210502500, 121285000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(220027500, 102235000), (220027500, 111760000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(220027500, 111760000), (210502500, 121285000)]
13:39:53: [INFO] Routing pad 'SW67:1' at (210502500, 121285000) with pad 'SW79:1' at (212883750, 140335000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(210502500, 121285000), (210502500, 137953750)]
13:39:53: [INFO] Adding track segment (F.Cu): [(210502500, 137953750), (212883750, 140335000)]
13:39:53: [INFO] Routing pad 'SW22:1' at (205740000, 64135000) with pad 'SW7:1' at (215265000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (215265000, 54610000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(215265000, 54610000), (215265000, 35560000)]
13:39:53: [INFO] Routing pad 'SW22:1' at (205740000, 64135000) with pad 'SW37:1' at (215265000, 83185000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (205740000, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(205740000, 73660000), (215265000, 83185000)]
13:39:53: [INFO] Routing pad 'SW79:1' at (212883750, 140335000) with pad 'SW79a:1' at (215265000, 140335000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(212883750, 140335000), (215265000, 140335000)]
13:39:53: [INFO] Routing pad 'SW37:1' at (215265000, 83185000) with pad 'SW52:1' at (220027500, 102235000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(215265000, 83185000), (215265000, 97472500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(215265000, 97472500), (220027500, 102235000)]
13:39:53: [INFO] Removing dangling tracks
