=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:09: [INFO] Routing pad 'SW9:1' at (420052500, 92710000) with pad 'SW26:1' at (420052500, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(420052500, 92710000), (420052500, 116522500)]
13:33:09: [INFO] Routing pad 'SW26:1' at (420052500, 116522500) with pad 'SW43:1' at (420052500, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(420052500, 116522500), (420052500, 135572500)]
13:33:09: [INFO] Routing pad 'SW43:1' at (420052500, 135572500) with pad 'SW86:1' at (420052500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(420052500, 135572500), (420052500, 192722500)]
13:33:09: [INFO] Routing ROW9 pads
13:33:09: [INFO] Routing pad 'D73:1' at (124142500, 181612500) with pad 'D74:1' at (162242500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(124142500, 181612500), (162242500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D74:1' at (162242500, 181612500) with pad 'D75:1' at (200342500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(162242500, 181612500), (200342500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D75:1' at (200342500, 181612500) with pad 'D76:1' at (238442500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(200342500, 181612500), (238442500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D76:1' at (238442500, 181612500) with pad 'D77:1' at (276542500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(238442500, 181612500), (276542500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D77:1' at (276542500, 181612500) with pad 'D78:1' at (314642500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(276542500, 181612500), (314642500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D78:1' at (314642500, 181612500) with pad 'D79:1' at (367030000, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(314642500, 181612500), (367030000, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D79:1' at (367030000, 181612500) with pad 'D80:1' at (409892500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(367030000, 181612500), (409892500, 181612500)]
13:33:09: [INFO] Routing ROW4 pads
13:33:09: [INFO] Routing pad 'D35:1' at (105092500, 143512500) with pad 'D36:1' at (147955000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(105092500, 143512500), (147955000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D36:1' at (147955000, 143512500) with pad 'D37:1' at (186055000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(147955000, 143512500), (186055000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D37:1' at (186055000, 143512500) with pad 'D38:1' at (224155000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(186055000, 143512500), (224155000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D38:1' at (224155000, 143512500) with pad 'D39:1' at (262255000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(224155000, 143512500), (262255000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D39:1' at (262255000, 143512500) with pad 'D40:1' at (300355000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(262255000, 143512500), (300355000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D40:1' at (300355000, 143512500) with pad 'D41:1' at (338455000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(300355000, 143512500), (338455000, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D41:1' at (338455000, 143512500) with pad 'D42:1' at (409892500, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(338455000, 143512500), (409892500, 143512500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D42:1' at (409892500, 143512500) with pad 'D43:1' at (428942500, 143512500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(409892500, 143512500), (428942500, 143512500)]
13:33:09: [INFO] Routing COL3 pads
13:33:09: [INFO] Routing pad 'SW55:1' at (220027500, 154622500) with pad 'SW69:1' at (210502500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(220027500, 154622500), (220027500, 164147500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(220027500, 164147500), (210502500, 173672500)]
13:33:09: [INFO] Routing pad 'SW69:1' at (210502500, 173672500) with pad 'SW88a:1' at (212883750, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(210502500, 173672500), (210502500, 190341250)]
13:33:09: [INFO] Adding track segment (F.Cu): [(210502500, 190341250), (212883750, 192722500)]
13:33:09: [INFO] Routing pad 'SW21:1' at (205740000, 116522500) with pad 'SW4:1' at (215265000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(205740000, 116522500), (215265000, 106997500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(215265000, 106997500), (215265000, 92710000)]
13:33:09: [INFO] Routing pad 'SW21:1' at (205740000, 116522500) with pad 'SW38:1' at (215265000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(205740000, 116522500), (205740000, 126047500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(205740000, 126047500), (215265000, 135572500)]
13:33:09: [INFO] Routing pad 'SW38:1' at (215265000, 135572500) with pad 'SW55:1' at (220027500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(215265000, 135572500), (215265000, 149860000)]
13:33:09: [INFO] Adding track segment (F.Cu): [(215265000, 149860000), (220027500, 154622500)]
13:33:09: [INFO] Routing pad 'SW21:1' at (205740000, 116522500) with pad 'SW30:1' at (224790000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(205740000, 116522500), (224790000, 116522500)]
13:33:09: [INFO] Routing pad 'SW88a:1' at (212883750, 192722500) with pad 'SW88:1' at (224790000, 192722500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(212883750, 192722500), (224790000, 192722500)]
13:33:09: [INFO] Routing pad 'SW69:1' at (210502500, 173672500) with pad 'SW76:1' at (229552500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(210502500, 173672500), (229552500, 173672500)]
13:33:09: [INFO] Routing pad 'SW4:1' at (215265000, 92710000) with pad 'SW13:1' at (234315000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(215265000, 92710000), (234315000, 92710000)]
13:33:09: [INFO] Routing pad 'SW38:1' at (215265000, 135572500) with pad 'SW47:1' at (234315000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(215265000, 135572500), (234315000, 135572500)]
13:33:09: [INFO] Routing pad 'SW55:1' at (220027500, 154622500) with pad 'SW62:1' at (239077500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(220027500, 154622500), (239077500, 154622500)]
13:33:09: [INFO] Routing ROW7 pads
13:33:09: [INFO] Routing pad 'D59:1' at (133667500, 162562500) with pad 'D60:1' at (171767500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(133667500, 162562500), (171767500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D60:1' at (171767500, 162562500) with pad 'D61:1' at (209867500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(171767500, 162562500), (209867500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D61:1' at (209867500, 162562500) with pad 'D62:1' at (247967500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(209867500, 162562500), (247967500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D62:1' at (247967500, 162562500) with pad 'D63:1' at (286067500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(247967500, 162562500), (286067500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D63:1' at (286067500, 162562500) with pad 'D64:1' at (324167500, 162562500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(286067500, 162562500), (324167500, 162562500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D64:1' at (324167500, 162562500) with pad 'D65:1' at (367030000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Routing ROW8 pads
13:33:09: [INFO] Routing pad 'D66:1' at (112236250, 181612500) with pad 'D67:1' at (143192500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(112236250, 181612500), (143192500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D67:1' at (143192500, 181612500) with pad 'D68:1' at (181292500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(143192500, 181612500), (181292500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D68:1' at (181292500, 181612500) with pad 'D69:1' at (219392500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(181292500, 181612500), (219392500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D69:1' at (219392500, 181612500) with pad 'D70:1' at (257492500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(219392500, 181612500), (257492500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D70:1' at (257492500, 181612500) with pad 'D71:1' at (295592500, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(257492500, 181612500), (295592500, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing pad 'D71:1' at (295592500, 181612500) with pad 'D72:1' at (350361250, 181612500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (B.Cu): [(295592500, 181612500), (350361250, 181612500)]
13:33:09: [INFO] Could not add track segment due to detected collision
13:33:09: [INFO] Routing COL4 pads
13:33:09: [INFO] Routing pad 'SW56:1' at (258127500, 154622500) with pad 'SW70:1' at (248602500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(258127500, 154622500), (258127500, 164147500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(258127500, 164147500), (248602500, 173672500)]
13:33:09: [INFO] Routing pad 'SW22:1' at (243840000, 116522500) with pad 'SW5:1' at (253365000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(243840000, 116522500), (253365000, 106997500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(253365000, 106997500), (253365000, 92710000)]
13:33:09: [INFO] Routing pad 'SW22:1' at (243840000, 116522500) with pad 'SW39:1' at (253365000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(243840000, 116522500), (243840000, 126047500)]
13:33:09: [INFO] Adding track segment (F.Cu): [(243840000, 126047500), (253365000, 135572500)]
13:33:09: [INFO] Routing pad 'SW39:1' at (253365000, 135572500) with pad 'SW56:1' at (258127500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(253365000, 135572500), (253365000, 149860000)]
13:33:09: [INFO] Adding track segment (F.Cu): [(253365000, 149860000), (258127500, 154622500)]
13:33:09: [INFO] Routing pad 'SW22:1' at (243840000, 116522500) with pad 'SW31:1' at (262890000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(243840000, 116522500), (262890000, 116522500)]
13:33:09: [INFO] Routing pad 'SW70:1' at (248602500, 173672500) with pad 'SW77:1' at (267652500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(248602500, 173672500), (267652500, 173672500)]
13:33:09: [INFO] Routing pad 'SW5:1' at (253365000, 92710000) with pad 'SW14a:1' at (272415000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:09: [INFO] Adding track segment (F.Cu): [(253365000, 92710000), (272415000, 92710000)]
13:33:10: [INFO] Routing pad 'SW39:1' at (253365000, 135572500) with pad 'SW48:1' at (272415000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(253365000, 135572500), (272415000, 135572500)]
13:33:10: [INFO] Routing pad 'SW14a:1' at (272415000, 92710000) with pad 'SW14:1' at (277177500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(272415000, 92710000), (277177500, 92710000)]
13:33:10: [INFO] Routing pad 'SW56:1' at (258127500, 154622500) with pad 'SW63:1' at (277177500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(258127500, 154622500), (277177500, 154622500)]
13:33:10: [INFO] Routing COL6 pads
13:33:10: [INFO] Routing pad 'SW50a:1' at (334327500, 154622500) with pad 'SW41:1' at (329565000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(334327500, 154622500), (329565000, 149860000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(329565000, 149860000), (329565000, 135572500)]
13:33:10: [INFO] Routing pad 'SW84a:1' at (331946250, 192722500) with pad 'SW84:1' at (329565000, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(331946250, 192722500), (329565000, 192722500)]
13:33:10: [INFO] Routing pad 'SW50a:1' at (334327500, 154622500) with pad 'SW72a:1' at (331946250, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Routing pad 'SW72a:1' at (331946250, 173672500) with pad 'SW84a:1' at (331946250, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(331946250, 173672500), (331946250, 192722500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'SW7a:1' at (339090000, 92710000) with pad 'SW7:1' at (334327500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(339090000, 92710000), (334327500, 92710000)]
13:33:10: [INFO] Routing pad 'SW58:1' at (346233750, 154622500) with pad 'SW50a:1' at (334327500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(346233750, 154622500), (334327500, 154622500)]
13:33:10: [INFO] Routing pad 'SW33a:1' at (339090000, 116522500) with pad 'SW7a:1' at (339090000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(339090000, 116522500), (339090000, 92710000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'SW24:1' at (320040000, 116522500) with pad 'SW33a:1' at (339090000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(320040000, 116522500), (339090000, 116522500)]
13:33:10: [INFO] Routing pad 'SW72a:1' at (331946250, 173672500) with pad 'SW72:1' at (341471250, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(331946250, 173672500), (341471250, 173672500)]
13:33:10: [INFO] Routing pad 'SW65a:1' at (355758750, 145097500) with pad 'SW58:1' at (346233750, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(355758750, 145097500), (355758750, 145097500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(355758750, 145097500), (346233750, 154622500)]
13:33:10: [INFO] Routing pad 'SW33a:1' at (339090000, 116522500) with pad 'SW33:1' at (348615000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(339090000, 116522500), (348615000, 116522500)]
13:33:10: [INFO] Routing pad 'SW33:1' at (348615000, 116522500) with pad 'SW50:1' at (353377500, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Routing pad 'SW90a:1' at (355758750, 192722500) with pad 'SW90:1' at (353377500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(355758750, 192722500), (353377500, 192722500)]
13:33:10: [INFO] Routing pad 'SW50:1' at (353377500, 135572500) with pad 'SW65a:1' at (355758750, 145097500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Routing pad 'SW79:1' at (358140000, 173672500) with pad 'SW90a:1' at (355758750, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Routing pad 'SW7a:1' at (339090000, 92710000) with pad 'SW16:1' at (358140000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(339090000, 92710000), (358140000, 92710000)]
13:33:10: [INFO] Routing pad 'SW33:1' at (348615000, 116522500) with pad 'SW65:1' at (358140000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(348615000, 116522500), (358140000, 116522500)]
13:33:10: [INFO] Routing pad 'SW72:1' at (341471250, 173672500) with pad 'SW79:1' at (358140000, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(341471250, 173672500), (358140000, 173672500)]
13:33:10: [INFO] Routing ROW10 pads
13:33:10: [INFO] Routing pad 'D81:1' at (105092500, 200662500) with pad 'D82:1' at (152717500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(105092500, 200662500), (152717500, 200662500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D82:1' at (152717500, 200662500) with pad 'D83:1' at (293211250, 200662500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(152717500, 200662500), (293211250, 200662500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D83:1' at (293211250, 200662500) with pad 'D84:1' at (338455000, 200662500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(293211250, 200662500), (338455000, 200662500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D84:1' at (338455000, 200662500) with pad 'D85:1' at (409892500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(338455000, 200662500), (409892500, 200662500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D85:1' at (409892500, 200662500) with pad 'D86:1' at (428942500, 200662500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(409892500, 200662500), (428942500, 200662500)]
13:33:10: [INFO] Routing ROW5 pads
13:33:10: [INFO] Routing pad 'D44:1' at (128905000, 143512500) with pad 'D45:1' at (167005000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(128905000, 143512500), (167005000, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D45:1' at (167005000, 143512500) with pad 'D46:1' at (205105000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(167005000, 143512500), (205105000, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D46:1' at (205105000, 143512500) with pad 'D47:1' at (243205000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(205105000, 143512500), (243205000, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D47:1' at (243205000, 143512500) with pad 'D48:1' at (281305000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(243205000, 143512500), (281305000, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D48:1' at (281305000, 143512500) with pad 'D49:1' at (319405000, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(281305000, 143512500), (319405000, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D49:1' at (319405000, 143512500) with pad 'D50:1' at (362267500, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(319405000, 143512500), (362267500, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D50:1' at (362267500, 143512500) with pad 'D51:1' at (390842500, 143512500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(362267500, 143512500), (390842500, 143512500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing COL0 pads
13:33:10: [INFO] Routing pad 'SW1:1' at (91440000, 92710000) with pad 'SW18:1' at (91440000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 116522500)]
13:33:10: [INFO] Routing pad 'SW52:1' at (98583750, 154622500) with pad 'SW66a:1' at (93821250, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(98583750, 154622500), (98583750, 168910000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(98583750, 168910000), (93821250, 173672500)]
13:33:10: [INFO] Routing pad 'SW66a:1' at (93821250, 173672500) with pad 'SW81a:1' at (93821250, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(93821250, 173672500), (93821250, 192722500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'SW18:1' at (91440000, 116522500) with pad 'SW35:1' at (96202500, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(91440000, 116522500), (91440000, 130810000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(91440000, 130810000), (96202500, 135572500)]
13:33:10: [INFO] Routing pad 'SW81a:1' at (93821250, 192722500) with pad 'SW81:1' at (96202500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(93821250, 192722500), (96202500, 192722500)]
13:33:10: [INFO] Routing pad 'SW35:1' at (96202500, 135572500) with pad 'SW52:1' at (98583750, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(96202500, 135572500), (96202500, 152241250)]
13:33:10: [INFO] Adding track segment (F.Cu): [(96202500, 152241250), (98583750, 154622500)]
13:33:10: [INFO] Routing pad 'SW66a:1' at (93821250, 173672500) with pad 'SW66:1' at (103346250, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(93821250, 173672500), (103346250, 173672500)]
13:33:10: [INFO] Routing pad 'SW18:1' at (91440000, 116522500) with pad 'SW27:1' at (110490000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(91440000, 116522500), (110490000, 116522500)]
13:33:10: [INFO] Routing pad 'SW1:1' at (91440000, 92710000) with pad 'SW10:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (115252500, 92710000)]
13:33:10: [INFO] Routing pad 'SW66:1' at (103346250, 173672500) with pad 'SW73:1' at (115252500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(103346250, 173672500), (115252500, 173672500)]
13:33:10: [INFO] Routing pad 'SW73:1' at (115252500, 173672500) with pad 'SW87a:1' at (117633750, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(115252500, 173672500), (115252500, 190341250)]
