=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0B2ArAXwDR3AjkgDoB2ZZADDguHuBkReadbQLo4BQYUsiKAEyN8AT36UhI8AGN+4AMQBDFavC581SnXyFt9NjoI0dEaPEnS58RUjv31BnINOz5CmZ6+Pdzo9QBmI0IgpwAWYJwIpwxI2KcANkikpzRItKckV2t8ZVUVIwB3fkENYxIWKhx9TRwATnBOHnBBauYyQlo8MwkpegALErKwtsrSPWz3L28ygOqjVq78OaWeixQrd3yC+mL4BA2y1pdutxsPablZv3pW0OWce5aoozno-Fb4h6-nlIe-54ZB5A55ZU57ATYehzMFwCA5RTbJQ+Z4NJrAcAjSjtcYmU7mATCegIi7TFGMGqYvH4RirPjrTbnJFFfgHTDDG5ws65S5XeiME74EZPRhPEbvBgvegjH6MH4jAGMAEjEGMIHwrbbFnwQRSDmwqlo7gYhKjZiLVwEyRE-CDHVlJBmlitGoa868lFoeb0U1LcBeulWjbEzX5bVwXXCMqmwVunmXT2c8Cmp5ep6miVeiWmn5en6mgFegGm9XcxFa3as9BQ-Be2Fx2z2Owo031st5MNlL1G5qO7FjC34qs29sesp1b1ciGlegThA4uau+lwSwhpkV-AQg418COwXgCex8Bbw70R33Buk7yV+AJPVnnBfS-Mm+EncTgGO0tBxm5JvN8ciCMR0DQnHteAJAI+jEXoRxJMcH3nMYViMOcFxMdh2CAA
13:33:15: [INFO] Routing pad 'D21:1' at (100330000, 81600000) with pad 'D22:1' at (152717500, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (152717500, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D22:1' at (152717500, 81600000) with pad 'D23:1' at (195580000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(152717500, 81600000), (195580000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D23:1' at (195580000, 81600000) with pad 'D24:1' at (233680000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(195580000, 81600000), (233680000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D24:1' at (233680000, 81600000) with pad 'D25:1' at (271780000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(233680000, 81600000), (271780000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D25:1' at (271780000, 81600000) with pad 'D26:1' at (309880000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(271780000, 81600000), (309880000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D26:1' at (309880000, 81600000) with pad 'D27:1' at (347980000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(309880000, 81600000), (347980000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D27:1' at (347980000, 81600000) with pad 'D28:1' at (386080000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(347980000, 81600000), (386080000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D28:1' at (386080000, 81600000) with pad 'D29:1' at (433705000, 81600000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(386080000, 81600000), (433705000, 81600000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing ROW8 pads
13:33:15: [INFO] Routing pad 'D76:1' at (62230000, 129225000) with pad 'D77:1' at (100330000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Routing pad 'D77:1' at (100330000, 138750000) with pad 'D78:1' at (152717500, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(100330000, 138750000), (152717500, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D78:1' at (152717500, 138750000) with pad 'D79:1' at (200342500, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(152717500, 138750000), (200342500, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D79:1' at (200342500, 138750000) with pad 'D80:1' at (274161250, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(200342500, 138750000), (274161250, 138750000)]
13:33:15: [INFO] Routing pad 'D80:1' at (274161250, 138750000) with pad 'D81:1' at (367030000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(274161250, 138750000), (367030000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D81:1' at (367030000, 138750000) with pad 'D82:1' at (414655000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(367030000, 138750000), (414655000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing COL4 pads
13:33:15: [INFO] Routing pad 'SW5:1' at (215265000, 54610000) with pad 'SW24:1' at (224790000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(215265000, 54610000), (215265000, 64135000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(215265000, 64135000), (224790000, 73660000)]
13:33:15: [INFO] Routing pad 'SW24:1' at (224790000, 73660000) with pad 'SW43:1' at (229552500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(224790000, 73660000), (224790000, 87947500)]
13:33:15: [INFO] Adding track segment (F.Cu): [(224790000, 87947500), (229552500, 92710000)]
13:33:15: [INFO] Routing pad 'SW5:1' at (215265000, 54610000) with pad 'SW15:1' at (234315000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(215265000, 54610000), (234315000, 54610000)]
13:33:15: [INFO] Routing pad 'SW43:1' at (229552500, 92710000) with pad 'SW62:1' at (239077500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(229552500, 92710000), (229552500, 102235000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(229552500, 102235000), (239077500, 111760000)]
13:33:15: [INFO] Routing pad 'SW24:1' at (224790000, 73660000) with pad 'SW34:1' at (243840000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(224790000, 73660000), (243840000, 73660000)]
13:33:15: [INFO] Routing pad 'SW43:1' at (229552500, 92710000) with pad 'SW53:1' at (248602500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(229552500, 92710000), (248602500, 92710000)]
13:33:15: [INFO] Routing pad 'SW62:1' at (239077500, 111760000) with pad 'SW71:1' at (258127500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(239077500, 111760000), (258127500, 111760000)]
13:33:15: [INFO] Routing COL0 pads
13:33:15: [INFO] Routing pad 'SW1:1' at (53340000, 54610000) with pad 'SW20:1' at (53340000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 54610000), (53340000, 73660000)]
13:33:15: [INFO] Routing pad 'SW20:1' at (53340000, 73660000) with pad 'SW39:1' at (53340000, 83185000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 73660000), (53340000, 83185000)]
13:33:15: [INFO] Routing pad 'SW39:1' at (53340000, 83185000) with pad 'SW39a:1' at (53340000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 83185000), (53340000, 92710000)]
13:33:15: [INFO] Routing pad 'SW39a:1' at (53340000, 92710000) with pad 'SW58:1' at (53340000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 92710000), (53340000, 111760000)]
13:33:15: [INFO] Routing pad 'SW58:1' at (53340000, 111760000) with pad 'SW76:1' at (53340000, 121285000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 111760000), (53340000, 121285000)]
13:33:15: [INFO] Routing pad 'SW76:1' at (53340000, 121285000) with pad 'SW76a:1' at (53340000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 121285000), (53340000, 130810000)]
13:33:15: [INFO] Routing pad 'SW1:1' at (53340000, 54610000) with pad 'SW11:1' at (72390000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 54610000), (72390000, 54610000)]
13:33:15: [INFO] Routing pad 'SW20:1' at (53340000, 73660000) with pad 'SW30:1' at (72390000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 73660000), (72390000, 73660000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'SW39a:1' at (53340000, 92710000) with pad 'SW49:1' at (72390000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 92710000), (72390000, 92710000)]
13:33:15: [INFO] Routing pad 'SW58:1' at (53340000, 111760000) with pad 'SW67:1' at (72390000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 111760000), (72390000, 111760000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'SW76a:1' at (53340000, 130810000) with pad 'SW83:1' at (72390000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(53340000, 130810000), (72390000, 130810000)]
13:33:15: [INFO] Routing COL1 pads
13:33:15: [INFO] Routing pad 'SW2:1' at (91440000, 54610000) with pad 'SW21:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:33:15: [INFO] Routing pad 'SW21:1' at (91440000, 73660000) with pad 'SW40:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:33:15: [INFO] Routing pad 'SW40:1' at (91440000, 92710000) with pad 'SW59:1' at (91440000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 111760000)]
13:33:15: [INFO] Routing pad 'SW59:1' at (91440000, 111760000) with pad 'SW77:1' at (91440000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (91440000, 130810000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'SW77:1' at (91440000, 130810000) with pad 'SW84:1' at (100965000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 130810000), (100965000, 130810000)]
13:33:15: [INFO] Routing pad 'SW2:1' at (91440000, 54610000) with pad 'SW12:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (110490000, 54610000)]
13:33:15: [INFO] Routing pad 'SW21:1' at (91440000, 73660000) with pad 'SW31:1' at (110490000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (110490000, 73660000)]
13:33:15: [INFO] Routing pad 'SW40:1' at (91440000, 92710000) with pad 'SW50:1' at (110490000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (110490000, 92710000)]
13:33:15: [INFO] Routing pad 'SW59:1' at (91440000, 111760000) with pad 'SW68:1' at (110490000, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (110490000, 111760000)]
13:33:15: [INFO] Routing pad 'SW84:1' at (100965000, 130810000) with pad 'SW84a:1' at (110490000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(100965000, 130810000), (110490000, 130810000)]
13:33:15: [INFO] Routing COL6 pads
13:33:15: [INFO] Routing pad 'SW7:1' at (291465000, 54610000) with pad 'SW26:1' at (300990000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(291465000, 54610000), (291465000, 64135000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(291465000, 64135000), (300990000, 73660000)]
13:33:15: [INFO] Routing pad 'SW26:1' at (300990000, 73660000) with pad 'SW45:1' at (305752500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(300990000, 73660000), (300990000, 87947500)]
13:33:15: [INFO] Adding track segment (F.Cu): [(300990000, 87947500), (305752500, 92710000)]
13:33:15: [INFO] Routing pad 'SW7:1' at (291465000, 54610000) with pad 'SW17:1' at (310515000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(291465000, 54610000), (310515000, 54610000)]
13:33:15: [INFO] Routing pad 'SW45:1' at (305752500, 92710000) with pad 'SW64:1' at (315277500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(305752500, 92710000), (305752500, 102235000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(305752500, 102235000), (315277500, 111760000)]
13:33:15: [INFO] Routing pad 'SW26:1' at (300990000, 73660000) with pad 'SW36:1' at (320040000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(300990000, 73660000), (320040000, 73660000)]
13:33:15: [INFO] Routing pad 'SW45:1' at (305752500, 92710000) with pad 'SW55:1' at (324802500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(305752500, 92710000), (324802500, 92710000)]
13:33:15: [INFO] Routing pad 'SW64:1' at (315277500, 111760000) with pad 'SW73:1' at (334327500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(315277500, 111760000), (334327500, 111760000)]
13:33:15: [INFO] Routing pad 'SW73:1' at (334327500, 111760000) with pad 'SW86:1' at (336708750, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(334327500, 111760000), (334327500, 128428750)]
13:33:15: [INFO] Adding track segment (F.Cu): [(334327500, 128428750), (336708750, 130810000)]
13:33:15: [INFO] Routing ROW7 pads
13:33:15: [INFO] Routing pad 'D67:1' at (81280000, 119700000) with pad 'D68:1' at (119380000, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(81280000, 119700000), (119380000, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D68:1' at (119380000, 119700000) with pad 'D69:1' at (190817500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(119380000, 119700000), (190817500, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D69:1' at (190817500, 119700000) with pad 'D70:1' at (228917500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(190817500, 119700000), (228917500, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D70:1' at (228917500, 119700000) with pad 'D71:1' at (267017500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(228917500, 119700000), (267017500, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D71:1' at (267017500, 119700000) with pad 'D72:1' at (305117500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(267017500, 119700000), (305117500, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D72:1' at (305117500, 119700000) with pad 'D73:1' at (343217500, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(305117500, 119700000), (343217500, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D73:1' at (343217500, 119700000) with pad 'D74:1' at (388461250, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(343217500, 119700000), (388461250, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D74:1' at (388461250, 119700000) with pad 'D75:1' at (433705000, 119700000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(388461250, 119700000), (433705000, 119700000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing ROW9 pads
13:33:15: [INFO] Routing pad 'D83:1' at (81280000, 138750000) with pad 'D84:1' at (109855000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(81280000, 138750000), (109855000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D84:1' at (109855000, 138750000) with pad 'D85:1' at (176530000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(109855000, 138750000), (176530000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D85:1' at (176530000, 138750000) with pad 'D86:1' at (345598750, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(176530000, 138750000), (345598750, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D86:1' at (345598750, 138750000) with pad 'D87:1' at (395605000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(345598750, 138750000), (395605000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D87:1' at (395605000, 138750000) with pad 'D88:1' at (433705000, 138750000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(395605000, 138750000), (433705000, 138750000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing COL7 pads
13:33:15: [INFO] Routing pad 'SW8:1' at (329565000, 54610000) with pad 'SW27:1' at (339090000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(329565000, 54610000), (329565000, 64135000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(329565000, 64135000), (339090000, 73660000)]
13:33:15: [INFO] Routing pad 'SW27:1' at (339090000, 73660000) with pad 'SW46:1' at (343852500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(339090000, 73660000), (339090000, 87947500)]
13:33:15: [INFO] Adding track segment (F.Cu): [(339090000, 87947500), (343852500, 92710000)]
13:33:15: [INFO] Routing pad 'SW8:1' at (329565000, 54610000) with pad 'SW18:1' at (348615000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(329565000, 54610000), (348615000, 54610000)]
13:33:15: [INFO] Routing pad 'SW46:1' at (343852500, 92710000) with pad 'SW65:1' at (353377500, 111760000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(343852500, 92710000), (343852500, 102235000)]
13:33:15: [INFO] Adding track segment (F.Cu): [(343852500, 102235000), (353377500, 111760000)]
13:33:15: [INFO] Routing pad 'SW27:1' at (339090000, 73660000) with pad 'SW37:1' at (358140000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(339090000, 73660000), (358140000, 73660000)]
13:33:15: [INFO] Routing pad 'SW65:1' at (353377500, 111760000) with pad 'SW81:1' at (358140000, 130810000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(353377500, 111760000), (353377500, 126047500)]
13:33:15: [INFO] Adding track segment (F.Cu): [(353377500, 126047500), (358140000, 130810000)]
13:33:15: [INFO] Routing pad 'SW46:1' at (343852500, 92710000) with pad 'SW56:1' at (362902500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (F.Cu): [(343852500, 92710000), (362902500, 92710000)]
13:33:15: [INFO] Routing ROW0 pads
13:33:15: [INFO] Routing pad 'D1:1' at (62230000, 62550000) with pad 'D2:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(62230000, 62550000), (100330000, 62550000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D2:1' at (100330000, 62550000) with pad 'D3:1' at (147955000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (147955000, 62550000)]
13:33:15: [INFO] Could not add track segment due to detected collision
13:33:15: [INFO] Routing pad 'D3:1' at (147955000, 62550000) with pad 'D4:1' at (186055000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:15: [INFO] Adding track segment (B.Cu): [(147955000, 62550000), (186055000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D4:1' at (186055000, 62550000) with pad 'D5:1' at (224155000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(186055000, 62550000), (224155000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D5:1' at (224155000, 62550000) with pad 'D6:1' at (262255000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(224155000, 62550000), (262255000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D6:1' at (262255000, 62550000) with pad 'D7:1' at (300355000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(262255000, 62550000), (300355000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D7:1' at (300355000, 62550000) with pad 'D8:1' at (338455000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(300355000, 62550000), (338455000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D8:1' at (338455000, 62550000) with pad 'D9:1' at (376555000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(338455000, 62550000), (376555000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D9:1' at (376555000, 62550000) with pad 'D10:1' at (433705000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(376555000, 62550000), (433705000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing ROW1 pads
13:33:16: [INFO] Routing pad 'D11:1' at (81280000, 62550000) with pad 'D12:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(81280000, 62550000), (119380000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D12:1' at (119380000, 62550000) with pad 'D13:1' at (167005000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (167005000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D13:1' at (167005000, 62550000) with pad 'D14:1' at (205105000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(167005000, 62550000), (205105000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D14:1' at (205105000, 62550000) with pad 'D15:1' at (243205000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(205105000, 62550000), (243205000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D15:1' at (243205000, 62550000) with pad 'D16:1' at (281305000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(243205000, 62550000), (281305000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D16:1' at (281305000, 62550000) with pad 'D17:1' at (319405000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(281305000, 62550000), (319405000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D17:1' at (319405000, 62550000) with pad 'D18:1' at (357505000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(319405000, 62550000), (357505000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Routing pad 'D18:1' at (357505000, 62550000) with pad 'D19:1' at (405130000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:16: [INFO] Adding track segment (B.Cu): [(357505000, 62550000), (405130000, 62550000)]
13:33:16: [INFO] Could not add track segment due to detected collision
13:33:16: [INFO] Removing dangling tracks
