=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:43:12: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhAB6xwCMOU5Sk9Dm1+FReWATG+PgMzf4ALG1LlcAOgCs1aPCQBDRUqbtJArADZ1ydQA4R4MvAnSEshIgaNs7AJzqKhZlgqtnFLsUNjxHSTZ4XYXc1dy0AXSwAKDBwAE8ff2oqJwQqNzTObip+ZKxgzNDMrTydPP08+zzHbJcM8HTPOAhzBSVFbgB3cg4Allzm72NfUxo5SytoAPSChpciuYoI6NjWxHaO6m74CikAjgIDNcmp6gP6g6bwA4Hr-O4DhYOShAOy16wKj6qPmrO6h4uJotWjrDZdci7JK-AaiYZ+GSgk4qO4UWbnJ4uZYxEHjDbyCE7cTIaHgXiHLzHSYo8n1clXcm3cmzckLckvMlYd6cr6cn6cv4IWkZXEWNDoLY9EYBWn8SI4sYWfGEuAcaXUQQUwZUqwozVXTW3TWzTULTUczXczW8zX8zWC8D2kWKtrtFVqkkBe3AoaUEaI8bi1B6+bgeWrUHKyVEvwBaS4AA6ADtk8n8KkINs-bHqNIKKmU0n0wYs7scwhpBwC2mtaK6NTo3ANOqK5pq0Xay6wW7G2XSXnE4WaxnwKWW+A8-mhx2R2PyxOge3i145-2XLwl52jHAJAizKCgzo40FuHmFnnsbEEvDRmsowgx2vBwWWKeXJvnTrGL29rnOB+S3IZBjw0ADKUjcEfzXVwwNbDxYMzSFfzgjdp1fcJwiAA
13:43:22: [INFO] Adding track segment (B.Cu): [(167005000, 43500000), (186055000, 43500000)]
13:43:22: [INFO] Routing pad 'D7:1' at (186055000, 43500000) with pad 'D8:1' at (205105000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(186055000, 43500000), (205105000, 43500000)]
13:43:22: [INFO] Routing pad 'D8:1' at (205105000, 43500000) with pad 'D9:1' at (224155000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(205105000, 43500000), (224155000, 43500000)]
13:43:22: [INFO] Routing pad 'D9:1' at (224155000, 43500000) with pad 'D10:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(224155000, 43500000), (252730000, 43500000)]
13:43:22: [INFO] Routing pad 'D10:1' at (252730000, 43500000) with pad 'D11:1' at (271780000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (271780000, 43500000)]
13:43:22: [INFO] Routing pad 'D11:1' at (271780000, 43500000) with pad 'D12:1' at (290830000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(271780000, 43500000), (290830000, 43500000)]
13:43:22: [INFO] Routing pad 'D12:1' at (290830000, 43500000) with pad 'D14:1' at (300355000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Routing pad 'D12:1' at (290830000, 43500000) with pad 'D13:1' at (309880000, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(290830000, 43500000), (309880000, 43500000)]
13:43:22: [INFO] Routing pad 'D13:1' at (309880000, 43500000) with pad 'D15:1' at (333692500, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(309880000, 43500000), (333692500, 43500000)]
13:43:22: [INFO] Routing pad 'D15:1' at (333692500, 43500000) with pad 'D16:1' at (352742500, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(333692500, 43500000), (352742500, 43500000)]
13:43:22: [INFO] Routing pad 'D16:1' at (352742500, 43500000) with pad 'D17:1' at (371792500, 43500000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(352742500, 43500000), (371792500, 43500000)]
13:43:22: [INFO] Routing COL14 pads
13:43:22: [INFO] Routing pad 'SW15:1' at (324802500, 35560000) with pad 'SW31:1' at (324802500, 64135000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(324802500, 35560000), (324802500, 64135000)]
13:43:22: [INFO] Routing pad 'SW31:1' at (324802500, 64135000) with pad 'SW48:1' at (324802500, 83185000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(324802500, 64135000), (324802500, 83185000)]
13:43:22: [INFO] Routing pad 'SW48:1' at (324802500, 83185000) with pad 'SW85:1' at (324802500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(324802500, 83185000), (324802500, 140335000)]
13:43:22: [INFO] Routing ROW5 pads
13:43:22: [INFO] Routing pad 'D77:1' at (45561250, 148275000) with pad 'D78:1' at (69373750, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(45561250, 148275000), (69373750, 148275000)]
13:43:22: [INFO] Routing pad 'D78:1' at (69373750, 148275000) with pad 'D79:1' at (93186250, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(69373750, 148275000), (93186250, 148275000)]
13:43:22: [INFO] Routing pad 'D79:1' at (93186250, 148275000) with pad 'D80:1' at (164623750, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(93186250, 148275000), (164623750, 148275000)]
13:43:22: [INFO] Routing pad 'D80:1' at (164623750, 148275000) with pad 'D81:1' at (236061250, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(164623750, 148275000), (236061250, 148275000)]
13:43:22: [INFO] Routing pad 'D81:1' at (236061250, 148275000) with pad 'D82:1' at (259873750, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(236061250, 148275000), (259873750, 148275000)]
13:43:22: [INFO] Routing pad 'D82:1' at (259873750, 148275000) with pad 'D83:1' at (283686250, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(259873750, 148275000), (283686250, 148275000)]
13:43:22: [INFO] Routing pad 'D83:1' at (283686250, 148275000) with pad 'D84:1' at (307498750, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(283686250, 148275000), (307498750, 148275000)]
13:43:22: [INFO] Routing pad 'D84:1' at (307498750, 148275000) with pad 'D85:1' at (333692500, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(307498750, 148275000), (333692500, 148275000)]
13:43:22: [INFO] Routing pad 'D85:1' at (333692500, 148275000) with pad 'D86:1' at (352742500, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(333692500, 148275000), (352742500, 148275000)]
13:43:22: [INFO] Routing pad 'D86:1' at (352742500, 148275000) with pad 'D87:1' at (371792500, 148275000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(352742500, 148275000), (371792500, 148275000)]
13:43:22: [INFO] Routing ROW4 pads
13:43:22: [INFO] Routing pad 'D64:1' at (55086250, 129225000) with pad 'D65:1' at (86042500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(55086250, 129225000), (86042500, 129225000)]
13:43:22: [INFO] Routing pad 'D65:1' at (86042500, 129225000) with pad 'D66:1' at (105092500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(86042500, 129225000), (105092500, 129225000)]
13:43:22: [INFO] Routing pad 'D66:1' at (105092500, 129225000) with pad 'D67:1' at (124142500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(105092500, 129225000), (124142500, 129225000)]
13:43:22: [INFO] Routing pad 'D67:1' at (124142500, 129225000) with pad 'D68:1' at (143192500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(124142500, 129225000), (143192500, 129225000)]
13:43:22: [INFO] Routing pad 'D68:1' at (143192500, 129225000) with pad 'D69:1' at (162242500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(143192500, 129225000), (162242500, 129225000)]
13:43:22: [INFO] Routing pad 'D69:1' at (162242500, 129225000) with pad 'D70:1' at (181292500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(162242500, 129225000), (181292500, 129225000)]
13:43:22: [INFO] Routing pad 'D70:1' at (181292500, 129225000) with pad 'D71:1' at (200342500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(181292500, 129225000), (200342500, 129225000)]
13:43:22: [INFO] Routing pad 'D71:1' at (200342500, 129225000) with pad 'D72:1' at (219392500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(200342500, 129225000), (219392500, 129225000)]
13:43:22: [INFO] Routing pad 'D72:1' at (219392500, 129225000) with pad 'D73:1' at (238442500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(219392500, 129225000), (238442500, 129225000)]
13:43:22: [INFO] Routing pad 'D73:1' at (238442500, 129225000) with pad 'D74:1' at (257492500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(238442500, 129225000), (257492500, 129225000)]
13:43:22: [INFO] Routing pad 'D74:1' at (257492500, 129225000) with pad 'D75:1' at (293211250, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(257492500, 129225000), (293211250, 129225000)]
13:43:22: [INFO] Routing pad 'D75:1' at (293211250, 129225000) with pad 'D76:1' at (352742500, 129225000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (B.Cu): [(293211250, 129225000), (352742500, 129225000)]
13:43:22: [INFO] Routing COL6 pads
13:43:22: [INFO] Routing pad 'SW57:1' at (162877500, 102235000) with pad 'SW69:1' at (153352500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(162877500, 102235000), (162877500, 111760000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(162877500, 111760000), (153352500, 121285000)]
13:43:22: [INFO] Routing pad 'SW69:1' at (153352500, 121285000) with pad 'SW80:1' at (155733750, 140335000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(153352500, 121285000), (153352500, 137953750)]
13:43:22: [INFO] Adding track segment (F.Cu): [(153352500, 137953750), (155733750, 140335000)]
13:43:22: [INFO] Routing pad 'SW24:1' at (148590000, 64135000) with pad 'SW40:1' at (158115000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (148590000, 73660000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(148590000, 73660000), (158115000, 83185000)]
13:43:22: [INFO] Routing pad 'SW40:1' at (158115000, 83185000) with pad 'SW57:1' at (162877500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(158115000, 83185000), (158115000, 97472500)]
13:43:22: [INFO] Adding track segment (F.Cu): [(158115000, 97472500), (162877500, 102235000)]
13:43:22: [INFO] Routing pad 'SW80:1' at (155733750, 140335000) with pad 'SW80a:1' at (167640000, 140335000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(155733750, 140335000), (167640000, 140335000)]
13:43:22: [INFO] Routing pad 'SW24:1' at (148590000, 64135000) with pad 'SW7:1' at (177165000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Routing COL9 pads
13:43:22: [INFO] Routing pad 'SW60:1' at (220027500, 102235000) with pad 'SW72:1' at (210502500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(220027500, 102235000), (220027500, 111760000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(220027500, 111760000), (210502500, 121285000)]
13:43:22: [INFO] Routing pad 'SW27:1' at (205740000, 64135000) with pad 'SW43:1' at (215265000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (205740000, 73660000)]
13:43:22: [INFO] Adding track segment (F.Cu): [(205740000, 73660000), (215265000, 83185000)]
13:43:22: [INFO] Routing pad 'SW43:1' at (215265000, 83185000) with pad 'SW60:1' at (220027500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:22: [INFO] Adding track segment (F.Cu): [(215265000, 83185000), (215265000, 97472500)]
13:43:22: [INFO] Adding track segment (F.Cu): [(215265000, 97472500), (220027500, 102235000)]
13:43:23: [INFO] Routing pad 'SW27:1' at (205740000, 64135000) with pad 'SW10:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (234315000, 35560000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(234315000, 35560000), (243840000, 35560000)]
13:43:23: [INFO] Routing COL13 pads
13:43:23: [INFO] Routing pad 'SW47:1' at (296227500, 83185000) with pad 'SW14:1' at (291465000, 64135000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(296227500, 83185000), (291465000, 78422500)]
13:43:23: [INFO] Adding track segment (F.Cu): [(291465000, 78422500), (291465000, 64135000)]
13:43:23: [INFO] Routing pad 'SW63:1' at (289083750, 102235000) with pad 'SW47:1' at (296227500, 83185000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(289083750, 102235000), (296227500, 95091250)]
13:43:23: [INFO] Adding track segment (F.Cu): [(296227500, 95091250), (296227500, 83185000)]
13:43:23: [INFO] Routing pad 'SW63:1' at (289083750, 102235000) with pad 'SW84a:1' at (296227500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Routing pad 'SW84a:1' at (296227500, 140335000) with pad 'SW84:1' at (298608750, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(296227500, 140335000), (298608750, 140335000)]
13:43:23: [INFO] Routing COL3 pads
13:43:23: [INFO] Routing pad 'SW54:1' at (105727500, 102235000) with pad 'SW66:1' at (96202500, 121285000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(105727500, 102235000), (105727500, 111760000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(105727500, 111760000), (96202500, 121285000)]
13:43:23: [INFO] Routing pad 'SW21:1' at (91440000, 64135000) with pad 'SW37:1' at (100965000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(91440000, 64135000), (91440000, 73660000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (100965000, 83185000)]
13:43:23: [INFO] Routing pad 'SW37:1' at (100965000, 83185000) with pad 'SW54:1' at (105727500, 102235000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(100965000, 83185000), (100965000, 97472500)]
13:43:23: [INFO] Adding track segment (F.Cu): [(100965000, 97472500), (105727500, 102235000)]
13:43:23: [INFO] Routing pad 'SW21:1' at (91440000, 64135000) with pad 'SW4:1' at (110490000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(91440000, 64135000), (110490000, 45085000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(110490000, 45085000), (110490000, 35560000)]
13:43:23: [INFO] Routing COL0 pads
13:43:23: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW18:1' at (34290000, 64135000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 64135000)]
13:43:23: [INFO] Routing pad 'SW77a:1' at (39052500, 140335000) with pad 'SW77:1' at (36671250, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(39052500, 140335000), (36671250, 140335000)]
13:43:23: [INFO] Routing pad 'SW18:1' at (34290000, 64135000) with pad 'SW34:1' at (39052500, 83185000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(34290000, 64135000), (34290000, 78422500)]
13:43:23: [INFO] Adding track segment (F.Cu): [(34290000, 78422500), (39052500, 83185000)]
13:43:23: [INFO] Routing pad 'SW64:1' at (46196250, 121285000) with pad 'SW77a:1' at (39052500, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Routing pad 'SW34:1' at (39052500, 83185000) with pad 'SW51:1' at (41433750, 102235000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(39052500, 83185000), (39052500, 99853750)]
13:43:23: [INFO] Adding track segment (F.Cu): [(39052500, 99853750), (41433750, 102235000)]
13:43:23: [INFO] Routing pad 'SW51:1' at (41433750, 102235000) with pad 'SW64:1' at (46196250, 121285000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(41433750, 102235000), (41433750, 116522500)]
13:43:23: [INFO] Adding track segment (F.Cu): [(41433750, 116522500), (46196250, 121285000)]
13:43:23: [INFO] Routing ROW1 pads
13:43:23: [INFO] Routing pad 'D18:1' at (43180000, 72075000) with pad 'D19:1' at (62230000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(43180000, 72075000), (62230000, 72075000)]
13:43:23: [INFO] Routing pad 'D19:1' at (62230000, 72075000) with pad 'D20:1' at (81280000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(62230000, 72075000), (81280000, 72075000)]
13:43:23: [INFO] Routing pad 'D20:1' at (81280000, 72075000) with pad 'D21:1' at (100330000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(81280000, 72075000), (100330000, 72075000)]
13:43:23: [INFO] Routing pad 'D21:1' at (100330000, 72075000) with pad 'D22:1' at (119380000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(100330000, 72075000), (119380000, 72075000)]
13:43:23: [INFO] Routing pad 'D22:1' at (119380000, 72075000) with pad 'D23:1' at (138430000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(119380000, 72075000), (138430000, 72075000)]
13:43:23: [INFO] Routing pad 'D23:1' at (138430000, 72075000) with pad 'D24:1' at (157480000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(138430000, 72075000), (157480000, 72075000)]
13:43:23: [INFO] Routing pad 'D24:1' at (157480000, 72075000) with pad 'D25:1' at (176530000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(157480000, 72075000), (176530000, 72075000)]
13:43:23: [INFO] Routing pad 'D25:1' at (176530000, 72075000) with pad 'D26:1' at (195580000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(176530000, 72075000), (195580000, 72075000)]
13:43:23: [INFO] Routing pad 'D26:1' at (195580000, 72075000) with pad 'D27:1' at (214630000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(195580000, 72075000), (214630000, 72075000)]
13:43:23: [INFO] Routing pad 'D27:1' at (214630000, 72075000) with pad 'D28:1' at (233680000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(214630000, 72075000), (233680000, 72075000)]
13:43:23: [INFO] Routing pad 'D28:1' at (233680000, 72075000) with pad 'D29:1' at (252730000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(233680000, 72075000), (252730000, 72075000)]
13:43:23: [INFO] Routing pad 'D29:1' at (252730000, 72075000) with pad 'D30:1' at (271780000, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(252730000, 72075000), (271780000, 72075000)]
13:43:23: [INFO] Routing pad 'D30:1' at (271780000, 72075000) with pad 'D31:1' at (333692500, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(271780000, 72075000), (333692500, 72075000)]
13:43:23: [INFO] Could not add track segment due to detected collision
13:43:23: [INFO] Routing pad 'D31:1' at (333692500, 72075000) with pad 'D32:1' at (352742500, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(333692500, 72075000), (352742500, 72075000)]
13:43:23: [INFO] Routing pad 'D32:1' at (352742500, 72075000) with pad 'D33:1' at (371792500, 72075000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (B.Cu): [(352742500, 72075000), (371792500, 72075000)]
13:43:23: [INFO] Routing COL12 pads
13:43:23: [INFO] Routing pad 'SW30:1' at (262890000, 64135000) with pad 'SW46:1' at (272415000, 83185000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(262890000, 64135000), (262890000, 73660000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (272415000, 83185000)]
13:43:23: [INFO] Routing pad 'SW83:1' at (274796250, 140335000) with pad 'SW83a:1' at (272415000, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(274796250, 140335000), (272415000, 140335000)]
13:43:23: [INFO] Routing pad 'SW75:1' at (284321250, 121285000) with pad 'SW83:1' at (274796250, 140335000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Routing pad 'SW46:1' at (272415000, 83185000) with pad 'SW75:1' at (284321250, 121285000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(272415000, 83185000), (272415000, 109378750)]
13:43:23: [INFO] Adding track segment (F.Cu): [(272415000, 109378750), (284321250, 121285000)]
13:43:23: [INFO] Routing pad 'SW30:1' at (262890000, 64135000) with pad 'SW13:1' at (300990000, 35560000) using coordinate system rotated by 0 degree(s)
13:43:23: [INFO] Adding track segment (F.Cu): [(262890000, 64135000), (291465000, 35560000)]
13:43:23: [INFO] Adding track segment (F.Cu): [(291465000, 35560000), (300990000, 35560000)]
13:43:23: [INFO] Removing dangling tracks
