=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:31:09: [INFO] Adding track segment (F.Cu): [(205740000, 78422500), (205740000, 87947500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(205740000, 87947500), (215265000, 97472500)]
13:31:09: [INFO] Routing pad 'SW52:1' at (215265000, 97472500) with pad 'SW66:1' at (220027500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(215265000, 97472500), (215265000, 111760000)]
13:31:09: [INFO] Adding track segment (F.Cu): [(215265000, 111760000), (220027500, 116522500)]
13:31:09: [INFO] Routing COL11 pads
13:31:09: [INFO] Routing pad 'SW63:1' at (162877500, 116522500) with pad 'SW76:1' at (153352500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(162877500, 116522500), (162877500, 126047500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(162877500, 126047500), (153352500, 135572500)]
13:31:09: [INFO] Routing pad 'SW34:1' at (148590000, 78422500) with pad 'SW49:1' at (158115000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(148590000, 78422500), (148590000, 87947500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(148590000, 87947500), (158115000, 97472500)]
13:31:09: [INFO] Routing pad 'SW49:1' at (158115000, 97472500) with pad 'SW63:1' at (162877500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(158115000, 97472500), (158115000, 111760000)]
13:31:09: [INFO] Adding track segment (F.Cu): [(158115000, 111760000), (162877500, 116522500)]
13:31:09: [INFO] Routing COL2 pads
13:31:09: [INFO] Routing pad 'SW3:1' at (77152500, 54610000) with pad 'SW8:1' at (177165000, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(77152500, 54610000), (177165000, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing pad 'SW8:1' at (177165000, 54610000) with pad 'SW12:1' at (258127500, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(177165000, 54610000), (258127500, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing COL10 pads
13:31:09: [INFO] Routing pad 'SW62:1' at (143827500, 116522500) with pad 'SW75:1' at (134302500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(143827500, 116522500), (143827500, 126047500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(143827500, 126047500), (134302500, 135572500)]
13:31:09: [INFO] Routing pad 'SW33:1' at (129540000, 78422500) with pad 'SW48:1' at (139065000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 87947500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(129540000, 87947500), (139065000, 97472500)]
13:31:09: [INFO] Routing pad 'SW48:1' at (139065000, 97472500) with pad 'SW62:1' at (143827500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(139065000, 97472500), (139065000, 111760000)]
13:31:09: [INFO] Adding track segment (F.Cu): [(139065000, 111760000), (143827500, 116522500)]
13:31:09: [INFO] Routing ROW4 pads
13:31:09: [INFO] Routing pad 'D18:1' at (333692500, 86362500) with pad 'D19:1' at (352742500, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(333692500, 86362500), (352742500, 86362500)]
13:31:09: [INFO] Routing pad 'D19:1' at (352742500, 86362500) with pad 'D20:1' at (371792500, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(352742500, 86362500), (371792500, 86362500)]
13:31:09: [INFO] Routing ROW8 pads
13:31:09: [INFO] Routing pad 'D28:1' at (43180000, 86362500) with pad 'D29:1' at (62230000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(43180000, 86362500), (62230000, 86362500)]
13:31:09: [INFO] Routing pad 'D29:1' at (62230000, 86362500) with pad 'D30:1' at (81280000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(62230000, 86362500), (81280000, 86362500)]
13:31:09: [INFO] Routing pad 'D30:1' at (81280000, 86362500) with pad 'D31:1' at (100330000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(81280000, 86362500), (100330000, 86362500)]
13:31:09: [INFO] Routing pad 'D31:1' at (100330000, 86362500) with pad 'D32:1' at (119380000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(100330000, 86362500), (119380000, 86362500)]
13:31:09: [INFO] Routing pad 'D32:1' at (119380000, 86362500) with pad 'D33:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(119380000, 86362500), (138430000, 86362500)]
13:31:09: [INFO] Routing pad 'D33:1' at (138430000, 86362500) with pad 'D34:1' at (157480000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(138430000, 86362500), (157480000, 86362500)]
13:31:09: [INFO] Routing pad 'D34:1' at (157480000, 86362500) with pad 'D35:1' at (176530000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(157480000, 86362500), (176530000, 86362500)]
13:31:09: [INFO] Routing pad 'D35:1' at (176530000, 86362500) with pad 'D36:1' at (195580000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(176530000, 86362500), (195580000, 86362500)]
13:31:09: [INFO] Routing pad 'D36:1' at (195580000, 86362500) with pad 'D37:1' at (214630000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(195580000, 86362500), (214630000, 86362500)]
13:31:09: [INFO] Routing pad 'D37:1' at (214630000, 86362500) with pad 'D38:1' at (233680000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(214630000, 86362500), (233680000, 86362500)]
13:31:09: [INFO] Routing pad 'D38:1' at (233680000, 86362500) with pad 'D39:1' at (252730000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(233680000, 86362500), (252730000, 86362500)]
13:31:09: [INFO] Routing pad 'D39:1' at (252730000, 86362500) with pad 'D40:1' at (271780000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(252730000, 86362500), (271780000, 86362500)]
13:31:09: [INFO] Routing pad 'D40:1' at (271780000, 86362500) with pad 'D41:1' at (300355000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(271780000, 86362500), (300355000, 86362500)]
13:31:09: [INFO] Routing pad 'D41:1' at (300355000, 86362500) with pad 'D42:1' at (309880000, 86362500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(300355000, 86362500), (309880000, 86362500)]
13:31:09: [INFO] Routing COL21 pads
13:31:09: [INFO] Routing pad 'SW16:1' at (343852500, 54610000) with pad 'SW19:1' at (343852500, 78422500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(343852500, 54610000), (343852500, 78422500)]
13:31:09: [INFO] Routing pad 'SW19:1' at (343852500, 78422500) with pad 'SW22:1' at (343852500, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(343852500, 78422500), (343852500, 97472500)]
13:31:09: [INFO] Routing ROW12 pads
13:31:09: [INFO] Routing pad 'D84:1' at (45561250, 162562500) with pad 'D85:1' at (69373750, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(45561250, 162562500), (69373750, 162562500)]
13:31:09: [INFO] Routing pad 'D85:1' at (69373750, 162562500) with pad 'D86:1' at (93186250, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(69373750, 162562500), (93186250, 162562500)]
13:31:09: [INFO] Routing pad 'D86:1' at (93186250, 162562500) with pad 'D87:1' at (138430000, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(93186250, 162562500), (138430000, 162562500)]
13:31:09: [INFO] Routing pad 'D87:1' at (138430000, 162562500) with pad 'D88:1' at (164623750, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(138430000, 162562500), (164623750, 162562500)]
13:31:09: [INFO] Routing pad 'D88:1' at (164623750, 162562500) with pad 'D89:1' at (214630000, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(164623750, 162562500), (214630000, 162562500)]
13:31:09: [INFO] Routing pad 'D89:1' at (214630000, 162562500) with pad 'D90:1' at (236061250, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(214630000, 162562500), (236061250, 162562500)]
13:31:09: [INFO] Routing pad 'D90:1' at (236061250, 162562500) with pad 'D91:1' at (259873750, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(236061250, 162562500), (259873750, 162562500)]
13:31:09: [INFO] Routing pad 'D91:1' at (259873750, 162562500) with pad 'D92:1' at (283686250, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(259873750, 162562500), (283686250, 162562500)]
13:31:09: [INFO] Routing pad 'D92:1' at (283686250, 162562500) with pad 'D93:1' at (307498750, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(283686250, 162562500), (307498750, 162562500)]
13:31:09: [INFO] Routing COL22 pads
13:31:09: [INFO] Routing pad 'SW17:1' at (362902500, 54610000) with pad 'SW20:1' at (362902500, 78422500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(362902500, 54610000), (362902500, 78422500)]
13:31:09: [INFO] Routing pad 'SW20:1' at (362902500, 78422500) with pad 'SW23:1' at (362902500, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(362902500, 78422500), (362902500, 97472500)]
13:31:09: [INFO] Routing COL20 pads
13:31:09: [INFO] Routing pad 'SW15:1' at (324802500, 54610000) with pad 'SW18:1' at (324802500, 78422500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(324802500, 54610000), (324802500, 78422500)]
13:31:09: [INFO] Routing pad 'SW18:1' at (324802500, 78422500) with pad 'SW21:1' at (324802500, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(324802500, 78422500), (324802500, 97472500)]
13:31:09: [INFO] Routing COL18 pads
13:31:09: [INFO] Routing pad 'SW92:1' at (274796250, 154622500) with pad 'SW82a:1' at (274796250, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(274796250, 154622500), (274796250, 135572500)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing pad 'SW92a:1' at (272415000, 154622500) with pad 'SW92:1' at (274796250, 154622500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(272415000, 154622500), (274796250, 154622500)]
13:31:09: [INFO] Routing pad 'SW82a:1' at (274796250, 135572500) with pad 'SW69a:1' at (277177500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Routing pad 'SW41:1' at (291465000, 78422500) with pad 'SW41a:1' at (281940000, 78422500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(291465000, 78422500), (281940000, 78422500)]
13:31:09: [INFO] Routing pad 'SW82a:1' at (274796250, 135572500) with pad 'SW82:1' at (284321250, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(274796250, 135572500), (284321250, 135572500)]
13:31:09: [INFO] Routing pad 'SW69a:1' at (277177500, 116522500) with pad 'SW69:1' at (289083750, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(277177500, 116522500), (289083750, 116522500)]
13:31:09: [INFO] Routing pad 'SW69:1' at (289083750, 116522500) with pad 'SW41:1' at (291465000, 78422500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Routing COL3 pads
13:31:09: [INFO] Routing pad 'SW4:1' at (96202500, 54610000) with pad 'SW9:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(96202500, 54610000), (196215000, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing pad 'SW9:1' at (196215000, 54610000) with pad 'SW13:1' at (277177500, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(196215000, 54610000), (277177500, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing COL17 pads
13:31:09: [INFO] Routing pad 'SW40:1' at (262890000, 78422500) with pad 'SW55:1' at (272415000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(262890000, 78422500), (262890000, 87947500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(262890000, 87947500), (272415000, 97472500)]
13:31:09: [INFO] Routing ROW11 pads
13:31:09: [INFO] Routing pad 'D70:1' at (55086250, 143512500) with pad 'D71:1' at (66992500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(55086250, 143512500), (66992500, 143512500)]
13:31:09: [INFO] Routing pad 'D71:1' at (66992500, 143512500) with pad 'D72:1' at (86042500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(66992500, 143512500), (86042500, 143512500)]
13:31:09: [INFO] Routing pad 'D72:1' at (86042500, 143512500) with pad 'D73:1' at (105092500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(86042500, 143512500), (105092500, 143512500)]
13:31:09: [INFO] Routing pad 'D73:1' at (105092500, 143512500) with pad 'D74:1' at (124142500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(105092500, 143512500), (124142500, 143512500)]
13:31:09: [INFO] Routing pad 'D74:1' at (124142500, 143512500) with pad 'D75:1' at (143192500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(124142500, 143512500), (143192500, 143512500)]
13:31:09: [INFO] Routing pad 'D75:1' at (143192500, 143512500) with pad 'D76:1' at (162242500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(143192500, 143512500), (162242500, 143512500)]
13:31:09: [INFO] Routing pad 'D76:1' at (162242500, 143512500) with pad 'D77:1' at (181292500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(162242500, 143512500), (181292500, 143512500)]
13:31:09: [INFO] Routing pad 'D77:1' at (181292500, 143512500) with pad 'D78:1' at (200342500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(181292500, 143512500), (200342500, 143512500)]
13:31:09: [INFO] Routing pad 'D78:1' at (200342500, 143512500) with pad 'D79:1' at (219392500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(200342500, 143512500), (219392500, 143512500)]
13:31:09: [INFO] Routing pad 'D79:1' at (219392500, 143512500) with pad 'D80:1' at (238442500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(219392500, 143512500), (238442500, 143512500)]
13:31:09: [INFO] Routing pad 'D80:1' at (238442500, 143512500) with pad 'D81:1' at (257492500, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(238442500, 143512500), (257492500, 143512500)]
13:31:09: [INFO] Routing pad 'D81:1' at (257492500, 143512500) with pad 'D82:1' at (293211250, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(257492500, 143512500), (293211250, 143512500)]
13:31:09: [INFO] Routing pad 'D82:1' at (293211250, 143512500) with pad 'D83:1' at (309880000, 143512500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(293211250, 143512500), (309880000, 143512500)]
13:31:09: [INFO] Routing ROW7 pads
13:31:09: [INFO] Routing pad 'D25:1' at (333692500, 162562500) with pad 'D26:1' at (352742500, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(333692500, 162562500), (352742500, 162562500)]
13:31:09: [INFO] Routing pad 'D26:1' at (352742500, 162562500) with pad 'D27:1' at (371792500, 162562500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(352742500, 162562500), (371792500, 162562500)]
13:31:09: [INFO] Routing ROW5 pads
13:31:09: [INFO] Routing pad 'D21:1' at (333692500, 105412500) with pad 'D22:1' at (352742500, 105412500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(333692500, 105412500), (352742500, 105412500)]
13:31:09: [INFO] Routing pad 'D22:1' at (352742500, 105412500) with pad 'D23:1' at (371792500, 105412500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(352742500, 105412500), (371792500, 105412500)]
13:31:09: [INFO] Routing ROW6 pads
13:31:09: [INFO] Routing COL6 pads
13:31:09: [INFO] Routing pad 'SW58:1' at (67627500, 116522500) with pad 'SW71:1' at (58102500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Routing pad 'SW71:1' at (58102500, 135572500) with pad 'SW85:1' at (60483750, 154622500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(58102500, 135572500), (58102500, 152241250)]
13:31:09: [INFO] Adding track segment (F.Cu): [(58102500, 152241250), (60483750, 154622500)]
13:31:09: [INFO] Routing pad 'SW29:1' at (53340000, 78422500) with pad 'SW44:1' at (62865000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(53340000, 78422500), (53340000, 87947500)]
13:31:09: [INFO] Adding track segment (F.Cu): [(53340000, 87947500), (62865000, 97472500)]
13:31:09: [INFO] Routing pad 'SW85:1' at (60483750, 154622500) with pad 'SW85a:1' at (62865000, 154622500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(60483750, 154622500), (62865000, 154622500)]
13:31:09: [INFO] Routing pad 'SW44:1' at (62865000, 97472500) with pad 'SW58:1' at (67627500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(62865000, 97472500), (62865000, 111760000)]
13:31:09: [INFO] Adding track segment (F.Cu): [(62865000, 111760000), (67627500, 116522500)]
13:31:09: [INFO] Routing ROW13 pads
13:31:09: [INFO] Routing pad 'D94:1' at (395605000, 53025000) with pad 'D95:1' at (395605000, 72075000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (B.Cu): [(395605000, 53025000), (395605000, 72075000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing COL0 pads
13:31:09: [INFO] Routing pad 'SW1:1' at (34290000, 54610000) with pad 'SW6:1' at (139065000, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(34290000, 54610000), (139065000, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing pad 'SW6:1' at (139065000, 54610000) with pad 'SW10:1' at (220027500, 54610000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (220027500, 54610000)]
13:31:09: [INFO] Could not add track segment due to detected collision
13:31:09: [INFO] Routing pad 'SW10:1' at (220027500, 54610000) with pad 'SW94:1' at (386715000, 45085000) using coordinate system rotated by 0 degree(s)
13:31:09: [INFO] Adding track segment (F.Cu): [(220027500, 54610000), (229552500, 45085000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(229552500, 45085000), (386715000, 45085000)]
13:31:10: [INFO] Routing COL16 pads
13:31:10: [INFO] Routing pad 'SW68:1' at (258127500, 116522500) with pad 'SW81:1' at (248602500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(258127500, 116522500), (258127500, 126047500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(258127500, 126047500), (248602500, 135572500)]
13:31:10: [INFO] Routing pad 'SW81:1' at (248602500, 135572500) with pad 'SW91a:1' at (248602500, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(248602500, 135572500), (248602500, 154622500)]
13:31:10: [INFO] Routing pad 'SW91a:1' at (248602500, 154622500) with pad 'SW91:1' at (250983750, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(248602500, 154622500), (250983750, 154622500)]
13:31:10: [INFO] Routing pad 'SW39:1' at (243840000, 78422500) with pad 'SW54:1' at (253365000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(243840000, 78422500), (243840000, 87947500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(243840000, 87947500), (253365000, 97472500)]
13:31:10: [INFO] Routing pad 'SW54:1' at (253365000, 97472500) with pad 'SW68:1' at (258127500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(253365000, 97472500), (253365000, 111760000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(253365000, 111760000), (258127500, 116522500)]
13:31:10: [INFO] Routing COL9 pads
13:31:10: [INFO] Routing pad 'SW61:1' at (124777500, 116522500) with pad 'SW74:1' at (115252500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(124777500, 116522500), (124777500, 126047500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(124777500, 126047500), (115252500, 135572500)]
13:31:10: [INFO] Routing pad 'SW32:1' at (110490000, 78422500) with pad 'SW47:1' at (120015000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(110490000, 78422500), (110490000, 87947500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(110490000, 87947500), (120015000, 97472500)]
13:31:10: [INFO] Routing pad 'SW47:1' at (120015000, 97472500) with pad 'SW61:1' at (124777500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(120015000, 97472500), (120015000, 111760000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(120015000, 111760000), (124777500, 116522500)]
13:31:10: [INFO] Routing ROW9 pads
13:31:10: [INFO] Routing pad 'D43:1' at (47942500, 105412500) with pad 'D44:1' at (71755000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(47942500, 105412500), (71755000, 105412500)]
13:31:10: [INFO] Routing pad 'D44:1' at (71755000, 105412500) with pad 'D45:1' at (90805000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(71755000, 105412500), (90805000, 105412500)]
13:31:10: [INFO] Routing pad 'D45:1' at (90805000, 105412500) with pad 'D46:1' at (109855000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(90805000, 105412500), (109855000, 105412500)]
13:31:10: [INFO] Routing pad 'D46:1' at (109855000, 105412500) with pad 'D47:1' at (128905000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(109855000, 105412500), (128905000, 105412500)]
13:31:10: [INFO] Routing pad 'D47:1' at (128905000, 105412500) with pad 'D48:1' at (147955000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(128905000, 105412500), (147955000, 105412500)]
13:31:10: [INFO] Routing pad 'D48:1' at (147955000, 105412500) with pad 'D49:1' at (167005000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(147955000, 105412500), (167005000, 105412500)]
13:31:10: [INFO] Routing pad 'D49:1' at (167005000, 105412500) with pad 'D50:1' at (186055000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(167005000, 105412500), (186055000, 105412500)]
13:31:10: [INFO] Routing pad 'D50:1' at (186055000, 105412500) with pad 'D51:1' at (205105000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(186055000, 105412500), (205105000, 105412500)]
