=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0SC+AaO4AMmEBmAHQDsyz8Fxs8CAWC80q8AXUwCgwpY4AmNLQCefXCn5JaAYz7gAxAHZlK8Fhz5cNOBFnwF0w0bW1WpzP211CV-PVuYkDgGwPFDgBwOAnA4RbzBGpAy2xdOXkAQ2iYqwB3Pn51OiImSkwAnXA9HHkjY2T6BnYuHmh4QSkcHIUY2NoE+AQ0ZIQM7XD9PPzZVoIrNtCcNptaNvsxxwHMV0n3Sa9J30n-aaC1oYhGxBaVkmYyNszwNoQJrPKdyRkIlVUGvmbrnAALRIbLJqFXz8RaSF+AFpxJJkvwCPsmKcStwIJdKjcunVovFHihFBhaODMp1cj1elj+oShuBwaMcODzqSpoTZhTMPN6Yt6ct6atCeswtlbndGeBtoJQRzIcwjh1uV18SY2ec4WIJJi2fw0qRoRxYfy0UKcIQMirwcEdQR9USLvLnhLcsjIqiKgrkrrcCacZaDD1peBdSTdeTPZgqbqnLRdXS-Xzdcy-ay-eyjZysjUosjbTsMQ6CJtXUpeR7dURxYmpemzjCyolvlnrSmnorwEUnQdSI7xdsa4VjY3m1zW-baEVlZ32lzC+6HvBnL2cEVnCquwmIlWx1da0VvLOh1ke9q6wQG0w53L4OIqlnee52-GdwgSUV8+qy3aT6IjwrEVbk0vmiu9YPDVf14aWxot+A77qauJuvkKaKO2M6-gWC4fjgPbfv4AHsGwQA
13:35:02: [INFO] Routing pad 'SW12:1' at (300990000, 54610000) with pad 'SW27:1' at (310515000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(300990000, 54610000), (300990000, 64135000)]
13:35:02: [INFO] Adding track segment (F.Cu): [(300990000, 64135000), (310515000, 73660000)]
13:35:02: [INFO] Routing pad 'SW27:1' at (310515000, 73660000) with pad 'SW42:1' at (315277500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(310515000, 73660000), (310515000, 87947500)]
13:35:02: [INFO] Adding track segment (F.Cu): [(310515000, 87947500), (315277500, 92710000)]
13:35:02: [INFO] Routing pad 'SW57:1' at (305752500, 111760000) with pad 'SW67:1' at (339090000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(305752500, 111760000), (320040000, 111760000)]
13:35:02: [INFO] Adding track segment (F.Cu): [(320040000, 111760000), (339090000, 130810000)]
13:35:02: [INFO] Routing COL0 pads
13:35:02: [INFO] Routing pad 'SW31:1' at (98583750, 92710000) with pad 'SW46a:1' at (93821250, 111760000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(98583750, 92710000), (98583750, 106997500)]
13:35:02: [INFO] Adding track segment (F.Cu): [(98583750, 106997500), (93821250, 111760000)]
13:35:02: [INFO] Routing pad 'SW46a:1' at (93821250, 111760000) with pad 'SW61:1' at (93821250, 130810000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(93821250, 111760000), (93821250, 130810000)]
13:35:02: [INFO] Could not add track segment due to detected collision
13:35:02: [INFO] Routing pad 'SW1:1' at (91440000, 54610000) with pad 'SW16:1' at (96202500, 73660000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 68897500)]
13:35:02: [INFO] Adding track segment (F.Cu): [(91440000, 68897500), (96202500, 73660000)]
13:35:02: [INFO] Routing pad 'SW61:1' at (93821250, 130810000) with pad 'SW61a:1' at (96202500, 130810000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(93821250, 130810000), (96202500, 130810000)]
13:35:02: [INFO] Routing pad 'SW16:1' at (96202500, 73660000) with pad 'SW31:1' at (98583750, 92710000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(96202500, 73660000), (96202500, 90328750)]
13:35:02: [INFO] Adding track segment (F.Cu): [(96202500, 90328750), (98583750, 92710000)]
13:35:02: [INFO] Routing pad 'SW46a:1' at (93821250, 111760000) with pad 'SW46:1' at (103346250, 111760000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(93821250, 111760000), (103346250, 111760000)]
13:35:02: [INFO] Routing COL5 pads
13:35:02: [INFO] Routing pad 'SW36:1' at (200977500, 92710000) with pad 'SW51:1' at (191452500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(200977500, 92710000), (200977500, 102235000)]
13:35:02: [INFO] Adding track segment (F.Cu): [(200977500, 102235000), (191452500, 111760000)]
13:35:02: [INFO] Routing pad 'SW6:1' at (186690000, 54610000) with pad 'SW21:1' at (196215000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(186690000, 54610000), (186690000, 64135000)]
13:35:02: [INFO] Adding track segment (F.Cu): [(186690000, 64135000), (196215000, 73660000)]
13:35:02: [INFO] Routing pad 'SW21:1' at (196215000, 73660000) with pad 'SW36:1' at (200977500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:02: [INFO] Adding track segment (F.Cu): [(196215000, 73660000), (196215000, 87947500)]
13:35:02: [INFO] Adding track segment (F.Cu): [(196215000, 87947500), (200977500, 92710000)]
13:35:02: [INFO] Removing dangling tracks
