=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:18: [INFO] Routing pad 'D41:1' at (167005000, 143512500) with pad 'D42:1' at (186055000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(167005000, 143512500), (186055000, 143512500)]
13:29:18: [INFO] Routing pad 'D42:1' at (186055000, 143512500) with pad 'D43:1' at (205105000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(186055000, 143512500), (205105000, 143512500)]
13:29:18: [INFO] Routing pad 'D43:1' at (205105000, 143512500) with pad 'D44:1' at (224155000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(205105000, 143512500), (224155000, 143512500)]
13:29:18: [INFO] Routing pad 'D44:1' at (224155000, 143512500) with pad 'D45:1' at (243205000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(224155000, 143512500), (243205000, 143512500)]
13:29:18: [INFO] Routing pad 'D45:1' at (243205000, 143512500) with pad 'D46:1' at (262255000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(243205000, 143512500), (262255000, 143512500)]
13:29:18: [INFO] Routing pad 'D46:1' at (262255000, 143512500) with pad 'D47:1' at (281305000, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(262255000, 143512500), (281305000, 143512500)]
13:29:18: [INFO] Routing pad 'D47:1' at (281305000, 143512500) with pad 'D48:1' at (309880000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Routing pad 'D48:1' at (309880000, 124462500) with pad 'D49:1' at (333692500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Routing pad 'D49:1' at (333692500, 143512500) with pad 'D50:1' at (352742500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(333692500, 143512500), (352742500, 143512500)]
13:29:18: [INFO] Routing pad 'D50:1' at (352742500, 143512500) with pad 'D51:1' at (371792500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(352742500, 143512500), (371792500, 143512500)]
13:29:18: [INFO] Routing COL13 pads
13:29:18: [INFO] Routing pad 'SW31a:1' at (281940000, 116522500) with pad 'SW31:1' at (291465000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(281940000, 116522500), (291465000, 116522500)]
13:29:18: [INFO] Routing pad 'SW31:1' at (291465000, 116522500) with pad 'SW65:1' at (296227500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Routing pad 'SW89a:1' at (298608750, 192722500) with pad 'SW89:1' at (296227500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(298608750, 192722500), (296227500, 192722500)]
13:29:18: [INFO] Routing pad 'SW79:1' at (300990000, 173672500) with pad 'SW89a:1' at (298608750, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Routing pad 'SW48:1' at (300990000, 116522500) with pad 'SW14:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(300990000, 116522500), (300990000, 92710000)]
13:29:18: [INFO] Routing pad 'SW31:1' at (291465000, 116522500) with pad 'SW48:1' at (300990000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(291465000, 116522500), (300990000, 116522500)]
13:29:18: [INFO] Routing pad 'SW65:1' at (296227500, 135572500) with pad 'SW79:1' at (300990000, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Routing COL8 pads
13:29:18: [INFO] Routing pad 'SW60:1' at (200977500, 154622500) with pad 'SW74:1' at (191452500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(200977500, 154622500), (200977500, 164147500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(200977500, 164147500), (191452500, 173672500)]
13:29:18: [INFO] Routing pad 'SW26:1' at (186690000, 116522500) with pad 'SW9:1' at (196215000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(186690000, 116522500), (196215000, 106997500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(196215000, 106997500), (196215000, 92710000)]
13:29:18: [INFO] Routing pad 'SW26:1' at (186690000, 116522500) with pad 'SW43:1' at (196215000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(186690000, 116522500), (186690000, 126047500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(186690000, 126047500), (196215000, 135572500)]
13:29:18: [INFO] Routing pad 'SW43:1' at (196215000, 135572500) with pad 'SW60:1' at (200977500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(196215000, 135572500), (196215000, 149860000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(196215000, 149860000), (200977500, 154622500)]
13:29:18: [INFO] Routing COL11 pads
13:29:18: [INFO] Routing pad 'SW46:1' at (253365000, 135572500) with pad 'SW29:1' at (243840000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(253365000, 135572500), (243840000, 126047500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(243840000, 126047500), (243840000, 116522500)]
13:29:18: [INFO] Routing pad 'SW87:1' at (248602500, 192722500) with pad 'SW77:1' at (248602500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(248602500, 192722500), (248602500, 173672500)]
13:29:18: [INFO] Routing pad 'SW87a:1' at (239077500, 192722500) with pad 'SW87:1' at (248602500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(239077500, 192722500), (248602500, 192722500)]
13:29:18: [INFO] Routing pad 'SW63:1' at (258127500, 154622500) with pad 'SW46:1' at (253365000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(258127500, 154622500), (253365000, 149860000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(253365000, 149860000), (253365000, 135572500)]
13:29:18: [INFO] Routing pad 'SW29:1' at (243840000, 116522500) with pad 'SW12:1' at (258127500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(243840000, 116522500), (258127500, 102235000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(258127500, 102235000), (258127500, 92710000)]
13:29:18: [INFO] Routing pad 'SW77:1' at (248602500, 173672500) with pad 'SW63:1' at (258127500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(248602500, 173672500), (258127500, 164147500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(258127500, 164147500), (258127500, 154622500)]
13:29:18: [INFO] Routing pad 'SW12:1' at (258127500, 92710000) with pad 'SW12a:1' at (262890000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(258127500, 92710000), (262890000, 92710000)]
13:29:18: [INFO] Routing COL2 pads
13:29:18: [INFO] Routing pad 'SW3a:1' at (72390000, 92710000) with pad 'SW20:1' at (72390000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(72390000, 92710000), (72390000, 116522500)]
13:29:18: [INFO] Routing pad 'SW3a:1' at (72390000, 92710000) with pad 'SW3:1' at (77152500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(72390000, 92710000), (77152500, 92710000)]
13:29:18: [INFO] Routing pad 'SW54:1' at (86677500, 154622500) with pad 'SW68:1' at (77152500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(86677500, 154622500), (86677500, 164147500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(86677500, 164147500), (77152500, 173672500)]
13:29:18: [INFO] Routing pad 'SW20:1' at (72390000, 116522500) with pad 'SW37:1' at (81915000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(72390000, 116522500), (72390000, 126047500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(72390000, 126047500), (81915000, 135572500)]
13:29:18: [INFO] Routing pad 'SW37:1' at (81915000, 135572500) with pad 'SW54:1' at (86677500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(81915000, 135572500), (81915000, 149860000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(81915000, 149860000), (86677500, 154622500)]
13:29:18: [INFO] Routing pad 'SW68:1' at (77152500, 173672500) with pad 'SW85:1' at (86677500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(77152500, 173672500), (77152500, 183197500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(77152500, 183197500), (86677500, 192722500)]
13:29:18: [INFO] Routing pad 'SW85:1' at (86677500, 192722500) with pad 'SW85a:1' at (96202500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(86677500, 192722500), (96202500, 192722500)]
13:29:18: [INFO] Routing ROW5 pads
13:29:18: [INFO] Routing pad 'D83:1' at (47942500, 200662500) with pad 'D84:1' at (71755000, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(47942500, 200662500), (71755000, 200662500)]
13:29:18: [INFO] Routing pad 'D84:1' at (71755000, 200662500) with pad 'D85:1' at (95567500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(71755000, 200662500), (95567500, 200662500)]
13:29:18: [INFO] Routing pad 'D85:1' at (95567500, 200662500) with pad 'D86:1' at (176530000, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(95567500, 200662500), (176530000, 200662500)]
13:29:18: [INFO] Routing pad 'D86:1' at (176530000, 200662500) with pad 'D87:1' at (257492500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(176530000, 200662500), (257492500, 200662500)]
13:29:18: [INFO] Routing pad 'D87:1' at (257492500, 200662500) with pad 'D88:1' at (281305000, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(257492500, 200662500), (281305000, 200662500)]
13:29:18: [INFO] Routing pad 'D88:1' at (281305000, 200662500) with pad 'D89:1' at (305117500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(281305000, 200662500), (305117500, 200662500)]
13:29:18: [INFO] Routing pad 'D89:1' at (305117500, 200662500) with pad 'D90:1' at (333692500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(305117500, 200662500), (333692500, 200662500)]
13:29:18: [INFO] Routing pad 'D90:1' at (333692500, 200662500) with pad 'D91:1' at (352742500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(333692500, 200662500), (352742500, 200662500)]
13:29:18: [INFO] Routing pad 'D91:1' at (352742500, 200662500) with pad 'D92:1' at (371792500, 200662500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(352742500, 200662500), (371792500, 200662500)]
13:29:18: [INFO] Routing ROW1 pads
13:29:18: [INFO] Routing pad 'D18:1' at (43180000, 124462500) with pad 'D19:1' at (62230000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(43180000, 124462500), (62230000, 124462500)]
13:29:18: [INFO] Routing pad 'D19:1' at (62230000, 124462500) with pad 'D20:1' at (81280000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(62230000, 124462500), (81280000, 124462500)]
13:29:18: [INFO] Routing pad 'D20:1' at (81280000, 124462500) with pad 'D21:1' at (100330000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(81280000, 124462500), (100330000, 124462500)]
13:29:18: [INFO] Routing pad 'D21:1' at (100330000, 124462500) with pad 'D22:1' at (119380000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(100330000, 124462500), (119380000, 124462500)]
13:29:18: [INFO] Routing pad 'D22:1' at (119380000, 124462500) with pad 'D23:1' at (138430000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(119380000, 124462500), (138430000, 124462500)]
13:29:18: [INFO] Routing pad 'D23:1' at (138430000, 124462500) with pad 'D24:1' at (157480000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(138430000, 124462500), (157480000, 124462500)]
13:29:18: [INFO] Routing pad 'D24:1' at (157480000, 124462500) with pad 'D25:1' at (176530000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(157480000, 124462500), (176530000, 124462500)]
13:29:18: [INFO] Routing pad 'D25:1' at (176530000, 124462500) with pad 'D26:1' at (195580000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(176530000, 124462500), (195580000, 124462500)]
13:29:18: [INFO] Routing pad 'D26:1' at (195580000, 124462500) with pad 'D27:1' at (214630000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(195580000, 124462500), (214630000, 124462500)]
13:29:18: [INFO] Routing pad 'D27:1' at (214630000, 124462500) with pad 'D28:1' at (233680000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(214630000, 124462500), (233680000, 124462500)]
13:29:18: [INFO] Routing pad 'D28:1' at (233680000, 124462500) with pad 'D29:1' at (252730000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(233680000, 124462500), (252730000, 124462500)]
13:29:18: [INFO] Routing pad 'D29:1' at (252730000, 124462500) with pad 'D30:1' at (271780000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(252730000, 124462500), (271780000, 124462500)]
13:29:18: [INFO] Routing pad 'D30:1' at (271780000, 124462500) with pad 'D31:1' at (300355000, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(271780000, 124462500), (300355000, 124462500)]
13:29:18: [INFO] Routing pad 'D31:1' at (300355000, 124462500) with pad 'D32:1' at (333692500, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(300355000, 124462500), (333692500, 124462500)]
13:29:18: [INFO] Could not add track segment due to detected collision
13:29:18: [INFO] Routing pad 'D32:1' at (333692500, 124462500) with pad 'D33:1' at (352742500, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(333692500, 124462500), (352742500, 124462500)]
13:29:18: [INFO] Routing pad 'D33:1' at (352742500, 124462500) with pad 'D34:1' at (371792500, 124462500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (B.Cu): [(352742500, 124462500), (371792500, 124462500)]
13:29:18: [INFO] Routing COL7 pads
13:29:18: [INFO] Routing pad 'SW59:1' at (181927500, 154622500) with pad 'SW73:1' at (172402500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(181927500, 154622500), (181927500, 164147500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(181927500, 164147500), (172402500, 173672500)]
13:29:18: [INFO] Routing pad 'SW25:1' at (167640000, 116522500) with pad 'SW8:1' at (177165000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(167640000, 116522500), (177165000, 106997500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(177165000, 106997500), (177165000, 92710000)]
13:29:18: [INFO] Routing pad 'SW25:1' at (167640000, 116522500) with pad 'SW42:1' at (177165000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(167640000, 116522500), (167640000, 126047500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(167640000, 126047500), (177165000, 135572500)]
13:29:18: [INFO] Routing pad 'SW42:1' at (177165000, 135572500) with pad 'SW59:1' at (181927500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(177165000, 135572500), (177165000, 149860000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(177165000, 149860000), (181927500, 154622500)]
13:29:18: [INFO] Routing COL0 pads
13:29:18: [INFO] Routing pad 'SW1:1' at (34290000, 92710000) with pad 'SW18:1' at (34290000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(34290000, 92710000), (34290000, 116522500)]
13:29:18: [INFO] Routing pad 'SW52:1' at (41433750, 154622500) with pad 'SW66a:1' at (36671250, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(41433750, 154622500), (41433750, 168910000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(41433750, 168910000), (36671250, 173672500)]
13:29:18: [INFO] Routing pad 'SW66a:1' at (36671250, 173672500) with pad 'SW83a:1' at (36671250, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(36671250, 173672500), (36671250, 192722500)]
13:29:18: [INFO] Could not add track segment due to detected collision
13:29:18: [INFO] Routing pad 'SW18:1' at (34290000, 116522500) with pad 'SW35:1' at (39052500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(34290000, 116522500), (34290000, 130810000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(34290000, 130810000), (39052500, 135572500)]
13:29:18: [INFO] Routing pad 'SW83a:1' at (36671250, 192722500) with pad 'SW83:1' at (39052500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(36671250, 192722500), (39052500, 192722500)]
13:29:18: [INFO] Routing pad 'SW35:1' at (39052500, 135572500) with pad 'SW52:1' at (41433750, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(39052500, 135572500), (39052500, 152241250)]
13:29:18: [INFO] Adding track segment (F.Cu): [(39052500, 152241250), (41433750, 154622500)]
13:29:18: [INFO] Routing pad 'SW66a:1' at (36671250, 173672500) with pad 'SW66:1' at (46196250, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(36671250, 173672500), (46196250, 173672500)]
13:29:18: [INFO] Routing COL5 pads
13:29:18: [INFO] Routing pad 'SW6a:1' at (129540000, 92710000) with pad 'SW23:1' at (129540000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(129540000, 92710000), (129540000, 116522500)]
13:29:18: [INFO] Routing pad 'SW57:1' at (143827500, 154622500) with pad 'SW71:1' at (134302500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(143827500, 154622500), (143827500, 164147500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(143827500, 164147500), (134302500, 173672500)]
13:29:18: [INFO] Routing pad 'SW6a:1' at (129540000, 92710000) with pad 'SW6:1' at (139065000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(129540000, 92710000), (139065000, 92710000)]
13:29:18: [INFO] Routing pad 'SW23:1' at (129540000, 116522500) with pad 'SW40:1' at (139065000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(129540000, 116522500), (129540000, 126047500)]
13:29:18: [INFO] Adding track segment (F.Cu): [(129540000, 126047500), (139065000, 135572500)]
13:29:18: [INFO] Routing pad 'SW40:1' at (139065000, 135572500) with pad 'SW57:1' at (143827500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:18: [INFO] Adding track segment (F.Cu): [(139065000, 135572500), (139065000, 149860000)]
13:29:18: [INFO] Adding track segment (F.Cu): [(139065000, 149860000), (143827500, 154622500)]
13:29:18: [INFO] Routing COL1 pads
13:29:18: [INFO] Routing pad 'SW19:1' at (53340000, 116522500) with pad 'SW2:1' at (58102500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(53340000, 116522500), (58102500, 111760000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(58102500, 111760000), (58102500, 92710000)]
13:29:19: [INFO] Routing pad 'SW53:1' at (67627500, 154622500) with pad 'SW67:1' at (58102500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Routing pad 'SW19:1' at (53340000, 116522500) with pad 'SW36:1' at (62865000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(53340000, 116522500), (53340000, 126047500)]
13:29:19: [INFO] Adding track segment (F.Cu): [(53340000, 126047500), (62865000, 135572500)]
13:29:19: [INFO] Routing pad 'SW67:1' at (58102500, 173672500) with pad 'SW84:1' at (62865000, 192722500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(58102500, 173672500), (58102500, 187960000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(58102500, 187960000), (62865000, 192722500)]
13:29:19: [INFO] Routing pad 'SW36:1' at (62865000, 135572500) with pad 'SW53:1' at (67627500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(62865000, 135572500), (62865000, 149860000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(62865000, 149860000), (67627500, 154622500)]
13:29:19: [INFO] Routing pad 'SW84:1' at (62865000, 192722500) with pad 'SW84a:1' at (72390000, 192722500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(62865000, 192722500), (72390000, 192722500)]
13:29:19: [INFO] Routing ROW3 pads
13:29:19: [INFO] Routing pad 'D52:1' at (50323750, 162562500) with pad 'D53:1' at (76517500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(50323750, 162562500), (76517500, 162562500)]
13:29:19: [INFO] Routing pad 'D53:1' at (76517500, 162562500) with pad 'D54:1' at (95567500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(76517500, 162562500), (95567500, 162562500)]
13:29:19: [INFO] Routing pad 'D54:1' at (95567500, 162562500) with pad 'D55:1' at (114617500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(95567500, 162562500), (114617500, 162562500)]
13:29:19: [INFO] Routing pad 'D55:1' at (114617500, 162562500) with pad 'D56:1' at (133667500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(114617500, 162562500), (133667500, 162562500)]
13:29:19: [INFO] Routing pad 'D56:1' at (133667500, 162562500) with pad 'D57:1' at (152717500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(133667500, 162562500), (152717500, 162562500)]
13:29:19: [INFO] Routing pad 'D57:1' at (152717500, 162562500) with pad 'D58:1' at (171767500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(152717500, 162562500), (171767500, 162562500)]
13:29:19: [INFO] Routing pad 'D58:1' at (171767500, 162562500) with pad 'D59:1' at (190817500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(171767500, 162562500), (190817500, 162562500)]
13:29:19: [INFO] Routing pad 'D59:1' at (190817500, 162562500) with pad 'D60:1' at (209867500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(190817500, 162562500), (209867500, 162562500)]
13:29:19: [INFO] Routing pad 'D60:1' at (209867500, 162562500) with pad 'D61:1' at (228917500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(209867500, 162562500), (228917500, 162562500)]
13:29:19: [INFO] Routing pad 'D61:1' at (228917500, 162562500) with pad 'D62:1' at (247967500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(228917500, 162562500), (247967500, 162562500)]
13:29:19: [INFO] Routing pad 'D62:1' at (247967500, 162562500) with pad 'D63:1' at (267017500, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(247967500, 162562500), (267017500, 162562500)]
13:29:19: [INFO] Routing pad 'D63:1' at (267017500, 162562500) with pad 'D64:1' at (297973750, 162562500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(267017500, 162562500), (297973750, 162562500)]
13:29:19: [INFO] Routing pad 'D64:1' at (297973750, 162562500) with pad 'D65:1' at (305117500, 143512500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Routing COL9 pads
13:29:19: [INFO] Routing pad 'SW61:1' at (220027500, 154622500) with pad 'SW75:1' at (210502500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(220027500, 154622500), (220027500, 164147500)]
13:29:19: [INFO] Adding track segment (F.Cu): [(220027500, 164147500), (210502500, 173672500)]
