=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIBDI48AXw3AAY1LwMJp5KkF1Md5w8B2XvsigEYadOA1zNWFDvmIlymaoNHhhyitQQrhW+lAmoFVNAGZtpldQAs5m3sZxmKI9RTm3GtADZzP+wdYjYW5LNAAOcwiAXTQAKDB9eEEAThZnCgRwgB0AO1zc6loKE2y8ssLRcXgTVGlcLixGppUAd1xMzAALALZwABNcABcAJwBXAFMjfPK0ZRj4qsRazABPXABaZm5emS45IgFMTKKxRMc0us48JuajEpPwTPVMEufHtF0Xj5VMs2KLDJoOxfYHvDxfcHvPxfaEQXaEfatdpGTLcaa5YQnRY1dJHNBosoY2YqEoE6ZqSpnJwo0rTJQk2kzOZxBIOFIXVYbSQ7erXG44ChteAdcDdJgc-pDMaTCjonIVeas9rLcBreCbJDbS6yRFGKwifziqSYIVwQSGCjoLHYXn8nB64mWx2YfWfcDoN36v6YdDe8D60HoUH6yHoSH66Hu7yU03m3H+-Fy46Uhzc7V7XUUfVhOUVPTwu1Io29MWICgDeAjCZTQnyg2neH7AiHKM52t505slXwvj8QW4c3G0XtQVaJIqzpjs0USBTjWBCheRO1p4pnrpvk3IvnIelkUVuBVmWYXPOxZp9i8pst7Ont7oNt04mKxbIeNL62piWxzXx7j1uFbX5Fslzef83iXN1-zdJc-X-P0l1Bf9QSXSF-0hJdYRtK5e14bdkAXTAlzJMpk0NHceSua8jCXR8Zk-HojH-OiCgAqlfw3QsmO8JMzzOc0tUvKjMyIxlWLAsS62ZBZwB-QjwGSGg5VeSkC2AowwlmZS+K-IdGxE8BNIY4t+2FNIjEUyhtOtNStws51DO+ChFLdTS-UUv1NNBRTQU0yFFMhTSsP0uRtwE+NFK8OV9QeTSSNyGK13HCLJI7c9v2VbZ7Ki2t9WeRY43slipPAF9+MUzl1S2eNNOiFlXxVNU4HneNBDS9ihx-VrMW0ek9C6oIKXzICt1MuAvEGgEGyvRExsKoRXG0YRwQgAaFujMq2U0yrmuqoJqBCIRgl68JSqiIA
13:41:45: [INFO] Routing pad 'D64:1' at (214630000, 105412500) with pad 'D65:1' at (252730000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(214630000, 105412500), (252730000, 105412500)]
13:41:45: [INFO] Could not add track segment due to detected collision
13:41:45: [INFO] Routing pad 'D65:1' at (252730000, 105412500) with pad 'D66:1' at (290830000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:45: [INFO] Adding track segment (B.Cu): [(252730000, 105412500), (290830000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D66:1' at (290830000, 105412500) with pad 'D67:1' at (328930000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(290830000, 105412500), (328930000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D67:1' at (328930000, 105412500) with pad 'D68:1' at (367030000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(328930000, 105412500), (367030000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D68:1' at (367030000, 105412500) with pad 'D69:1' at (438467500, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(367030000, 105412500), (438467500, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing ROW6 pads
13:41:46: [INFO] Routing pad 'D53:1' at (100330000, 105412500) with pad 'D54:1' at (157480000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(100330000, 105412500), (157480000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D54:1' at (157480000, 105412500) with pad 'D55:1' at (195580000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(157480000, 105412500), (195580000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D55:1' at (195580000, 105412500) with pad 'D56:1' at (233680000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(195580000, 105412500), (233680000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D56:1' at (233680000, 105412500) with pad 'D57:1' at (271780000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(233680000, 105412500), (271780000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D57:1' at (271780000, 105412500) with pad 'D58:1' at (309880000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(271780000, 105412500), (309880000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D58:1' at (309880000, 105412500) with pad 'D59:1' at (347980000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(309880000, 105412500), (347980000, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D59:1' at (347980000, 105412500) with pad 'D60:1' at (378936250, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(347980000, 105412500), (378936250, 105412500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D60:1' at (378936250, 105412500) with pad 'D61:1' at (414655000, 105412500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(378936250, 105412500), (414655000, 105412500)]
13:41:46: [INFO] Routing ROW2 pads
13:41:46: [INFO] Routing pad 'D18:1' at (100330000, 67312500) with pad 'D19:1' at (143192500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(100330000, 67312500), (143192500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D19:1' at (143192500, 67312500) with pad 'D20:1' at (181292500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(143192500, 67312500), (181292500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D20:1' at (181292500, 67312500) with pad 'D21:1' at (219392500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(181292500, 67312500), (219392500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D21:1' at (219392500, 67312500) with pad 'D22:1' at (257492500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(219392500, 67312500), (257492500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D22:1' at (257492500, 67312500) with pad 'D23:1' at (295592500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(257492500, 67312500), (295592500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D23:1' at (295592500, 67312500) with pad 'D24:1' at (333692500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(295592500, 67312500), (333692500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D24:1' at (333692500, 67312500) with pad 'D25:1' at (381317500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(333692500, 67312500), (381317500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D25:1' at (381317500, 67312500) with pad 'D26:1' at (419417500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Routing ROW1 pads
13:41:46: [INFO] Routing pad 'D9:1' at (124142500, 43500000) with pad 'D10:1' at (167005000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(124142500, 43500000), (167005000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D10:1' at (167005000, 43500000) with pad 'D11:1' at (205105000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(167005000, 43500000), (205105000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D11:1' at (205105000, 43500000) with pad 'D12:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(205105000, 43500000), (252730000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D12:1' at (252730000, 43500000) with pad 'D13:1' at (290830000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (290830000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D13:1' at (290830000, 43500000) with pad 'D14:1' at (338455000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(290830000, 43500000), (338455000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D14:1' at (338455000, 43500000) with pad 'D15:1' at (376555000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(338455000, 43500000), (376555000, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D15:1' at (376555000, 43500000) with pad 'D16:1' at (400367500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(376555000, 43500000), (400367500, 43500000)]
13:41:46: [INFO] Routing pad 'D16:1' at (400367500, 43500000) with pad 'D17:1' at (438467500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(400367500, 43500000), (438467500, 43500000)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing COL6 pads
13:41:46: [INFO] Routing pad 'SW59:1' at (339090000, 97472500) with pad 'SW76:1' at (329565000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(339090000, 97472500), (339090000, 106997500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(339090000, 106997500), (329565000, 116522500)]
13:41:46: [INFO] Routing pad 'SW24:1' at (324802500, 59372500) with pad 'SW42:1' at (334327500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(324802500, 59372500), (324802500, 68897500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(324802500, 68897500), (334327500, 78422500)]
13:41:46: [INFO] Routing pad 'SW42:1' at (334327500, 78422500) with pad 'SW59:1' at (339090000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(334327500, 78422500), (334327500, 92710000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(334327500, 92710000), (339090000, 97472500)]
13:41:46: [INFO] Routing pad 'SW24:1' at (324802500, 59372500) with pad 'SW33:1' at (343852500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(324802500, 59372500), (343852500, 59372500)]
13:41:46: [INFO] Routing pad 'SW33:1' at (343852500, 59372500) with pad 'SW7:1' at (348615000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(343852500, 59372500), (348615000, 54610000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(348615000, 54610000), (348615000, 35560000)]
13:41:46: [INFO] Routing pad 'SW42:1' at (334327500, 78422500) with pad 'SW51:1' at (353377500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(334327500, 78422500), (353377500, 78422500)]
13:41:46: [INFO] Routing pad 'SW68:1' at (358140000, 97472500) with pad 'SW85:1' at (355758750, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Routing pad 'SW59:1' at (339090000, 97472500) with pad 'SW68:1' at (358140000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(339090000, 97472500), (358140000, 97472500)]
13:41:46: [INFO] Routing pad 'SW85:1' at (355758750, 116522500) with pad 'SW90:1' at (358140000, 135572500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Routing pad 'SW85:1' at (355758750, 116522500) with pad 'SW85a:1' at (365283750, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(355758750, 116522500), (365283750, 116522500)]
13:41:46: [INFO] Routing pad 'SW7:1' at (348615000, 35560000) with pad 'SW15:1' at (367665000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(348615000, 35560000), (367665000, 35560000)]
13:41:46: [INFO] Routing COL4 pads
13:41:46: [INFO] Routing pad 'SW57:1' at (262890000, 97472500) with pad 'SW74:1' at (253365000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(262890000, 97472500), (262890000, 106997500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(262890000, 106997500), (253365000, 116522500)]
13:41:46: [INFO] Routing pad 'SW22:1' at (248602500, 59372500) with pad 'SW40:1' at (258127500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(248602500, 59372500), (248602500, 68897500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(248602500, 68897500), (258127500, 78422500)]
13:41:46: [INFO] Routing pad 'SW31:1' at (267652500, 59372500) with pad 'SW5:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(267652500, 59372500), (262890000, 54610000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(262890000, 54610000), (262890000, 35560000)]
13:41:46: [INFO] Routing pad 'SW40:1' at (258127500, 78422500) with pad 'SW57:1' at (262890000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(258127500, 78422500), (258127500, 92710000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(258127500, 92710000), (262890000, 97472500)]
13:41:46: [INFO] Routing pad 'SW22:1' at (248602500, 59372500) with pad 'SW31:1' at (267652500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(248602500, 59372500), (267652500, 59372500)]
13:41:46: [INFO] Routing pad 'SW74:1' at (253365000, 116522500) with pad 'SW83:1' at (272415000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(253365000, 116522500), (272415000, 116522500)]
13:41:46: [INFO] Routing pad 'SW40:1' at (258127500, 78422500) with pad 'SW49:1' at (277177500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(258127500, 78422500), (277177500, 78422500)]
13:41:46: [INFO] Routing pad 'SW5:1' at (262890000, 35560000) with pad 'SW13:1' at (281940000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(262890000, 35560000), (281940000, 35560000)]
13:41:46: [INFO] Routing pad 'SW57:1' at (262890000, 97472500) with pad 'SW66:1' at (281940000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(262890000, 97472500), (281940000, 97472500)]
13:41:46: [INFO] Routing ROW3 pads
13:41:46: [INFO] Routing pad 'D27:1' at (124142500, 67312500) with pad 'D28:1' at (162242500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(124142500, 67312500), (162242500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D28:1' at (162242500, 67312500) with pad 'D29:1' at (200342500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(162242500, 67312500), (200342500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D29:1' at (200342500, 67312500) with pad 'D30:1' at (238442500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(200342500, 67312500), (238442500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D30:1' at (238442500, 67312500) with pad 'D31:1' at (276542500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(238442500, 67312500), (276542500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D31:1' at (276542500, 67312500) with pad 'D32:1' at (314642500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(276542500, 67312500), (314642500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D32:1' at (314642500, 67312500) with pad 'D33:1' at (352742500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(314642500, 67312500), (352742500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D33:1' at (352742500, 67312500) with pad 'D34:1' at (390842500, 67312500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(352742500, 67312500), (390842500, 67312500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D34:1' at (390842500, 67312500) with pad 'D35:1' at (438467500, 62550000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Routing ROW5 pads
13:41:46: [INFO] Routing pad 'D45:1' at (128905000, 86362500) with pad 'D46:1' at (171767500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(128905000, 86362500), (171767500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D46:1' at (171767500, 86362500) with pad 'D47:1' at (209867500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(171767500, 86362500), (209867500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D47:1' at (209867500, 86362500) with pad 'D48:1' at (247967500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(209867500, 86362500), (247967500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D48:1' at (247967500, 86362500) with pad 'D49:1' at (286067500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(247967500, 86362500), (286067500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D49:1' at (286067500, 86362500) with pad 'D50:1' at (324167500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(286067500, 86362500), (324167500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D50:1' at (324167500, 86362500) with pad 'D51:1' at (362267500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(324167500, 86362500), (362267500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing pad 'D51:1' at (362267500, 86362500) with pad 'D52:1' at (438467500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (B.Cu): [(362267500, 86362500), (438467500, 86362500)]
13:41:46: [INFO] Could not add track segment due to detected collision
13:41:46: [INFO] Routing COL5 pads
13:41:46: [INFO] Routing pad 'SW58:1' at (300990000, 97472500) with pad 'SW75:1' at (291465000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(300990000, 97472500), (300990000, 106997500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(300990000, 106997500), (291465000, 116522500)]
13:41:46: [INFO] Routing pad 'SW23:1' at (286702500, 59372500) with pad 'SW41:1' at (296227500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(286702500, 59372500), (286702500, 68897500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(286702500, 68897500), (296227500, 78422500)]
13:41:46: [INFO] Routing pad 'SW41:1' at (296227500, 78422500) with pad 'SW58:1' at (300990000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(296227500, 78422500), (296227500, 92710000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(296227500, 92710000), (300990000, 97472500)]
13:41:46: [INFO] Routing pad 'SW23:1' at (286702500, 59372500) with pad 'SW32:1' at (305752500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(286702500, 59372500), (305752500, 59372500)]
13:41:46: [INFO] Routing pad 'SW32:1' at (305752500, 59372500) with pad 'SW6:1' at (310515000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(305752500, 59372500), (310515000, 54610000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(310515000, 54610000), (310515000, 35560000)]
13:41:46: [INFO] Routing pad 'SW75:1' at (291465000, 116522500) with pad 'SW84:1' at (310515000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(291465000, 116522500), (310515000, 116522500)]
13:41:46: [INFO] Routing pad 'SW84:1' at (310515000, 116522500) with pad 'SW89:1' at (310515000, 135572500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(310515000, 116522500), (310515000, 135572500)]
13:41:46: [INFO] Routing pad 'SW41:1' at (296227500, 78422500) with pad 'SW50:1' at (315277500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(296227500, 78422500), (315277500, 78422500)]
13:41:46: [INFO] Routing pad 'SW58:1' at (300990000, 97472500) with pad 'SW67:1' at (320040000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(300990000, 97472500), (320040000, 97472500)]
13:41:46: [INFO] Routing pad 'SW6:1' at (310515000, 35560000) with pad 'SW14:1' at (329565000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(310515000, 35560000), (329565000, 35560000)]
13:41:46: [INFO] Routing pad 'SW89:1' at (310515000, 135572500) with pad 'SW96:1' at (334327500, 135572500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(310515000, 135572500), (334327500, 135572500)]
13:41:46: [INFO] Routing COL3 pads
13:41:46: [INFO] Routing pad 'SW56:1' at (224790000, 97472500) with pad 'SW73:1' at (215265000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (224790000, 106997500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(224790000, 106997500), (215265000, 116522500)]
13:41:46: [INFO] Routing pad 'SW21:1' at (210502500, 59372500) with pad 'SW39:1' at (220027500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(210502500, 59372500), (210502500, 68897500)]
13:41:46: [INFO] Adding track segment (F.Cu): [(210502500, 68897500), (220027500, 78422500)]
13:41:46: [INFO] Routing pad 'SW30:1' at (229552500, 59372500) with pad 'SW4:1' at (224790000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(229552500, 59372500), (224790000, 54610000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(224790000, 54610000), (224790000, 35560000)]
13:41:46: [INFO] Routing pad 'SW39:1' at (220027500, 78422500) with pad 'SW56:1' at (224790000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(220027500, 78422500), (220027500, 92710000)]
13:41:46: [INFO] Adding track segment (F.Cu): [(220027500, 92710000), (224790000, 97472500)]
13:41:46: [INFO] Routing pad 'SW21:1' at (210502500, 59372500) with pad 'SW30:1' at (229552500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(210502500, 59372500), (229552500, 59372500)]
13:41:46: [INFO] Routing pad 'SW73:1' at (215265000, 116522500) with pad 'SW82:1' at (234315000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(215265000, 116522500), (234315000, 116522500)]
13:41:46: [INFO] Routing pad 'SW39:1' at (220027500, 78422500) with pad 'SW48:1' at (239077500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:46: [INFO] Adding track segment (F.Cu): [(220027500, 78422500), (239077500, 78422500)]
13:41:46: [INFO] Routing pad 'SW82:1' at (234315000, 116522500) with pad 'SW95:1' at (239077500, 135572500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(234315000, 116522500), (234315000, 130810000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(234315000, 130810000), (239077500, 135572500)]
13:41:47: [INFO] Routing pad 'SW4:1' at (224790000, 35560000) with pad 'SW12:1' at (243840000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(224790000, 35560000), (243840000, 35560000)]
13:41:47: [INFO] Routing pad 'SW56:1' at (224790000, 97472500) with pad 'SW65:1' at (243840000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (243840000, 97472500)]
13:41:47: [INFO] Routing ROW0 pads
13:41:47: [INFO] Routing pad 'D1:1' at (100330000, 43500000) with pad 'D2:1' at (147955000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (147955000, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D2:1' at (147955000, 43500000) with pad 'D3:1' at (186055000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(147955000, 43500000), (186055000, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D3:1' at (186055000, 43500000) with pad 'D4:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(186055000, 43500000), (233680000, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D4:1' at (233680000, 43500000) with pad 'D5:1' at (271780000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (271780000, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D5:1' at (271780000, 43500000) with pad 'D6:1' at (319405000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(271780000, 43500000), (319405000, 43500000)]
