=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgKwDoDsCA0dwE9ZwAyoIC+m4+6ATOALroBQYUeAjMgGwZa7wC0hAThJkKLFrQZNo8Ski448-JAA4yAYzzgAxCl17wpLAGZ04zBGkEkleRvja1jpwZHp84V2bgXWLJPkNyU2pzcDssLQBDaJiXLFEjAB0AOxSUindPABY01OSMj29meD8AsizTLMKfEv8yAHc8SkCE3PTTCUYauFkbQJZK6uKrGwbWOX63IfCHJ0c48AGvboEJsiXMrCWvReDpzSiY6MLwRtrhLdMjTqkmwMpB0MtCUawzuD80e6nQma05+bfZbDFiEMpYB6gk6Q4F-PT6MYyawXcCQ650LrDExYP5HY6InrIwImTYQP4AjTEqhDSyrFEmMQnBkhIq4vEnd6felXfb2HTwlALBlVDG3eDYsIHPGRDnjFEVfBtZIDTbgCosJUqmmsF7y0yKvIpLVPcZodQHAWCwLqnbqllqnmi7oStlHWXna1uTUdX4HCknAAmeAALgAnACuAFNPRrDcqfUVLKDkea+dLAyGI9HyvrveIneBQzqyKGk2RLOxUxF-S10NdXFVXAgThR2DdusgUQN7QN65dG5dmwXLMgvmQHvaHn3UegBzOh5JuuwiWQTNOTHOTM3V+g28O8JWcVL2QS-HqknHjayLQL3T1PQhvaTJWn2Z72E-28ND6c5Z6L7kSy8hElp3s0OaPpeCZksebrvnmX5FnwoLlsW3CKLIth+gCCwUIKrjKC26ACERUL7vAdKTG26zoPhlyETRJHkXAqxjhCu7QrRnEMexTGLsMqx9DudHgCYPGicRTL6l+tIpkefKgQSshsQ6yifr6r5uqeK5YBUAifsxglYQpt5KUQnpqVBsLYXMd5+EJunEQhNA0EAA
13:29:06: [INFO] Routing pad 'SW42:1' at (362902500, 97472500) with pad 'SW68:1' at (391477500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(362902500, 97472500), (362902500, 106997500)]
13:29:06: [INFO] Adding track segment (F.Cu): [(362902500, 106997500), (391477500, 135572500)]
13:29:06: [INFO] Routing COL1 pads
13:29:06: [INFO] Routing pad 'SW32:1' at (134302500, 97472500) with pad 'SW61:1' at (124777500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(134302500, 97472500), (134302500, 126047500)]
13:29:06: [INFO] Adding track segment (F.Cu): [(134302500, 126047500), (124777500, 135572500)]
13:29:06: [INFO] Routing pad 'SW46:1' at (86677500, 59372500) with pad 'SW2:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(86677500, 59372500), (129540000, 59372500)]
13:29:06: [INFO] Could not add track segment due to detected collision
13:29:06: [INFO] Routing pad 'SW2:1' at (129540000, 59372500) with pad 'SW17:1' at (134302500, 78422500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 73660000)]
13:29:06: [INFO] Adding track segment (F.Cu): [(129540000, 73660000), (134302500, 78422500)]
13:29:06: [INFO] Routing pad 'SW17:1' at (134302500, 78422500) with pad 'SW32:1' at (134302500, 97472500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(134302500, 78422500), (134302500, 97472500)]
13:29:06: [INFO] Routing COL2 pads
13:29:06: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW18 at -10.0 degree(s) and footprint2: SW3 at 0.0 degree(s)
13:29:06: [INFO] Routing pad 'SW33:1' at (158060128, 97750944) with pad 'SW18:1' at (156677978, 78163357) using coordinate system rotated by 10.0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(158060128, 97750944), (154196978, 92233796)]
13:29:06: [INFO] Adding track segment (F.Cu): [(154196978, 92233796), (156677978, 78163357)]
13:29:06: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW47 at 0.0 degree(s) and footprint2: SW33 at -10.0 degree(s)
13:29:06: [INFO] Routing COL12 pads
13:29:06: [INFO] Routing pad 'SW28:1' at (372427500, 78422500) with pad 'SW57:1' at (358140000, 116522500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Routing pad 'SW13:1' at (358140000, 59372500) with pad 'SW28:1' at (372427500, 78422500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Adding track segment (F.Cu): [(358140000, 59372500), (358140000, 64135000)]
13:29:06: [INFO] Adding track segment (F.Cu): [(358140000, 64135000), (372427500, 78422500)]
13:29:06: [INFO] Routing pad 'SW57:1' at (358140000, 116522500) with pad 'SW69:1' at (410527500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:06: [INFO] Removing dangling tracks
