=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:28: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsAmANHcBPWikEAOLcAY33AGIB2O+8AX1IQwXCwgvmrL-6YsMARg5wI0eAE4kNFM2ythoocLRiulKgENdeseADu+NAvBKAzAB0Adrdut2qgKzgAuhgBQYKPmQAWKVJjeGEkZzNhNg1yLX4BSJEYyTgZBGFE5QMotWyRCxiQuDCI0hz-GO5sHT1dQWwc1w9vCT8kC2dg-DCaUuxMJ3FYnip4vnrwTBUhlJkLDNIp6cmRdU5h6voGLvg0JDQ+leEK9arqWrqzKaavHxTkTGwivYOzC2jTuLGJ97WZ-CIqFMpHeWRBq0qWgu2gMRR6h1BBU+Iy2dB+IhOQzONVq6OENxavngDx2xX2h38HyGcPJZkp01a0iBpLCr1I9IZRm6tPZEORm1RE3pSOw9Mx4HpBLu3X85NIeGJcuw2LGFDMlnsdhsSkhI2hEyU-k1DiSzR8ACcAaRzSk9r1SCrvuqMH9zBgRW7xaxXEIUO5boyCIcoq6oh6ouKolLA8helcXQZMB7MOLMNGiWS2dh3h73uL3j7sxg-WbA6zOsqoRdYdysxL3brqqqa7tZBSMOnLfAALQkbA27p2isZ7uyw6sGgGVhEKcYKSz4TsUsj5yERKTsoYGeb+ebxf+wkpUdt+Mb-pbxNzy-75dH1d195n8DvbdF3dFm8BldKrmtuuU19ND1asWR5UUrzcNwgA
13:30:36: [INFO] Routing pad 'SW20:1' at (118534420, 57604875) with pad 'SW4:1' at (111753364, 37414645) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(118534420, 57604875), (110427740, 46846947)]
13:30:36: [INFO] Adding track segment (F.Cu): [(110427740, 46846947), (111753364, 37414645)]
13:30:36: [INFO] Routing pad 'SW35:1' at (120599324, 77132294) with pad 'SW20:1' at (118534420, 57604875) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(120599324, 77132294), (116545984, 71753329)]
13:30:36: [INFO] Adding track segment (F.Cu): [(116545984, 71753329), (118534420, 57604875)]
13:30:36: [INFO] Routing pad 'SW48:1' at (108515773, 94671277) with pad 'SW35:1' at (120599324, 77132294) using coordinate system rotated by 8.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(108515773, 94671277), (119273699, 86564597)]
13:30:36: [INFO] Adding track segment (F.Cu): [(119273699, 86564597), (120599324, 77132294)]
13:30:36: [INFO] Routing COL10 pads
13:30:36: [INFO] Routing pad 'SW41:1' at (257622440, 75541545) with pad 'SW55:1' at (250841384, 95731776) using coordinate system rotated by 352.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(257622440, 75541545), (258948063, 84973847)]
13:30:36: [INFO] Adding track segment (F.Cu): [(258948063, 84973847), (250841384, 95731776)]
13:30:36: [INFO] Routing pad 'SW26:1' at (250255040, 57339750) with pad 'SW11:1' at (257036096, 37149520) using coordinate system rotated by 352.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(250255040, 57339750), (258361719, 46581822)]
13:30:36: [INFO] Adding track segment (F.Cu): [(258361719, 46581822), (257036096, 37149520)]
13:30:36: [INFO] Routing pad 'SW26:1' at (250255040, 57339750) with pad 'SW41:1' at (257622440, 75541545) using coordinate system rotated by 352.0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(250255040, 57339750), (252243475, 71488203)]
13:30:36: [INFO] Adding track segment (F.Cu): [(252243475, 71488203), (257622440, 75541545)]
13:30:36: [INFO] Routing COL12 pads
13:30:36: [INFO] Routing pad 'SW43:1' at (296989500, 73660000) with pad 'SW57:1' at (290512500, 92710000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(296989500, 73660000), (296989500, 86233000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(296989500, 86233000), (290512500, 92710000)]
13:30:36: [INFO] Routing pad 'SW28:1' at (289179000, 54610000) with pad 'SW13:1' at (296418000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(289179000, 54610000), (296418000, 47371000)]
13:30:36: [INFO] Adding track segment (F.Cu): [(296418000, 47371000), (296418000, 35560000)]
13:30:36: [INFO] Routing pad 'SW28:1' at (289179000, 54610000) with pad 'SW43:1' at (296989500, 73660000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(289179000, 54610000), (289179000, 65849500)]
13:30:36: [INFO] Adding track segment (F.Cu): [(289179000, 65849500), (296989500, 73660000)]
13:30:36: [INFO] Routing pad 'SW57:1' at (290512500, 92710000) with pad 'SW68:1' at (302418750, 111760000) using coordinate system rotated by 0 degree(s)
13:30:36: [INFO] Adding track segment (F.Cu): [(290512500, 92710000), (290512500, 99853750)]
13:30:36: [INFO] Adding track segment (F.Cu): [(290512500, 99853750), (302418750, 111760000)]
13:30:36: [INFO] Removing dangling tracks
