=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwDoAMBWANHcBjW2BiAdhNPC3AHd8AmAXwpQwQB0A7d9gZmfLggAe+ZDXqMMKThzY8UfCHnjgCOVWvANsTVtO4T54IfAQ0kaHtkWEAhrbt8qtTeABsGNFPYJ9WQcKQ0mJb4ymrqzm4ALJ5s3ggGVsp29hHuMXHgALoYAFBghrRIAJxEFNTGZs7ecr64ISpheFW8tUaIpihczqWRCfXJtg7liJUUpWhZufltpgAcpdjDyERozjQ+-HVKDWEaFOvxrcKmNF0Usxi9tYnEpCRD-ivOFxPZeQr9Aw8Vgc6yMdo+ttGk0KDwdFJAUd4CgkJEFlsbF8yoVfmCJACNh9gY09tgeDQDG0EMhzM4ihguEDCHd7uTLjF1jVNjcBtZviM0dgKR5dGwmUT8LDAij4CdVhQeYzeG9poUSs5IhtwErDtglYToYhSRZEcpaUQ8eAEEwqRQTZcHBbXlMINB4ABaWFFILgADOAFsQgAnAD2ABcAPoAUxwJKNmBoMVVMRiweZfngRSQCFdnpCEYwUb5SoTBR+EuwJMpMUwebasyQszTXqUfqDofDVW8XFLzFjfPjk3e+bgydm62C2zZDnTSkz5f8RQQzctsog3uETGw3pmSBWFG99rgXHXrrXIuw24du8Pep24XEmq0lIcTCuN4mFEwNp7a6e5qzVtvn4fxvcDiYL0869ruKBrF++w-tg6x-usT7YJgVIgW0u6FuAPBmvilrogh4CYPEKH4LuG5DkiyQciI6FKshtrgIu8CkfRxKwq6W74Gge4UMSqAUMenFnjcIKUaMRaAkRFTLo4FToRacggQxcAOkxq5Cpu277kKKZ8fgRBmKKIzUXOdFtLC3iLP4RmvvkikOhaK7EoO9HbpEASacYOmOuKs7Mq4ypuGqfnXn5tFvpZ3TKqUgWlMFpShXKMJ7rOgUXL5FwpZB2AXPFiacrJ3jBRSvkUoFFKEhJO5cWRSTIhZBZVEw5WZEAA
13:39:49: [INFO] Routing pad 'D43:1' at (293964700, 92334393) with pad 'D44:1' at (312725288, 89026395) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(293964700, 92334393), (312725287, 89026394)]
13:39:49: [INFO] Adding track segment (B.Cu): [(312725287, 89026394), (312725288, 89026395)]
13:39:49: [INFO] Routing pad 'D44:1' at (312725288, 89026395) with pad 'D45:1' at (331485875, 85718397) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(312725288, 89026395), (331485874, 85718396)]
13:39:49: [INFO] Adding track segment (B.Cu): [(331485874, 85718396), (331485875, 85718397)]
13:39:49: [INFO] Routing pad 'D45:1' at (331485875, 85718397) with pad 'D46:1' at (350246463, 82410399) using coordinate system rotated by 260.0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(331485875, 85718397), (350246461, 82410399)]
13:39:49: [INFO] Adding track segment (B.Cu): [(350246461, 82410399), (350246463, 82410399)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 100.0 degree(s) and footprint2: D47 at 90.0 degree(s)
13:39:49: [INFO] Routing pad 'D47:1' at (372364000, 81600000) with pad 'D48:1' at (396176500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(372364000, 81600000), (396176500, 81600000)]
13:39:49: [INFO] Routing COL3 pads
13:39:49: [INFO] Routing pad 'SW22:1' at (147675800, 113819127) with pad 'SW28:1' at (151403023, 133820214) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(147675800, 113819127), (145608300, 125544493)]
13:39:49: [INFO] Adding track segment (F.Cu): [(145608300, 125544493), (151403023, 133820214)]
13:39:49: [INFO] Routing pad 'SW10:1' at (158981943, 77124951) with pad 'SW4:1' at (152909647, 56710365) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(158981943, 77124951), (151255647, 66090658)]
13:39:49: [INFO] Adding track segment (F.Cu): [(151255647, 66090658), (152909647, 56710365)]
13:39:49: [INFO] Routing pad 'SW16:1' at (160364092, 96712538) with pad 'SW10:1' at (158981943, 77124951) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(160364092, 96712538), (156500944, 91195390)]
13:39:49: [INFO] Adding track segment (F.Cu): [(156500944, 91195390), (158981943, 77124951)]
13:39:49: [INFO] Routing pad 'SW22:1' at (147675800, 113819127) with pad 'SW16:1' at (160364092, 96712538) using coordinate system rotated by 10.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(147675800, 113819127), (158710093, 106092830)]
13:39:49: [INFO] Adding track segment (F.Cu): [(158710093, 106092830), (160364092, 96712538)]
13:39:49: [INFO] Routing pad 'SW16:1' at (160364092, 96712538) with pad 'SW34:1' at (216645855, 106636532) using coordinate system rotated by 10.0 degree(s)
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW34 at -10.0 degree(s) and footprint2: SW70 at 0.0 degree(s)
13:39:49: [INFO] Routing pad 'SW70:1' at (266319000, 131762500) with pad 'SW70a:S1' at (277129000, 136802500) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Routing pad 'SW52:1' at (348110901, 94068347) with pad 'SW46:1' at (340112756, 76134758) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(348110901, 94068347), (342593754, 90205199)]
13:39:49: [INFO] Adding track segment (F.Cu): [(342593754, 90205199), (340112756, 76134758)]
13:39:49: [INFO] Routing pad 'SW46:1' at (340112756, 76134758) with pad 'SW40:1' at (346185052, 55720172) using coordinate system rotated by 350.0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(340112756, 76134758), (347839050, 65100466)]
13:39:49: [INFO] Adding track segment (F.Cu): [(347839050, 65100466), (346185052, 55720172)]
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW70a at 0.0 degree(s) and footprint2: SW52 at 10.0 degree(s)
13:39:49: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW52 at 10.0 degree(s) and footprint2: SW58 at 0.0 degree(s)
13:39:49: [INFO] Routing pad 'SW58:1' at (363474000, 111760000) with pad 'SW64:1' at (363474000, 130810000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (F.Cu): [(363474000, 111760000), (363474000, 130810000)]
13:39:49: [INFO] Removing dangling tracks
