=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAcAaO4Ces4EYkEBWDcAY13AGIBDO+8UgZwFtKAnAewBcB9AUzJ484AL6kSRADoA7WbIBMaPPLlrV-BIzgRWlMRLTT1MpVowRo8ZABYlmCvGoB2V24OYSN7REeYqZIFBHuAkAMw+ULgAnEhEYeKYCGgAbNrgyc6RftT0DKQA7rgKiRlo0aqyyeY6UdZIziQOlAFBgSHJKJUyySIW5C15dB3l3b3gALpoAFBgdfgNpSlGkVaISArOhbgERKUk0dktbe37aCirMYQJpHip6XdZt+eRRfC7pXeHU7OWO0jLZpOWhDELLbz9NbIMLbd4NEqkZaHfo5VptMEvSFXBQ3TBKJ54zG1VFudywuAKDZ7UhKb4zOZrSnOewDYFDGjpN4UqlLNAKI7Ak4UXk1P7wFBxXHgGFpUgwgm+Fqk1whGFdEx3UWs-zszn-RqlGEVDVoLVQqnkpnUzBG7p3EQ-BnFJDRLaYLkEBTW8DLPq1D080g2U2XeCxBBS4Oy4lK5UhYME8DBi5B8qTekQdg7ZKYdiMhpNcDsHDwMIF0j5r2kEtwAC0ZarQP8QpCJH5hj9oRDpGq6XGjrF3INhkTJGj4E1D2U6d+8zLCF5ERp3cJnaU-IHc7ivMTy3HMJq0unm7WZcLqN15M93uDfsVgpOevglK9pWD7ZjbNBb7QEU3WfgWs8BzIs1jwFli1wGwLUwNYgOrXBaytUhURbUpkg-MolySNAIRwogZydQCPmeTC7mwidcKnAiT0Q69SiUCilDw8AlAI5c0lo4iC0NPl0hhCiYRYmEaIzeYgPLd1nWHTBgzw+8dW-VMaImIA
13:39:54: [INFO] Routing pad 'SW17:1' at (314325000, 73660000) with pad 'SW7:1' at (319087500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (F.Cu): [(314325000, 73660000), (319087500, 68897500)]
13:39:54: [INFO] Adding track segment (F.Cu): [(319087500, 68897500), (319087500, 54610000)]
13:39:54: [INFO] Routing ROW4 pads
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D41 at 90.0 degree(s) and footprint2: D42 at 80.0 degree(s)
13:39:54: [INFO] Routing pad 'D42:1' at (162090050, 142356319) with pad 'D43:1' at (194921078, 148145316) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(162090050, 142356319), (194921076, 148145313)]
13:39:54: [INFO] Adding track segment (B.Cu): [(194921076, 148145313), (194921078, 148145316)]
13:39:54: [INFO] Routing pad 'D43:1' at (194921078, 148145316) with pad 'D44:1' at (225407033, 153520812) using coordinate system rotated by 280.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(194921078, 148145316), (225407032, 153520811)]
13:39:54: [INFO] Adding track segment (B.Cu): [(225407032, 153520811), (225407033, 153520812)]
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 80.0 degree(s) and footprint2: D45 at 100.0 degree(s)
13:39:54: [INFO] Routing pad 'D45:1' at (265679299, 147092357) with pad 'D46:1' at (300855401, 140889861) using coordinate system rotated by 260.0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(265679299, 147092357), (300855400, 140889860)]
13:39:54: [INFO] Adding track segment (B.Cu): [(300855400, 140889860), (300855401, 140889861)]
13:39:54: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D46 at 100.0 degree(s) and footprint2: D47 at 90.0 degree(s)
13:39:54: [INFO] Routing pad 'D47:1' at (323215000, 138750000) with pad 'D48:1' at (342265000, 138750000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(323215000, 138750000), (342265000, 138750000)]
13:39:54: [INFO] Routing pad 'D48:1' at (342265000, 138750000) with pad 'D49:1' at (361315000, 138750000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(342265000, 138750000), (361315000, 138750000)]
13:39:54: [INFO] Routing pad 'D49:1' at (361315000, 138750000) with pad 'D50:1' at (380365000, 138750000) using coordinate system rotated by 0 degree(s)
13:39:54: [INFO] Adding track segment (B.Cu): [(361315000, 138750000), (380365000, 138750000)]
13:39:54: [INFO] Removing dangling tracks
13:39:54: [INFO] Removing c01475b4-4c86-4452-a02a-f3e9c21980c8
