=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwHYA0dwGNboMQEMDDwBfNcBFJcMgBhQA5r0LGBdFAKDCm2TIE9sNAHQAmAKyl0AZkpNwohvNltO3aPGRTw4uWQAsSsrtVcIGxPQG9hNbVdPreSbQgpUyCOo08tw7M3AAJ15FdAsEMV10QXgAWgA2KLIseHAcJEyskloUGiZzGzp0VNwMcoqc9DoEeQpa3NE6lCaAp01kmKFOzGx0wiJtRXy0CFL0isrtWRH0RQaZFAWFFuVVskVpfzVCjokUvvwBvHkAdxtJAzyC3rScSfKqnWur5d1lwybjVbbdxB7xkcBmcbEhLugEi84GNDg8sNpULNwJDlqhlpCvuhUK0djw9tFbrhjicyOd4KIovYoTC7nCngBOKHgKzLRnLKyY8CMnGBCIAw7EkEdcHkOizP6RYrgMn-EVuPIAHQAdsrlWK6jVVSqlerRoT0llsqTsBSJK46Dz2nBpMIwdZ4CJ9iUBccnvKaFq1UsbjLInLNdqvbVfnjrbaCb7Kb5FYGdetodKbGbPAGtRbtoEQvEEGFghFxOGyBY4vR+bSHm6UFtcvpmrXcuIbhZHXKUI3cglmp3clQQ8XS1LYnAW9Mq-JFPXFpOVu3FrOVt2EzLRKPO33sCXhCLDNX0Lpd+BDNPdNPDPPdPPDIuIJGRbo17j+1GIWOyKgD5Dp6hp5D56hZzSuCGpkQpwKaIqoA+vIbqWdrOuWkxPFYB6MgeVjToy05WPOjIAfqQJEMaHRglSCSekqwzyIyZGxpR67xLBBKAsBHjoMu4auBQu6Af0rqcSg+jkRQ4qJsK5ptkJ1KhpKRGyuJUFWoktj2sOPS3vxgmxvUGoSVp3r0XASlSpGybMBQmlahQmI3km-q6ZZPy4kEESoOEG6GF08BJE6olgRxZDUeR8z+KwQA
13:34:25: [INFO] Adding track segment (F.Cu): [(186179941, 109811098), (189150478, 123786381)]
13:34:25: [INFO] Adding track segment (F.Cu): [(189150478, 123786381), (194799087, 127454630)]
13:34:25: [INFO] Routing pad 'SW28:1' at (191536080, 89197027) with pad 'SW45:1' at (204813653, 105850380) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(191536080, 89197027), (193516438, 98513883)]
13:34:25: [INFO] Adding track segment (F.Cu): [(193516438, 98513883), (204813653, 105850380)]
13:34:25: [INFO] Routing pad 'SW60:1' at (213432799, 123493913) with pad 'SW75:1' at (208076661, 144107983) using coordinate system rotated by 348.0 degree(s)
13:34:25: [INFO] Adding track segment (F.Cu): [(213432799, 123493913), (215413157, 132810768)]
13:34:26: [INFO] Adding track segment (F.Cu): [(215413157, 132810768), (208076661, 144107983)]
13:34:26: [INFO] Routing pad 'SW75:1' at (208076661, 144107983) with pad 'SW86:1' at (209708164, 163236785) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(208076661, 144107983), (211542288, 160412479)]
13:34:26: [INFO] Adding track segment (F.Cu): [(211542288, 160412479), (209708164, 163236785)]
13:34:26: [INFO] Routing pad 'SW54:1' at (194799087, 127454630) with pad 'SW60:1' at (213432799, 123493913) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(194799087, 127454630), (213432798, 123493912)]
13:34:26: [INFO] Adding track segment (F.Cu): [(213432798, 123493912), (213432799, 123493913)]
13:34:26: [INFO] Routing ROW10 pads
13:34:26: [INFO] Routing pad 'D79:1' at (46914564, 149978466) with pad 'D80:1' at (116790983, 164831158) using coordinate system rotated by 282.0 degree(s)
13:34:26: [INFO] Routing pad 'D80:1' at (116790983, 164831158) with pad 'D81:1' at (147070765, 171267324) using coordinate system rotated by 282.0 degree(s)
13:34:26: [INFO] Adding track segment (B.Cu): [(116790983, 164831158), (147070764, 171267323)]
13:34:26: [INFO] Adding track segment (B.Cu): [(147070764, 171267323), (147070765, 171267324)]
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D81 at 78.0 degree(s) and footprint2: D82 at 102.0 degree(s)
13:34:26: [INFO] Routing pad 'D82:1' at (278285064, 156777699) with pad 'D83:1' at (324869343, 146875905) using coordinate system rotated by 258.0 degree(s)
13:34:26: [INFO] Adding track segment (B.Cu): [(278285064, 156777699), (324869342, 146875904)]
13:34:26: [INFO] Adding track segment (B.Cu): [(324869342, 146875904), (324869343, 146875905)]
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D83 at 102.0 degree(s) and footprint2: D84 at 90.0 degree(s)
13:34:26: [INFO] Routing COL8 pads
13:34:26: [INFO] Routing pad 'SW8:1' at (377190000, 35560000) with pad 'SW24:1' at (377190000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 35560000), (377190000, 59372500)]
13:34:26: [INFO] Routing pad 'SW24:1' at (377190000, 59372500) with pad 'SW41:1' at (377190000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 59372500), (377190000, 78422500)]
13:34:26: [INFO] Routing pad 'SW41:1' at (377190000, 78422500) with pad 'SW71:1' at (377190000, 116522500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 78422500), (377190000, 116522500)]
13:34:26: [INFO] Routing pad 'SW71:1' at (377190000, 116522500) with pad 'SW84:1' at (377190000, 135572500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 116522500), (377190000, 135572500)]
13:34:26: [INFO] Routing pad 'SW8:1' at (377190000, 35560000) with pad 'SW16:1' at (396240000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 35560000), (396240000, 35560000)]
13:34:26: [INFO] Routing pad 'SW24:1' at (377190000, 59372500) with pad 'SW33:1' at (396240000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 59372500), (396240000, 59372500)]
13:34:26: [INFO] Routing pad 'SW41:1' at (377190000, 78422500) with pad 'SW50:1' at (396240000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 78422500), (396240000, 78422500)]
13:34:26: [INFO] Routing pad 'SW84:1' at (377190000, 135572500) with pad 'SW89:1' at (396240000, 135572500) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(377190000, 135572500), (396240000, 135572500)]
13:34:26: [INFO] Routing ROW4 pads
13:34:26: [INFO] Routing pad 'D34:1' at (58796717, 94077331) with pad 'D35:1' at (100722568, 102988946) using coordinate system rotated by 282.0 degree(s)
13:34:26: [INFO] Routing pad 'D35:1' at (100722568, 102988946) with pad 'D36:1' at (137989992, 110910381) using coordinate system rotated by 282.0 degree(s)
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D36 at 78.0 degree(s) and footprint2: D37 at 102.0 degree(s)
13:34:26: [INFO] Routing pad 'D37:1' at (196526491, 115729255) with pad 'D38:1' at (233793915, 107807820) using coordinate system rotated by 258.0 degree(s)
13:34:26: [INFO] Routing pad 'D38:1' at (233793915, 107807820) with pad 'D39:1' at (271061339, 99886384) using coordinate system rotated by 258.0 degree(s)
13:34:26: [INFO] Routing pad 'D39:1' at (271061339, 99886384) with pad 'D40:1' at (308328762, 91964949) using coordinate system rotated by 258.0 degree(s)
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 102.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:34:26: [INFO] Routing COL5 pads
13:34:26: [INFO] Routing pad 'SW30:1' at (266070927, 73354157) with pad 'SW22:1' at (247437215, 77314874) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(266070927, 73354157), (247437214, 77314873)]
13:34:26: [INFO] Adding track segment (F.Cu): [(247437214, 77314873), (247437215, 77314874)]
13:34:26: [INFO] Routing pad 'SW30:1' at (266070927, 73354157) with pad 'SW39:1' at (260714789, 93968227) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(266070927, 73354157), (268051285, 82671011)]
13:34:26: [INFO] Adding track segment (F.Cu): [(268051285, 82671011), (260714789, 93968227)]
13:34:26: [INFO] Routing pad 'SW5:1' at (237827890, 55012914) with pad 'SW13:1' at (261120030, 50062017) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(237827890, 55012914), (261120029, 50062016)]
13:34:26: [INFO] Adding track segment (F.Cu): [(261120029, 50062016), (261120030, 50062017)]
13:34:26: [INFO] Routing pad 'SW56:1' at (269333934, 111611760) with pad 'SW69:1' at (263977796, 132225830) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(269333934, 111611760), (271314292, 120928615)]
13:34:26: [INFO] Adding track segment (F.Cu): [(271314292, 120928615), (263977796, 132225830)]
13:34:26: [INFO] Routing pad 'SW13:1' at (261120030, 50062017) with pad 'SW30:1' at (266070927, 73354157) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(261120030, 50062017), (266070926, 73354156)]
13:34:26: [INFO] Adding track segment (F.Cu): [(266070926, 73354156), (266070927, 73354157)]
13:34:26: [INFO] Routing pad 'SW69:1' at (263977796, 132225830) with pad 'SW82:1' at (267938514, 150859542) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(263977796, 132225830), (267938512, 150859540)]
13:34:26: [INFO] Adding track segment (F.Cu): [(267938512, 150859540), (267938514, 150859542)]
13:34:26: [INFO] Routing pad 'SW39:1' at (260714789, 93968227) with pad 'SW56:1' at (269333934, 111611760) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(260714789, 93968227), (263685327, 107943511)]
13:34:26: [INFO] Adding track segment (F.Cu): [(263685327, 107943511), (269333934, 111611760)]
13:34:26: [INFO] Routing pad 'SW82:1' at (267938514, 150859542) with pad 'SW82b:1' at (270267728, 150364452) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(267938514, 150859542), (270267727, 150364451)]
13:34:26: [INFO] Adding track segment (F.Cu): [(270267727, 150364451), (270267728, 150364452)]
13:34:26: [INFO] Routing pad 'SW82b:1' at (270267728, 150364452) with pad 'SW82a:1' at (272596942, 149869363) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(270267728, 150364452), (272596941, 149869362)]
13:34:26: [INFO] Adding track segment (F.Cu): [(272596941, 149869362), (272596942, 149869363)]
13:34:26: [INFO] Routing pad 'SW39:1' at (260714789, 93968227) with pad 'SW47:1' at (279348500, 90007510) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(260714789, 93968227), (279348499, 90007509)]
13:34:26: [INFO] Adding track segment (F.Cu): [(279348499, 90007509), (279348500, 90007510)]
13:34:26: [INFO] Routing pad 'SW69:1' at (263977796, 132225830) with pad 'SW77:1' at (282611508, 128265113) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(263977796, 132225830), (282611505, 128265112)]
13:34:26: [INFO] Adding track segment (F.Cu): [(282611505, 128265112), (282611508, 128265113)]
13:34:26: [INFO] Routing pad 'SW56:1' at (269333934, 111611760) with pad 'SW62:1' at (287967646, 107651042) using coordinate system rotated by 348.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(269333934, 111611760), (287967645, 107651041)]
13:34:26: [INFO] Adding track segment (F.Cu): [(287967645, 107651041), (287967646, 107651042)]
13:34:26: [INFO] Routing ROW1 pads
13:34:26: [INFO] Routing pad 'D9:1' at (118951039, 63043453) with pad 'D10:1' at (156218463, 70964888) using coordinate system rotated by 282.0 degree(s)
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D10 at 78.0 degree(s) and footprint2: D11 at 102.0 degree(s)
13:34:26: [INFO] Routing pad 'D11:1' at (192273304, 72813224) with pad 'D12:1' at (229540728, 64891789) using coordinate system rotated by 258.0 degree(s)
13:34:26: [INFO] Routing pad 'D12:1' at (229540728, 64891789) with pad 'D13:1' at (271466580, 55980174) using coordinate system rotated by 258.0 degree(s)
13:34:26: [INFO] Routing pad 'D13:1' at (271466580, 55980174) with pad 'D14:1' at (308734003, 48058738) using coordinate system rotated by 258.0 degree(s)
13:34:26: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D14 at 102.0 degree(s) and footprint2: D15 at 90.0 degree(s)
13:34:26: [INFO] Routing pad 'D15:1' at (367030000, 43500000) with pad 'D16:1' at (405130000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:26: [INFO] Adding track segment (B.Cu): [(367030000, 43500000), (405130000, 43500000)]
13:34:26: [INFO] Could not add track segment due to detected collision
13:34:26: [INFO] Routing COL1 pads
13:34:26: [INFO] Routing pad 'SW18:1' at (88321516, 72760049) with pad 'SW2:1' at (93272413, 49467909) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(88321516, 72760049), (93272412, 49467908)]
13:34:26: [INFO] Adding track segment (F.Cu): [(93272412, 49467908), (93272413, 49467909)]
13:34:26: [INFO] Routing pad 'SW43:1' at (112311366, 97334837) with pad 'SW35:1' at (93677654, 93374120) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(112311366, 97334837), (93677654, 93374119)]
13:34:26: [INFO] Adding track segment (F.Cu): [(93677654, 93374119), (93677654, 93374120)]
13:34:26: [INFO] Routing pad 'SW35:1' at (93677654, 93374120) with pad 'SW52:1' at (94375365, 112998011) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(93677654, 93374120), (90707115, 107349401)]
13:34:26: [INFO] Adding track segment (F.Cu): [(90707115, 107349401), (94375365, 112998011)]
13:34:26: [INFO] Routing pad 'SW52:1' at (94375365, 112998011) with pad 'SW65:1' at (99731503, 133612082) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(94375365, 112998011), (92395005, 122314867)]
13:34:26: [INFO] Adding track segment (F.Cu): [(92395005, 122314867), (99731503, 133612082)]
13:34:26: [INFO] Routing pad 'SW80b:1' at (107416855, 154721242) with pad 'SW80a:1' at (105087641, 154226152) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(107416855, 154721242), (105087640, 154226151)]
13:34:26: [INFO] Adding track segment (F.Cu): [(105087640, 154226151), (105087641, 154226152)]
13:34:26: [INFO] Routing pad 'SW18:1' at (88321516, 72760049) with pad 'SW26:1' at (106955228, 76720767) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(88321516, 72760049), (106955228, 76720766)]
13:34:26: [INFO] Adding track segment (F.Cu): [(106955228, 76720766), (106955228, 76720767)]
13:34:26: [INFO] Routing pad 'SW80:1' at (109746069, 155216332) with pad 'SW80b:1' at (107416855, 154721242) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(109746069, 155216332), (107416855, 154721241)]
13:34:26: [INFO] Adding track segment (F.Cu): [(107416855, 154721241), (107416855, 154721242)]
13:34:26: [INFO] Routing pad 'SW73:1' at (118365215, 137572799) with pad 'SW80:1' at (109746069, 155216332) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Routing pad 'SW2:1' at (93272413, 49467909) with pad 'SW9:1' at (111906125, 53428627) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(93272413, 49467909), (111906124, 53428626)]
13:34:26: [INFO] Adding track segment (F.Cu): [(111906124, 53428626), (111906125, 53428627)]
13:34:26: [INFO] Routing pad 'SW26:1' at (106955228, 76720767) with pad 'SW43:1' at (112311366, 97334837) using coordinate system rotated by 12.0 degree(s)
13:34:26: [INFO] Adding track segment (F.Cu): [(106955228, 76720767), (104974869, 86037623)]
13:34:26: [INFO] Adding track segment (F.Cu): [(104974869, 86037623), (112311366, 97334837)]
13:34:26: [INFO] Routing pad 'SW52:1' at (94375365, 112998011) with pad 'SW58:1' at (113009076, 116958729) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(94375365, 112998011), (113009074, 116958727)]
13:34:27: [INFO] Adding track segment (F.Cu): [(113009074, 116958727), (113009076, 116958729)]
13:34:27: [INFO] Routing pad 'SW65:1' at (99731503, 133612082) with pad 'SW73:1' at (118365215, 137572799) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(99731503, 133612082), (118365213, 137572799)]
13:34:27: [INFO] Adding track segment (F.Cu): [(118365213, 137572799), (118365215, 137572799)]
13:34:27: [INFO] Routing COL6 pads
13:34:27: [INFO] Routing pad 'SW6:1' at (279753741, 46101299) with pad 'SW23:1' at (284704639, 69393439) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(279753741, 46101299), (284704637, 69393437)]
13:34:27: [INFO] Adding track segment (F.Cu): [(284704637, 69393437), (284704639, 69393439)]
13:34:27: [INFO] Routing pad 'SW23:1' at (284704639, 69393439) with pad 'SW40:1' at (297982212, 86046792) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(284704639, 69393439), (286684997, 78710295)]
13:34:27: [INFO] Adding track segment (F.Cu): [(286684997, 78710295), (297982212, 86046792)]
13:34:27: [INFO] Routing pad 'SW6:1' at (279753741, 46101299) with pad 'SW14:1' at (298387453, 42140581) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(279753741, 46101299), (298387452, 42140581)]
13:34:27: [INFO] Adding track segment (F.Cu): [(298387452, 42140581), (298387453, 42140581)]
13:34:27: [INFO] Routing pad 'SW78a:1' at (318070078, 125789664) with pad 'SW70:1' at (308232862, 122819126) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Routing pad 'SW48:1' at (321274352, 81095895) with pad 'SW31:1' at (312655206, 63452362) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(321274352, 81095895), (315625743, 77427645)]
13:34:27: [INFO] Adding track segment (F.Cu): [(315625743, 77427645), (312655206, 63452362)]
13:34:27: [INFO] Routing pad 'SW78a:1' at (318070078, 125789664) with pad 'SW83:1' at (314522793, 140957748) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(318070078, 125789664), (319624365, 133102014)]
13:34:27: [INFO] Adding track segment (F.Cu): [(319624365, 133102014), (314522793, 140957748)]
13:34:27: [INFO] Routing pad 'SW78:1' at (333854215, 117373139) with pad 'SW78a:1' at (318070078, 125789664) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Routing pad 'SW48:1' at (321274352, 81095895) with pad 'SW63:1' at (318247428, 101214876) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(321274352, 81095895), (323749799, 92741965)]
13:34:27: [INFO] Adding track segment (F.Cu): [(323749799, 92741965), (318247428, 101214876)]
13:34:27: [INFO] Routing pad 'SW40:1' at (297982212, 86046792) with pad 'SW48:1' at (321274352, 81095895) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(297982212, 86046792), (321274350, 81095894)]
13:34:27: [INFO] Adding track segment (F.Cu): [(321274350, 81095894), (321274352, 81095895)]
13:34:27: [INFO] Routing pad 'SW63:1' at (318247428, 101214876) with pad 'SW78:1' at (333854215, 117373139) using coordinate system rotated by 348.0 degree(s)
13:34:27: [INFO] Routing COL0 pads
13:34:27: [INFO] Routing pad 'SW64:1' at (50818009, 123215198) with pad 'SW51:1' at (50120299, 103591306) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(50818009, 123215198), (47149759, 117566590)]
13:34:27: [INFO] Adding track segment (F.Cu): [(47149759, 117566590), (50120299, 103591306)]
13:34:27: [INFO] Routing pad 'SW79:1' at (39869650, 140363640) with pad 'SW64:1' at (50818009, 123215198) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(39869650, 140363640), (48342559, 134861267)]
13:34:27: [INFO] Adding track segment (F.Cu): [(48342559, 134861267), (50818009, 123215198)]
13:34:27: [INFO] Routing pad 'SW34:1' at (51751803, 84462505) with pad 'SW17:1' at (51054093, 64838614) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(51751803, 84462505), (48083554, 78813896)]
13:34:27: [INFO] Adding track segment (F.Cu): [(48083554, 78813896), (51054093, 64838614)]
13:34:27: [INFO] Routing pad 'SW51:1' at (50120299, 103591306) with pad 'SW34:1' at (51751803, 84462505) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(50120299, 103591306), (48286174, 100767003)]
13:34:27: [INFO] Adding track segment (F.Cu): [(48286174, 100767003), (51751803, 84462505)]
13:34:27: [INFO] Routing pad 'SW17:1' at (51054093, 64838614) with pad 'SW1:1' at (56004990, 41546474) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(51054093, 64838614), (56004989, 41546473)]
13:34:27: [INFO] Adding track segment (F.Cu): [(56004989, 41546473), (56004990, 41546474)]
13:34:27: [INFO] Routing pad 'SW17:1' at (51054093, 64838614) with pad 'SW25:1' at (69687804, 68799331) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(51054093, 64838614), (69687803, 68799330)]
13:34:27: [INFO] Adding track segment (F.Cu): [(69687803, 68799330), (69687804, 68799331)]
13:34:27: [INFO] Routing pad 'SW25:1' at (69687804, 68799331) with pad 'SW42:1' at (75043943, 89413402) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(69687804, 68799331), (67707444, 78116185)]
13:34:27: [INFO] Adding track segment (F.Cu): [(67707444, 78116185), (75043943, 89413402)]
13:34:27: [INFO] Routing pad 'SW42:1' at (75043943, 89413402) with pad 'SW57:1' at (75741653, 109037293) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(75043943, 89413402), (72073404, 103388685)]
13:34:27: [INFO] Adding track segment (F.Cu): [(72073404, 103388685), (75741653, 109037293)]
13:34:27: [INFO] Routing pad 'SW57:1' at (75741653, 109037293) with pad 'SW72:1' at (81097791, 129651364) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(75741653, 109037293), (73761293, 118354149)]
13:34:27: [INFO] Adding track segment (F.Cu): [(73761293, 118354149), (81097791, 129651364)]
13:34:27: [INFO] Routing pad 'SW72:1' at (81097791, 129651364) with pad 'SW85a:1' at (81795501, 149275255) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(81097791, 129651364), (78127251, 143626646)]
13:34:27: [INFO] Adding track segment (F.Cu): [(78127251, 143626646), (81795501, 149275255)]
13:34:27: [INFO] Routing pad 'SW85a:1' at (81795501, 149275255) with pad 'SW85b:1' at (84124715, 149770345) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(81795501, 149275255), (84124714, 149770343)]
13:34:27: [INFO] Adding track segment (F.Cu): [(84124714, 149770343), (84124715, 149770345)]
13:34:27: [INFO] Routing pad 'SW85b:1' at (84124715, 149770345) with pad 'SW85:1' at (86453929, 150265435) using coordinate system rotated by 12.0 degree(s)
13:34:27: [INFO] Adding track segment (F.Cu): [(84124715, 149770345), (86453927, 150265433)]
13:34:27: [INFO] Adding track segment (F.Cu): [(86453927, 150265433), (86453929, 150265435)]
13:34:27: [INFO] Routing ROW11 pads
13:34:27: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D85 at 78.0 degree(s) and footprint2: D86 at 102.0 degree(s)
13:34:27: [INFO] Routing pad 'D86:1' at (220054714, 169154942) with pad 'D87:1' at (254992924, 161728596) using coordinate system rotated by 258.0 degree(s)
13:34:27: [INFO] Adding track segment (B.Cu): [(220054714, 169154942), (254992923, 161728596)]
13:34:27: [INFO] Adding track segment (B.Cu): [(254992923, 161728596), (254992924, 161728596)]
13:34:27: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D87 at 102.0 degree(s) and footprint2: D88 at 90.0 degree(s)
13:34:27: [INFO] Routing pad 'D88:1' at (367030000, 143512500) with pad 'D89:1' at (405130000, 143512500) using coordinate system rotated by 0 degree(s)
13:34:27: [INFO] Adding track segment (B.Cu): [(367030000, 143512500), (405130000, 143512500)]
13:34:27: [INFO] Could not add track segment due to detected collision
13:34:27: [INFO] Routing ROW8 pads
13:34:27: [INFO] Routing pad 'D64:1' at (57862923, 132830024) with pad 'D65:1' at (106776417, 143226908) using coordinate system rotated by 282.0 degree(s)
13:34:27: [INFO] Routing pad 'D65:1' at (106776417, 143226908) with pad 'D66:1' at (144043840, 151148343) using coordinate system rotated by 282.0 degree(s)
13:34:27: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D66 at 78.0 degree(s) and footprint2: D67 at 102.0 degree(s)
13:34:27: [INFO] Routing pad 'D67:1' at (199789499, 153986858) with pad 'D68:1' at (237056922, 146065423) using coordinate system rotated by 258.0 degree(s)
13:34:27: [INFO] Routing pad 'D68:1' at (237056922, 146065423) with pad 'D69:1' at (274324346, 138143987) using coordinate system rotated by 258.0 degree(s)
13:34:27: [INFO] Routing pad 'D69:1' at (274324346, 138143987) with pad 'D70:1' at (318579412, 128737283) using coordinate system rotated by 258.0 degree(s)
13:34:27: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D70 at 102.0 degree(s) and footprint2: D71 at 90.0 degree(s)
13:34:27: [INFO] Removing dangling tracks
13:34:27: [INFO] Removing 5887b133-7a9e-4e89-9c77-1353e0e6cb3c
