=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoBsAaO4Ces4AYkEBmAVgF8Nw80FwBdNAKDClwPUx3gFoCBOABwlKAY1zgAxAEMZs8BUzU84DBDHxJIrdvmVqARnpMW0ePuQB2YZ1y8kfCwqpp9hhswim4+gCxIrlFxwdoKi4tKyMiqYAO64CE4GRAA6AHZpaQbRnrZESNSY6pgS2jqJLrR6LinptUrZ4EWSkVFO+i4+GXVoyu4mbEjW2LYEeENxZoNtPQ1NJaVi027GOWbIPoEj9o6U7fq9K6xmeRs2PPwCS4a7FQ0T3lM3+kRGHkf4SKfD5-lDcy1SaLge76fzkSgIGaqRrhBaLCEuV79NZIASbH58cGYSH7IE465wNThCwk0lA+7IBBY8A42h9VYfKno4KjP7hAHk+KEalEKGEmEaealXSYXnLN5ecyfZkhHkuZSUMUEomCjmUEFgpxihBdNLtBX8rzcUEBWJcqxaiq61J7BpG0F4S2+a36pEMghMs4s37q3Cg6kbPDWwNAjb6YMzenvD1DIKy32TKlOQMR5XAv3c5MuVN2v2gvhZ8wRg0M435BMPJOUMM62ppMO5n6e9OTAMdYuN4Kg5saquYMOdOupBtRgBOuAslFHXjyzdHQT8zbjfgKAuKcJFzheVR8QOoJD3aBQbvedmp7UqmHa26vaF3NwPUaNMackMvNLQN4-9+xaEfhy8F9FRoIFeS-Xkf3AXl-wlAY2VVFpOVbLMai6SES1Pf0UOtHFOwIeD1wWJDEEzas-xwyNDmnP1LCGedcFnIYjQsVFmWQfRxnNNsSAo8UWHHHhJ0wI08lNb5ghQJAOPKCxDwEQ8+EPXEn1sRdzyPIF2lkm55JuRSVJ4PJMVfDSEW039dN-fSANUz45WPYDzKgtBLOc6zYJ4PwfE4+BaKzCxrV5DCjVoisEjIgKhzFWZ2UQrMBECxFoWfbkKywsi+ES4LbG7HzKzbTKosROg6CAA
13:34:39: [INFO] Routing pad 'D33:1' at (129608962, 85579602) with pad 'D34:1' at (148516966, 87901213) using coordinate system rotated by 277.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(129608962, 85579602), (148516965, 87901212)]
13:34:39: [INFO] Adding track segment (B.Cu): [(148516965, 87901212), (148516966, 87901213)]
13:34:39: [INFO] Routing pad 'D34:1' at (148516966, 87901213) with pad 'D35:1' at (167424970, 90222824) using coordinate system rotated by 277.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(148516966, 87901213), (167424969, 90222823)]
13:34:39: [INFO] Adding track segment (B.Cu): [(167424969, 90222823), (167424970, 90222824)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 83.0 degree(s) and footprint2: D36 at 97.0 degree(s)
13:34:39: [INFO] Routing pad 'D36:1' at (218389308, 89306959) with pad 'D37:1' at (237297312, 86985348) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(218389308, 89306959), (237297311, 86985348)]
13:34:39: [INFO] Adding track segment (B.Cu): [(237297311, 86985348), (237297312, 86985348)]
13:34:39: [INFO] Routing pad 'D37:1' at (237297312, 86985348) with pad 'D38:1' at (256205316, 84663737) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(237297312, 86985348), (256205314, 84663737)]
13:34:39: [INFO] Adding track segment (B.Cu): [(256205314, 84663737), (256205316, 84663737)]
13:34:39: [INFO] Routing pad 'D38:1' at (256205316, 84663737) with pad 'D39:1' at (275113321, 82342126) using coordinate system rotated by 263.0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(256205316, 84663737), (275113319, 82342125)]
13:34:39: [INFO] Adding track segment (B.Cu): [(275113319, 82342125), (275113321, 82342126)]
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D39 at 97.0 degree(s) and footprint2: D40 at 90.0 degree(s)
13:34:39: [INFO] Routing pad 'D40:1' at (294640000, 82838250) with pad 'D41:1' at (313690000, 82838250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(294640000, 82838250), (313690000, 82838250)]
13:34:39: [INFO] Routing pad 'D41:1' at (313690000, 82838250) with pad 'D42:1' at (344646250, 82838250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (B.Cu): [(313690000, 82838250), (344646250, 82838250)]
13:34:39: [INFO] Routing COL10 pads
13:34:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW11 at 7.0 degree(s) and footprint2: SW25 at 0.0 degree(s)
13:34:39: [INFO] Routing pad 'SW40:1' at (285750000, 74898250) with pad 'SW53:1' at (278130000, 93948250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(285750000, 74898250), (285750000, 86328250)]
13:34:39: [INFO] Adding track segment (F.Cu): [(285750000, 86328250), (278130000, 93948250)]
13:34:39: [INFO] Routing pad 'SW25:1' at (278130000, 55467250) with pad 'SW40:1' at (285750000, 74898250) using coordinate system rotated by 0 degree(s)
13:34:39: [INFO] Adding track segment (F.Cu): [(278130000, 55467250), (278130000, 67278250)]
13:34:39: [INFO] Adding track segment (F.Cu): [(278130000, 67278250), (285750000, 74898250)]
13:34:39: [INFO] Removing dangling tracks
13:34:39: [INFO] Removing fc3982cb-9d18-44e2-bac5-811d3269884a
