=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:36:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgJwDoBMBWANHcBPWc0lNsBnAW33ACcB7AFwH0BTAYwEY3wBfLcAZgwAOADoA7MRPFTJYpgAZwAXQwAoMNXxti1aPAAsvKnn2ptxuAFo9SOb3KVuvW3yWr1uy217mLcpAHY0HmxbFHAsCA82YPBbPVc1SPwLAWwfP0DeFkoAYn98gscQjAUI8Gz4cByWGtqi2IxOMo8+GNs0BPV0ohivF2VEqGSvNOSMoN4vMObNXox4gfdk1NwxgO0K7ByAQ129+q9SuAhNqtq6uabjofhWyYwOxYhuiewUDH63JPgLEdWf8Yxd7Ta5RIHzTrfSwrbqZbCnHZ7Xb1d5HE65c41FGNcKg-B3N4PSE3SwGUYAnq8AxokkE-gfXFQlAxAQANmJHl+3jWgRZGBBUOivAECy+JJS3IpcPKuSRyL5NIRmOyfKuULpAkeYpeWVlcvqBk+g05f1hr3ABgFJKF2AMouNyXe5MsgKpOJmtxiBi1gyo+Ns2CoHlZSAQhnMhGlHj8prWWl1lTyBXyBow7KeGn02iD+EE4fwrN40aQZP+cBjXow-mJfp+emzUTYRCLwxLkvLSBtFqENeWAZ0mhQzcDEfWLZ+Tf73S0lYQvYnDc0hHQ+ZMK+wnPG7asNgTW2V9VsbDCGZNY+dvnWbUaautNmvbCNSx+Q+lZofNJa96cjXiP60HI8mYazml4x6ARO55lpevL3BwjJ3nIlxPlCFivsBUqgY0n74t+2BgX++GND6z4ulBLzguBp6tm+QGUbeUR4eA7yPhBljodurqEmwOG3ExLGEeiiZyts2IAdRPx8ORIF7mcmL1AIc4enAQ5IcKjRWl+am2sRbG-NJmGqgxmhMQIrESexBlkbB2BmbxcBSdp9JsIJMrCfqqokahW4Xn45oGFRYpnrRhluvBymTpW5lBY6Vkwf52EIVpUULIoQA
13:36:48: [INFO] Adding track segment (F.Cu): [(103813413, 53354813), (103813414, 53354814)]
13:36:48: [INFO] Routing COL11 pads
13:36:48: [INFO] Routing pad 'SW8:1' at (270962179, 63955395) with pad 'SW20:1' at (275892682, 82356282) using coordinate system rotated by 345.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(270962179, 63955395), (275892681, 82356281)]
13:36:49: [INFO] Adding track segment (F.Cu): [(275892681, 82356281), (275892682, 82356282)]
13:36:49: [INFO] Routing pad 'SW20:1' at (275892682, 82356282) with pad 'SW32:1' at (280823185, 100757169) using coordinate system rotated by 345.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(275892682, 82356282), (280823184, 100757168)]
13:36:49: [INFO] Adding track segment (F.Cu): [(280823184, 100757168), (280823185, 100757169)]
13:36:49: [INFO] Routing pad 'SW32:1' at (280823185, 100757169) with pad 'SW47:1' at (285753688, 119158056) using coordinate system rotated by 345.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(280823185, 100757169), (285753687, 119158055)]
13:36:49: [INFO] Adding track segment (F.Cu): [(285753687, 119158055), (285753688, 119158056)]
13:36:49: [INFO] Routing pad 'SW47:1' at (285753688, 119158056) with pad 'SW63:1' at (290684190, 137558943) using coordinate system rotated by 345.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(285753688, 119158056), (290684189, 137558942)]
13:36:49: [INFO] Adding track segment (F.Cu): [(290684189, 137558942), (290684190, 137558943)]
13:36:49: [INFO] Routing COL3 pads
13:36:49: [INFO] Routing pad 'SW55:1' at (103724915, 127288643) with pad 'SW40:1' at (108655418, 108887756) using coordinate system rotated by 15.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(103724915, 127288643), (108655417, 108887755)]
13:36:49: [INFO] Adding track segment (F.Cu): [(108655417, 108887755), (108655418, 108887756)]
13:36:49: [INFO] Routing pad 'SW40:1' at (108655418, 108887756) with pad 'SW28:1' at (113585921, 90486869) using coordinate system rotated by 15.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(108655418, 108887756), (113585920, 90486868)]
13:36:49: [INFO] Adding track segment (F.Cu): [(113585920, 90486868), (113585921, 90486869)]
13:36:49: [INFO] Routing pad 'SW28:1' at (113585921, 90486869) with pad 'SW16:1' at (118516424, 72085982) using coordinate system rotated by 15.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(113585921, 90486869), (118516423, 72085981)]
13:36:49: [INFO] Adding track segment (F.Cu): [(118516423, 72085981), (118516424, 72085982)]
13:36:49: [INFO] Routing pad 'SW16:1' at (118516424, 72085982) with pad 'SW4:1' at (123446926, 53685095) using coordinate system rotated by 15.0 degree(s)
13:36:49: [INFO] Adding track segment (F.Cu): [(118516424, 72085982), (123446926, 53685094)]
13:36:49: [INFO] Adding track segment (F.Cu): [(123446926, 53685094), (123446926, 53685095)]
13:36:49: [INFO] Removing dangling tracks
